fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0630845986306667,-0.0315422993153334,-0.0315422993153334,-0.0814332216978073,0.0183486230671406
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5611822501108,0.126884956130993,0.0812749159311718,0.0630905199795961,0.0270270276814699,0.12101911008358
321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56111701228418,0.0157102576605599,0.010063472204158,0.00463187706191093,-0.0141643062233925,0.0564102567732334
324,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0803391635417938,-0.0401695817708969,-0.0401695817708969,-0.045045044273138,-0.0352941192686558
225,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127687214642,0.00701986838918959,0.00449623543038769,0.00450450461357832,-0.0164705887436867,0.039473682641983
469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0153316706418991,0.00766583532094955,0.00766583532094955,-0.117021277546883,0.132352948188782
193,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0782817401923239,0.019570435048081,0.0129557610489428,0.00558659201487899,0.0467836260795593
234,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.104163373820484,-0.0347211246068279,-0.0272536687552929,-0.0835322216153145,0.00662251655012369
219,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.212486910633743,0.0265608638292179,0.0197058822959661,-0.0441767051815987,0.102040819823742
164,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0286844708025455,0.00573689416050911,-0.0128755364567041,-0.0422535203397274,0.0984455943107605
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.929960548877716,0.232490137219429,0.0639386102557182,-0.19791667163372,1
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.229705788195133,-0.114852894097567,-0.114852894097567,-0.142857149243355,-0.0868486389517784
708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.245433097705245,-0.0350618711007493,-0.0332326292991638,-0.0543478243052959,-0.0186335407197475
712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0159362554550171,-0.00398406386375427,0,-0.0159362554550171,0
714,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0118343196809292,-0.00236686393618584,0,-0.00591715984046459,0
715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,0.0557702006772161,0.00265572384177219,0,0,0.0199999995529652
432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,-0.410343921743333,-0.0113984422706481,-0.00726195471361279,-0.103448279201984,0.0909090936183929
430,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,84,-1.13199367187917,-0.0134761151414187,-0.0156497387215495,-0.100000001490116,0.0928381979465485
415,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0496368394233286,-0.0165456131411095,-0.0157894734293222,-0.0364583320915699,0.00261096609756351
411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,1.89022316760384,0.0555947990471716,0.0523734074085951,-0.018050542101264,0.135734066367149
711,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,3.17590088397264,0.288718262179331,0.298013240098953,0.0714285746216774,0.566037714481354
