fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0349497264251113,-0.00873743160627782,0,-0.0493827164173126,0.0144329899922013
1300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.929963171482086,-0.464981585741043,-0.464981585741043,-0.555555582046509,-0.374407589435577
1331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253511759055,0.0243513108249744,0.0155844886625809,0.0116550112143159,-0.0241545885801315,0.0691244229674339
1352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48850437689013,0.0934633608675528,0.0627901149090484,0.082926832139492,-0.189743593335152,0.314285725355148
1353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0334587804973125,0.00669175609946251,0,-0.0534351132810116,0.084870845079422
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-0.322105410508811,-0.0123886696349543,-0.0160950161516666,-0.0783848017454147,0.0666666701436043
858,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,510,-306.23699732963,-0.600464700646333,-1,-1,1
1069,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.310837127268314,-0.103612375756105,-0.0869565233588219,-0.223880603909492,0
639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-1.04619382275268,-0.0337481878307318,-0.00440528616309166,-1,0.279411762952805
1058,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,609,-2.05881435074843,-0.00338064753817477,0.00216919742524624,-1,1
984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-0.265222993446514,-0.00947224976594693,-0.0136586432345212,-0.109589040279388,0.109859153628349
982,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-18.2477515079081,-0.760322979496171,-1,-1,0.0857142880558968
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252754957313,-0.23057478052541,-0.147565257705953,-0.142159353941679,-0.166051656007767,-0.102167181670666
983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-1.23038433492184,-0.205064055820306,-0.208216242492199,-0.262569844722748,-0.13397128880024
879,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-2.77966099977493,-0.926553666591644,-1,-1,-0.779660999774933
855,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.265855003148317,-0.0664637507870793,-0.14943609572947,-0.282051295042038,0.315068483352661
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0128676444292068,-0.00643382221460342,-0.00643382221460342,-0.0520833320915699,0.0392156876623631
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.00130346044898033,-0.000434486816326777,0,-0.0399999991059303,0.03869653865695
1248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
1348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0574898784980178,0.0287449392490089,0.0287449392490089,-0.00404858309775591,0.0615384615957737
209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246875329591,-0.0120617441128682,-0.00771967060936412,0.0275958282873034,-0.103734441101551,0.0909090936183929
857,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.091292928904295,-0.0228232322260737,-0.0201469017192721,-0.0450819656252861,-0.00591715984046459
961,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252809999239,-0.191753011757225,-0.122719720533767,-0.123589418828487,-0.142857149243355,-0.0398230105638504
516,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.194302994757891,-0.0647676649192969,-0.0647181645035744,-0.0736842080950737,-0.0559006221592426
512,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.199016316793859,-0.0132677544529239,0,-0.0580912865698338,0
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.158521270379424,-0.039630317594856,-0.0643863854929805,-0.125748500227928,0.096000000834465
1315,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-1.28092243522406,-0.426974145074685,-0.169811323285103,-1,-0.111111111938953
856,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.108539951965213,-0.0542699759826064,-0.0542699759826064,-0.133333340287209,0.0247933883219957
45,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251988492505,-0.155562671548091,-0.0995588427698976,-0.0887646991759539,-0.126666665077209,-0.05573770403862
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,-0.317620163783431,-0.010952419440808,-0.00610997946932912,-0.0408163256943226,0
1293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250776788004,-0.186561443947408,-0.119398730542331,-0.10539473593235,-0.165137618780136,-0.0614250600337982
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624786356443,-0.0904582978871562,-0.0578941022447035,-0.0182236975524575,-0.099137932062149,0.0714285746216774
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254427250011,-0.0485965261315948,-0.0311008954990051,-0.0211756369099021,-0.0408163256943226,0
921,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247706937148,-0.139072636682114,-0.0890077937195312,-0.0854058302938938,-0.109489053487778,0
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0687032900750637,-0.0343516450375319,-0.0343516450375319,-0.0344827584922314,-0.0342205315828323
851,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249569402954,0.0798719675376581,0.0511182000967153,0.0671200789511204,0.030303031206131,0.0847457647323608
523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.409565251320601,-0.0585093216172286,-0.062972292304039,-0.108571425080299,0.046575341373682
882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0624949876219034,-0.0312474938109517,-0.0312474938109517,-0.0444444455206394,-0.018050542101264
1329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.341336966637923,-0.163188672830168,-0.478086725963299,0,-1,1
239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.28944351298828,-0.3790913082545,-0.293996056776429,-1,-1,-0.200000002980232
2023,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248693435078,-1.56139173477281,-0.999299066408878,-1,-1,-0.947368443012238
2327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,140,-23.7494365132879,-0.169638832237771,-0.0885385870933533,-0.808219194412231,0.173184350132942
933,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.093060689046979,0.0310202296823263,0.0192307699471712,-0.243243247270584,0.317073166370392
931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.343567870557308,0.171783935278654,0.171783935278654,0.104761905968189,0.238805964589119
976,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,2.61811392009258,0.654528480023146,0.705882355570793,0.206349208950996,1
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248325271287,1.07173897177597,0.685920293811246,0.740740746259689,0.225806444883347,1
554,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.846220707055181,0.0846220707055181,0.00419238698668778,-0.0769230797886848,0.454545468091965
457,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,112,-34.0058754347265,-0.303623887810058,-0.328638508915901,-1,0.316239327192307
2059,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252775027934,0.0909234834151974,0.0581899959209958,0.0626641754060984,-0.013513513840735,0.0884353742003441
2424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.320605600718409,0.0400757000898011,0.0399411695543677,-0.0615384615957737,0.157534241676331
2710,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,0.841667558997869,0.038257616318085,0.0598006676882505,-1,1
2039,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252095734709,-0.0187471167864275,-0.0119979938177963,-0.0235470189945772,-0.0515463910996914,0.0139165008440614
2029,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.007905138656497,-0.00131752310941617,0,-0.007905138656497,0
1732,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248699170713,-0.0101261851109043,-0.00648081242573466,0.000891175586730242,-0.0240384619683027,0.0207852199673653
1640,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0787446121685207,-0.0393723060842603,-0.0393723060842603,-0.0820668712258339,0.0033222590573132
2204,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625334307987,0.0406633714172844,0.0260240009050552,0.0249021667987108,0.00307692307978868,0.0301204826682806
1719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250026267079,-0.0259208164767869,-0.0165893197563246,-0.0311776055023074,-0.0422535203397274,0.00361010828055441
1615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0666497927159071,-0.0333248963579535,-0.0333248963579535,-0.0370370373129845,-0.0296127554029226
1966,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.14240825548768,-0.0712041277438402,-0.0712041277438402,-0.0827067643404007,-0.0597014911472797
1613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00248138955794275,-0.00124069477897137,-0.00124069477897137,-0.00248138955794275,0
1964,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.0666103959083557,0.00951577084405082,0.0159574467688799,-0.0385756678879261,0.0672268941998482
2614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0577574893832207,-0.0288787446916103,-0.0288787446916103,-0.0394088663160801,-0.0183486230671406
2689,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250924291184,-0.110808032555374,-0.0709167213301572,-0.0606925319880247,-0.0926365777850151,0
2709,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246163405546,-0.0482155742892161,-0.0308587252565491,-0.0367395505309105,-0.0714285746216774,0
