fid,OBJECTID,skredTidsp,Dato,TidsnÃƒÆ’Ã,registrert,registre_1,Kvalitet,objektType,X,Y,skredID,ansvarligI,eksposisjo,snittHelni,maksHelnin,minHelning,HÃƒÆ’Ã‚Â¸y,noyHoydeSt,baneFlagg,veiFlagg,elvenettFl,bebyggelse,jordbrukPr,breProsent,kjenteSkre,regions_id,Varslingsr,safeName,SHAPE_Leng,SHAPE_Area,new_Dato,new_regist,_count,_sum,_mean,_median,_min,_max
9100,229117.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,129407.423098276369274,6950089.493944976478815,{256043DF-1E79-452C-B590-588CD23A6939},NVE satellitt,"56",24,26,21,821,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,368.544272963071990,7549.502449950203300,2020/05/14,2020/05/14,44,20.4359727427363,0.46445392597128,0.532814234495163,-1,1
9132,229554.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,128699.501228265478858,6945194.461025733500719,{740EB6D8-4874-4CFB-96A5-A42C1FB508D0},NVE satellitt,"21",37,42,34,621,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1048.684433554090901,24308.000000000000000,2020/05/14,2020/05/14,49,25.7589692100883,0.525693249185475,0.818181812763214,-1,1
9472,236890.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,129253.001210227608681,6944690.208912510424852,{CAD1FFA3-BEA6-4608-AB57-32FC4F2CF9DB},NVE satellitt,"34",32,36,24,649,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,849.744957913693952,20953.500000000000000,2020/05/14,2020/05/14,46,4.90130122005939,0.10655002652303,0.258928574621677,-1,1
9940,245955.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet A,Utlop,131089.501181051135063,6952274.698994610458612,{7589CEC8-EB45-4148-A776-3DFEA3ACE344},NVE satellitt,"-45",29,35,24,749,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.930000000000000,3023,Romsdal,Romsdal,1123.226797424749748,17944.500000000000000,2020/05/14,2020/05/14,93,24.4749538023025,0.263171546261317,0.254237294197083,-0.197368428111076,0.639999985694885
9971,246432.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet C,Utlop,131621.036572309210896,6949014.494245104491711,{FB59ECCE-FFDF-459A-8170-4D56E7640F62},NVE satellitt,"149",27,51,16,1124,50m,0,0,1,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,847.854050259428618,30068.998549975454807,2020/05/14,2020/05/14,48,37.668888643384,0.784768513403833,1,-0.190476194024086,1
7206,191109.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,119434.501572753302753,6954609.702945671975613,{343E6408-46D1-40AE-8CD7-8B0422A37AF4},NVE satellitt,"37",22,32,16,682,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1007.282848494200039,23046.500000000000000,2020/05/14,2020/05/14,82,11.6796915035229,0.142435262238084,0.186653777956963,-1,1
8343,213361.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,120933.328008511118242,6944649.992824643850327,{D974DA8D-C40A-425A-B06F-F335EF1A29B4},NVE satellitt,"84",23,41,16,1028,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1089.110664827705932,34800.000000000000000,2020/05/14,2020/05/14,36,34,0.944444444444444,1,-1,1
8750,222044.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,120999.501505268737674,6952089.768532346934080,{5BE3A4FC-296D-4A11-A7B6-08083A6BD54F},NVE satellitt,"167",32,49,18,827,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,964.560256915084437,24985.000000000000000,2020/05/14,2020/05/14,96,3.44038125732914,0.0358373047638452,-0.0109162698499858,-0.661016941070557,1
8946,226252.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,121612.805303335189819,6953670.492778107523918,{1CBC757C-B86A-4982-8D38-70BF7B021E4B},NVE satellitt,"52",24,31,13,884,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,713.377640560935902,14831.000000000000000,2020/05/14,2020/05/14,28,18.1494865268469,0.648195947387389,1,-1,1
7413,194758.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,121989.501480131410062,6954592.877195514738560,{DB439391-FE0D-4F8A-BA70-571DD4AAB354},NVE satellitt,"150",30,34,25,1085,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,447.013384534932811,8484.500000000000000,2020/05/14,2020/05/14,45,17.9325979175046,0.398502175944547,0.252525240182877,-1,1
8418,215190.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,122084.120705979876220,6954191.992841660976410,{A4D2591F-C47B-4F54-BD97-84AFADC28888},NVE satellitt,"148",27,32,19,896,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,607.318077166935723,11426.499350013211370,2020/05/14,2020/05/14,45,45,1,1,1,1
7454,195460.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,122975.501405601375154,6944088.183928981423378,{B036B2CA-4831-4253-946A-09E50D70187F},NVE satellitt,"1",27,41,8,835,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1085.340261584087784,40448.492649875581264,2020/05/14,2020/05/14,47,37.8161315172911,0.804598542921087,1,-1,1
9245,231978.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,123107.001403830014169,6944790.573275856673717,{F66BBB89-B03A-4AF1-B39A-44861033304D},NVE satellitt,"-165",25,37,11,910,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,805.081432097829065,23688.497249953448772,2020/05/14,2020/05/14,76,22.0149177331477,0.289669970172997,0.227809593081474,-1,1
9396,235393.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,123403.501393732614815,6944742.404076933860779,{25CF3A19-F98E-47D3-8440-B6F9C7F59376},NVE satellitt,"-166",29,44,11,889,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1800.463339808719411,85384.500000000000000,2020/05/14,2020/05/14,141,13.8817538637668,0.0984521550621758,0.0897435918450356,-1,1
8266,211892.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,123910.027708779089153,6949069.493197344243526,{CC3F86E4-CFE9-4FB6-90AE-434016CD9E10},NVE satellitt,"-101",19,28,11,832,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,844.838674958692991,22094.500000000000000,2020/05/14,2020/05/14,80,10.0367294652387,0.125459118315484,0.119571294635534,-0.324324309825897,0.484978526830673
9255,232305.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,124824.001347407698631,6944831.348479561507702,{5D1B9580-DFFE-42D4-AB1F-8A1B95EE9B53},NVE satellitt,"172",29,38,12,1097,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,848.857515088757964,25315.497799983248115,2020/05/14,2020/05/14,63,21.4681982491165,0.340765051573278,0.222222223877907,-1,1
8033,207420.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,125183.001335969209322,6944868.281680360436440,{52D4E792-DB77-4ED2-AE8C-FF2BEF42FF80},NVE satellitt,"153",27,52,10,1085,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,968.374784507032246,39515.002700045704842,2020/05/14,2020/05/14,79,56.0072476956993,0.708952502477207,1,-0.56521737575531,1
7398,194542.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,126557.001296232454479,6945947.456778373569250,{6489BE70-6300-45D2-8A8B-0E86F3677BB3},NVE satellitt,"154",27,33,22,1370,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,527.818234766473779,10131.000000000000000,2020/05/14,2020/05/14,41,9.3764737918973,0.228694482729202,0.290322571992874,-1,1
7955,205775.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,126662.001293092966080,6945988.046265915967524,{B9D8932B-18BA-4C9B-9586-7AF568CE0CC1},NVE satellitt,"158",23,32,14,1342,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,926.738471448232758,18168.000000000000000,2020/05/14,2020/05/14,78,17.2765665650368,0.221494443141497,0.319444447755814,-1,1
9455,236646.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,122171.501471435651183,6954012.556417301297188,{1F9F55CE-CEB5-4BD4-83E4-608B6AC44263},NVE satellitt,"156",28,37,11,797,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,606.451818822406949,14648.996900063008070,2020/05/14,2020/05/14,42,39.7014354243875,0.945272272009225,1,0.0666666701436043,1
10113,249509.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,119494.119641755707562,6949612.992516301572323,{09EC7198-3167-471F-89BE-B922A321911B},NVE satellitt,"85",28,37,12,728,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,605.122990175128621,15064.487900020552843,2020/05/14,2020/05/14,41,32.0855063199997,0.782573324878041,1,-1,1
