fid,OBJECTID,skredTidsp,Dato,TidsnÃƒÆ’Ã,registrert,registre_1,Kvalitet,objektType,X,Y,skredID,ansvarligI,eksposisjo,snittHelni,maksHelnin,minHelning,HÃƒÆ’Ã‚Â¸y,noyHoydeSt,baneFlagg,veiFlagg,elvenettFl,bebyggelse,jordbrukPr,breProsent,kjenteSkre,regions_id,Varslingsr,safeName,SHAPE_Leng,SHAPE_Area,registre_2,_count,_sum,_mean
1005,27865.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,668095.599990623071790,7724351.999943438917398,{DD7CDBDB-F4DF-4401-B9E6-832FB7AA2FFD},NVE satellitt,"-106",30,34,22,621,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,367.099957314660628,6362.500000000000000,2019/12/09,44,0.536519347690046,0.0121936215384101
5608,156644.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,668245.868411600589752,7724051.999942917376757,{8E385ADD-F0F0-4BA4-8768-26A1DDE2A461},NVE satellitt,"-101",27,37,11,593,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1039.886192224841807,33443.500000000000000,2019/12/09,99,9.09675115766004,0.0918863753298994
1923,52592.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,668259.499990712851286,7719474.009154517203569,{1C646963-0C79-4DC2-BBE9-43FDF819AE6C},NVE satellitt,"-65",31,39,20,471,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,765.403513852192077,16845.500000000000000,2019/12/09,56,8.20250478200614,0.146473299678681
149,4229.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,668355.717298196628690,7723546.499942601658404,{3F00FC4E-4660-4118-ACE8-C4726A2B7A4A},NVE satellitt,"-80",31,44,14,633,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,607.813368995580618,14256.500000000000000,2019/12/09,51,4.7041641138494,0.0922385120362628
2692,74103.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,670070.144220386631787,7720324.499936349689960,{CF7DD86E-FDD0-4DEA-933A-887CC8CFA1A1},NVE satellitt,"-46",32,43,19,641,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,567.793182287261970,9393.500000000000000,2019/12/09,44,-1.87091623805463,-0.0425208235921508
6236,173789.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,668793.999990190379322,7725119.999940425157547,{ED242545-94F2-4E5F-A5C6-FCAA165B82DE},NVE satellitt,"38",19,32,2,576,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,766.868031942026846,26451.500000000000000,2019/12/09,81,4.98930897656828,0.0615964071181269
765,21467.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,670802.499988880008459,7726760.437751881778240,{5A030F9D-1F8B-4CCC-80C5-B754A7A0EA4A},NVE satellitt,"-28",26,35,19,613,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,606.878841205070898,14559.000000000000000,2019/12/09,50,4.5315331555903,0.0906306631118059
1636,45184.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,670670.499988955445588,7726968.349931906908751,{66BC0B8B-8E72-4830-89E7-2410539C7532},NVE satellitt,"13",16,28,9,568,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,605.021417792738475,12944.000000000000000,2019/12/09,62,-0.402776183560491,-0.00649639005742727
784,21937.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,673769.210513109341264,7727060.499917145818472,{B04035C8-F56A-46B3-9591-DC8AF0D0E652},NVE satellitt,"-63",29,39,17,474,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1764.580145101317612,60750.500000000000000,2019/12/09,144,65.3591270446777,0.453882826699151
474,13185.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,666586.324143847450614,7728370.499948315322399,{F0262A3A-1CDC-4BC1-8256-0E8825398286},NVE satellitt,"144",22,27,17,119,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,606.239655716466814,13394.000000000000000,2019/12/09,66,1.3996008776594,0.0212060739039302
3634,99057.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,665105.535248522646725,7727053.499954025261104,{B3CCA3F6-D981-448C-BDDE-F7D76A7A0E3C},NVE satellitt,"114",13,28,6,92,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,524.846066713487062,10057.000000000000000,2019/12/09,31,2.55822736490518,0.082523463384038
4274,118095.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,673930.335286119836383,7727260.499916262924671,{E8624C10-05BC-48C2-89E0-11D77078CA0E},NVE satellitt,"-64",29,37,16,472,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1883.957878479059673,54987.000000000000000,2019/12/09,141,44.7553257420659,0.317413657745148
6411,178622.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,665731.736387849785388,7727735.999951630830765,{F865F91D-C180-4224-9018-A2ACD8647EE8},NVE satellitt,"149",22,33,6,94,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2447.916332303455874,75233.500000000000000,2019/12/09,215,14.2810974000022,0.0664237088372194
1052,29097.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,671442.458321865648031,7725094.499928954988718,{024C85C0-2141-4539-98E7-5BB622AA07FC},NVE satellitt,"116",17,25,10,542,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,806.928024400275490,24416.000000000000000,2019/12/09,83,-0.883666747016832,-0.0106465873134558
3482,94974.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,671617.499988397466950,7725496.166594698093832,{788CFFF8-FC08-4949-8EC6-F0E4005EAFF3},NVE satellitt,"149",23,34,11,527,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1404.896324383400270,61860.500000000000000,2019/12/09,129,2.61245980765671,0.0202516264159435
3039,83351.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,672178.499988223426044,7721036.262553025968373,{84AD8C6E-1034-462C-B812-B855F2C68B2D},NVE satellitt,"-50",18,26,3,496,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,647.833149578305893,17956.000000000000000,2019/12/09,70,-8.19215777656063,-0.117030825379438
22,648.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,672788.499987860210240,7719809.399924263358116,{6ED3E075-33E2-4E54-942D-BA736E91B7BB},NVE satellitt,"-153",30,38,10,538,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1046.418253000522782,41341.500000000000000,2019/12/09,104,-1.27714318269864,-0.0122802229105638
903,25119.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,672845.064090308733284,7721437.499923489987850,{A26EE7A4-AA2E-4296-A560-8B920D892153},NVE satellitt,"-37",27,51,15,454,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1283.100924024714686,49855.000000000000000,2019/12/09,121,-13.2746212799102,-0.109707613883555
255,7131.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,673426.499987315386534,7721721.537932285107672,{40722B67-9C46-43B2-BFB1-D3ED199CDA62},NVE satellitt,"-43",26,43,13,553,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2076.369662369336766,79695.500000000000000,2019/12/09,177,46.0914832339622,0.260403860078883
4689,130680.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,673565.735845633666031,7725044.999918825924397,{0D7BE369-F96D-49A3-AFBB-A6C73C1E9E6D},NVE satellitt,"-97",27,37,10,710,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1563.566420966036503,82316.000000000000000,2019/12/09,135,30.0233070431277,0.222394866986131
5380,149813.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,673918.347915297374129,7723605.499917529523373,{5E96E805-A704-4778-BF23-5D14BF0BF718},NVE satellitt,"152",26,36,10,397,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2268.340985964146512,69202.000000000000000,2019/12/09,168,9.30475431261584,0.0553854423369991
3010,82501.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,673896.129495867644437,7721992.499918177723885,{C673C872-08D7-4E50-8531-8ABD41512DA4},NVE satellitt,"-42",29,42,20,594,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1088.319468185807182,33217.000000000000000,2019/12/09,102,22.0567806074396,0.216242947131761
1482,40985.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,673862.499986996874213,7721734.539392099715769,{066DB648-0C96-4492-B3F0-4EEA087D0108},NVE satellitt,"-37",33,42,24,716,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,647.300859158973481,16986.000000000000000,2019/12/09,67,14.8898622430861,0.222236749896807
4712,131202.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,674197.999986722134054,7722249.594653405249119,{61F266F2-80B3-4365-BCDC-AFFB5CBFF995},NVE satellitt,"-33",30,42,16,586,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1884.452608202880356,78789.000000000000000,2019/12/09,170,10.5278242775239,0.0619283781030818
5389,150041.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675111.499985842965543,7725506.027213342487812,{9A371D20-EB68-4AB9-ACB6-0886EA011275},NVE satellitt,"89",12,28,1,722,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,524.586430311513027,10935.500000000000000,2019/12/09,57,1.02080762782134,0.0179089057512516
3208,88205.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675316.792581638321280,7724407.499910004436970,{DAB1DA52-0ECC-42A2-AEAA-210CB05D6FDA},NVE satellitt,"171",35,51,26,457,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,926.672422953846194,23697.500000000000000,2019/12/09,90,2.91656250250526,0.0324062500278362
1260,35083.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675356.171038274653256,7725644.499909364618361,{85F2F777-7840-4BAE-A765-30201D138002},NVE satellitt,"177",29,41,11,694,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,806.254002981401527,23588.000000000000000,2019/12/09,81,-0.867111514788121,-0.010705080429483
1289,35903.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675693.210512002930045,7719972.999909549951553,{E330F4B2-4518-46D9-AFE6-CA7324E6C0DD},NVE satellitt,"-56",28,35,22,444,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2607.690866310855654,119046.500000000000000,2019/12/09,214,63.8975911112502,0.298586874351637
2515,68515.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet C,Utlop,675496.714392526075244,7721761.499909970909357,{B8C3B996-DF2A-4F03-BB4B-481E4F103207},NVE satellitt,"167",16,29,5,263,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,447.380289911655154,6434.000000000000000,2019/12/09,53,5.6735934112221,0.107048932287209
1379,38002.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675728.076908698305488,7720640.499909125268459,{021EAFF0-AB96-4A3D-8FBF-818317A59CB6},NVE satellitt,"-37",24,26,23,379,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,407.879526956133930,8016.500000000000000,2019/12/09,48,0.898041918408126,0.0187092066335026
747,20929.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675861.427617101930082,7720514.499908458441496,{A061D952-81BB-4D95-89B2-BAE323863F2A},NVE satellitt,"-51",28,30,24,441,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,606.247986215856145,13067.500000000000000,2019/12/09,64,8.22414433397353,0.128502255218336
5496,153218.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675919.499985492788255,7720217.938066139817238,{B869D30C-B1B1-4F2C-80AE-52199D476070},NVE satellitt,"-51",31,34,28,540,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,650.547720312747060,13872.500000000000000,2019/12/09,65,28.5004309043288,0.438468167758905
3467,94605.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,676082.499985330854543,7720716.499907184392214,{F6318D32-E7FB-4B31-A7F2-504EA1A39288},NVE satellitt,"-41",29,40,23,372,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,2085.707968530306061,87239.500000000000000,2019/12/09,190,38.2958463677205,0.201557086145897
4543,125982.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,676554.999984920024872,7721114.884114969521761,{AE52DC10-D988-4847-9B46-6F20FF587F2C},NVE satellitt,"-21",31,35,28,447,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,446.731895177608749,8520.000000000000000,2019/12/09,51,8.14093837700784,0.159626242686428
4913,137186.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,676680.499984807334840,7721248.244145337492228,{DD7C49B6-61EE-445E-A858-EDA36BD60769},NVE satellitt,"-32",30,42,20,393,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1003.050151433128008,38542.500000000000000,2019/12/09,93,15.272782465443,0.164223467370355
5966,165764.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,677014.499984504655004,7721612.499901682138443,{3513DF6B-539D-4BC8-AB65-8406F6D8AF61},NVE satellitt,"-2",30,46,19,281,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1247.077797140796747,42058.500000000000000,2019/12/09,120,8.26815393380821,0.0689012827817351
5976,166138.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,676838.499984683468938,7721102.451485142111778,{B584660E-A5DE-4C86-9A30-35B47F2BA634},NVE satellitt,"-33",34,38,29,577,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,565.883381250135699,14874.000000000000000,2019/12/09,56,23.1417210586369,0.41324501890423
6111,170051.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675979.499985203146935,7724475.526222191751003,{90B51B73-37D6-48EC-B405-2236F54B972F},NVE satellitt,"164",30,35,22,302,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,925.026546689506517,24992.500000000000000,2019/12/09,93,0.0149490884505212,0.000160742886564744
6114,170117.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675638.499985762755387,7719386.288067951798439,{0C8A5BEC-57DF-4414-A58F-0793DA5530B1},NVE satellitt,"-45",34,46,29,711,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,805.138740187264375,23147.000000000000000,2019/12/09,70,39.2930019013584,0.561328598590834
6117,170200.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,676901.499984613619745,7721400.185428716242313,{EE7B5B36-C627-4CC7-A8B4-04A361DD2662},NVE satellitt,"-22",36,54,27,416,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,646.498860368449868,15444.000000000000000,2019/12/09,68,11.4390148879029,0.168220807175042
6265,174530.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,676567.499984920956194,7720914.971395678818226,{E309EAE2-DC53-4940-A2E8-B333B3AC0F7E},NVE satellitt,"-31",30,36,24,555,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,607.585135904297204,13387.500000000000000,2019/12/09,63,10.0330387055874,0.159254582628371
6404,178439.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675298.337806526571512,7719696.499911747872829,{9137687A-80CA-4A2A-BF67-8D0B785202D5},NVE satellitt,"-46",25,52,12,386,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1847.642717074289067,82678.500000000000000,2019/12/09,153,29.3233235375956,0.191655709396049
6498,180968.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,675721.860393294133246,7724379.999907836318016,{CB63CA4C-93E3-4A85-A374-144B6E4B897F},NVE satellitt,"164",32,36,19,335,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1517.692736264178166,53929.500000000000000,2019/12/09,134,6.45394694362767,0.0481637831614005
