fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,563,75.2541873182636,0.133666407314855,0.0571428574621677,-1,1
941,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,3.80861218180507,0.141059710437225,0.101694911718369,-0.0661156997084618,0.61904764175415
556,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248098449891,0.231730668507961,0.148309432759131,0.163157895207405,0.134020611643791,0.201834857463837
551,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.684063598513603,0.342031799256802,0.342031799256802,0.177570089697838,0.506493508815765
240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.25632281973958,0.12816140986979,0.12816140986979,0.014492753893137,0.241830065846443
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248224147236,0.0419402889385884,0.0268420899933347,0.0216216221451759,-0.0254545453935862,0.0442477874457836
973,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0841867132112384,-0.0420933566056192,-0.0420933566056192,-0.0882352963089943,0.00404858309775591
1508,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,19.9177807494998,0.766068490365377,1,-0.454545468091965,1
1570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.102978944778442,0.0514894723892212,0.0514894723892212,0.0423728823661804,0.060606062412262
1715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.113578397780657,-0.0567891988903284,-0.0567891988903284,-0.0903225839138031,-0.0232558138668537
1690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.02670600079,-0.00667650019749999,-0.00256410264410079,-0.0242587607353926,0.00268096523359418
1544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.310327857732773,0.155163928866386,0.155163928866386,0.141700401902199,0.168627455830574
1759,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247702674389,-0.0924955522076121,-0.0591980237945433,-0.0405992511659861,-0.0972762629389763,-0.0191570874303579
2318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0829870142042637,-0.0414935071021318,-0.0414935071021318,-0.047272726893425,-0.0357142873108387
2505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249415760464,0.14234547620824,0.0911014454136974,0.0628022234886885,0.0107526881620288,0.10582010447979
2533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00950703583657742,0.00475351791828871,0.00475351791828871,-0.0119521915912628,0.0214592274278402
2591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.244798108935356,0.122399054467678,0.122399054467678,0.0845771133899689,0.160220995545387
2620,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,89,20.3602271303535,0.228766596970263,0.181818187236786,-1,1
2631,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
1520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2367,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2393,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2593,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2652,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251351349444,0.513514483972668,0.328646427399039,0.397142857313156,0.134020611643791,0.483870953321457
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0267605558037758,-0.0133802779018879,-0.0133802779018879,-0.126760557293892,0.100000001490116
2384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2383,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0339966900646687,0.00849917251616716,0.0226780455559492,-0.0446927361190319,0.0333333350718021
1605,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.141239788383245,0.0706198941916227,0.0706198941916227,0.0559006221592426,0.0853391662240028
2428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0544462502002716,-0.0272231251001358,-0.0272231251001358,-0.0338983051478863,-0.0205479450523853
1528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625365624008,0.0339828732617441,0.0217485299732956,0.0189001280814409,0.00278551527298987,0.0257879663258791
1527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00782985775731504,-0.00391492887865752,-0.00391492887865752,-0.0106951873749495,0.00286532961763442
2141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256603334382,-0.0228461483110823,-0.0146209170195467,-0.0195150959771127,-0.0447058826684952,0.102564103901386
1983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00284288823604584,-0.00142144411802292,-0.00142144411802292,-0.0431654676795006,0.0403225794434547
2394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251113747506,0.180851346168789,0.11574403652638,0.123425502330065,0.0503597110509872,0.148014441132545
2142,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0996289663016796,-0.0332096554338932,-0.0434782616794109,-0.0678466111421585,0.0116959065198898
2534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247593952159,-0.0649808157044976,-0.0415883624578525,-0.0244725332595408,-0.046875,0.0133333336561918
1996,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.163783460855484,0.040945865213871,0.0480500236153603,-0.0175438597798347,0.0852272734045982
2474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.111317256465554,-0.0556586282327771,-0.0556586282327771,-0.0909090936183929,-0.0204081628471613
2603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,1.11024391464889,0.138780489331111,0.105355352163315,-0.0338983051478863,0.400000005960464
2653,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2683,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.146443959325552,-0.0488146531085173,-0.0505050495266914,-0.0511627905070782,-0.0447761192917824
2685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.243095315992832,0.0405158859988054,0.0626180544495583,-0.0662460550665855,0.0825082510709763
2703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00722789787687361,0.00361394893843681,0.00361394893843681,-0.00313479616306722,0.0103626940399408
2402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.303503431379795,0.151751715689898,0.151751715689898,0.115384615957737,0.188118815422058
1731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247204422692,-0.016099200055096,-0.0103036723854228,-0.0140033224597573,-0.0290456432849169,0.0246305409818888
2030,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,94,43.5793130360544,0.463609713149515,0.447712421417236,-0.263157904148102,1
1111,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.0599240260198712,-0.0074905032524839,0.0254557086154819,-0.269841283559799,0.0941176488995552
1110,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.272031918168068,0.136015959084034,0.136015959084034,0.0967741906642914,0.175257727503777
1730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248388950157,-0.0081906030908635,-0.00524204002735433,0.0233217775821686,-0.115044251084328,0.125
1916,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,3.59314622404054,0.0876377127814765,0.0967741906642914,-0.0549999997019768,0.307317078113556
1641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,5.73182772099972,0.440909824692286,0.307189553976059,0.0728476792573929,1
2613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.245779225602746,-0.122889612801373,-0.122889612801373,-0.220779225230217,-0.025000000372529
1616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255130025241,0.0447121165377372,0.0286148150979199,-0.0842587351799011,-0.157894730567932,0.185185179114342
1522,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0720597514882684,0.0360298757441342,0.0360298757441342,0.0102040814235806,0.0618556700646877
2612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.37499407284884,1.37499407284884,1,1,1,1
1531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.99023663811386,0.124389789882116,0.0709677450358868,-0.0828025490045547,0.340000003576279
2569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0737262740731239,0.036863137036562,0.036863137036562,0.0288713909685612,0.0448548831045628
2567,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.448692288249731,0.0897384576499462,0.0828025490045547,0.0487106032669544,0.128342241048813
2619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,233,65.218558261171,0.279907975369833,0.182795703411102,-0.769230782985687,1
2017,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248972896992,0.390027669735142,0.249619349493113,0.0975732244551182,0.0757575780153275,0.392592579126358
1945,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248732572992,0.192246118807983,0.123038514068058,-0.012868091929704,-0.045112781226635,0.259999990463257
1490,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250391818465,-0.0285090172157004,-0.018245725264371,-0.0134867825545371,-0.072727270424366,0.0328638479113579
2688,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.647769168019295,0.107961528003216,0.108594659715891,-0.0642201825976372,0.234782606363297
1612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,1.68311433121562,0.210389291401953,0.183820880949497,0.0535714291036129,0.5
2133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56245702593498,0.618708935423089,0.395984609594528,0.373626381158829,0.0511627905070782,1
2211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.170818503946066,-0.085409251973033,-0.085409251973033,-0.117437720298767,-0.0533807836472988
2708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.0730055244639516,0.0104293606377074,0.0347826071083546,-0.107692308723927,0.136363640427589
