fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,793,42.0766790653579,0.0530601249247893,0.0566037744283676,-0.462365597486496,0.405405402183533
1401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,327,7.20271018519998,0.0220266366519877,0.0129870129749179,-0.333333343267441,0.382352948188782
1413,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255601521689,0.162742594620244,0.104151526751925,0.0861177053302526,0.032967034727335,0.125333338975906
1414,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,102,4.64292925875634,0.0455189143015327,0.0454336348921061,-0.15025906264782,0.310344815254211
1423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,776,11.0042756993789,0.0141807676538388,0.0144633655436337,-0.184873953461647,0.275862067937851
1426,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,2.56801579752937,0.0466911963187158,0.0443349741399288,-0.276595741510391,0.328947365283966
1427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.920470654964447,0.131495807852064,0.151999995112419,-0.109090909361839,0.34736841917038
1428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,73,5.60899550095201,0.0768355548075617,0.061224490404129,-0.293103456497192,0.620689630508423
1429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2189,-260.73824392166,-0.119112948342467,-0.129629626870155,-1,1
1433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.174945533275604,-0.0874727666378021,-0.0874727666378021,-0.0925925895571709,-0.0823529437184334
1437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257162841412,-0.108986589447898,-0.0697482198358551,-0.0748987849801779,-0.15068493783474,-0.0229007638990879
1438,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625681241466,0.168425154639462,0.107787399497508,0.733333349227905,-0.230769231915474,1
1439,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0898763760924339,0.044938188046217,0.044938188046217,0.0410958901047707,0.0487804859876633
1440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.39713644779146,-0.0665485866442364,-0.0476321312420372,0,-0.192307695746422,0.555555582046509
1442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.307089361827821,-0.0204726241218547,-0.0282131657004356,-0.103734441101551,0.0965517237782478
1444,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-3.15782438404858,-0.210521625603239,-0.152542367577553,-0.733333349227905,0.142857149243355
1448,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1050,-1.60253078397363,-0.0015262197942606,-0.00181818183045834,-0.454545468091965,0.627906978130341
1451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,255,29.1623409949243,0.114362121548723,0.0537634417414665,-1,1
1312,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-1.59516593813896,-0.159516593813896,-0.0808344222605228,-1,0.133333340287209
1361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0964144365862012,-0.0192828873172402,-0.0384615398943424,-0.0539419092237949,0.025000000372529
1404,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,3.28603475680575,0.0644320540550147,0.0604651160538197,-0.185185179114342,0.297709912061691
1201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,189,12.0630763235968,0.0638258006539511,0.0449438206851482,-0.123505979776382,0.370558381080627
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,194,-5.64813534542918,-0.0291140997187071,-0.0320525988936424,-0.31612902879715,0.242236018180847
1364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,1.40326612908393,0.0610115708297361,0.0909090936183929,-0.869565188884735,0.534883737564087
1406,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2209,3.3825775263831,0.00153127094901906,0,-1,1
991,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,519,5.75124490680173,0.0110813967375756,0.00460829492658377,-0.393258422613144,0.483870953321457
990,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.479718798771501,0.0479718798771501,0.0457142852246761,-0.145038172602654,0.208556145429611
1271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.479376127943397,-0.017754671405311,-0.027522936463356,-0.230769231915474,0.195652171969414
1363,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.38630966482686,0.247970710345471,0.178871082440618,0.1875,0.0256410259753466,0.333333343267441
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,575,1.00761346332729,0.0017523712405692,0,-0.479999989271164,1
1109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,78,2.81721981335431,0.0361182027353117,0.0424764584749937,-0.160919547080994,0.238095238804817
1360,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1225,20.7360798290465,0.0169274121053441,0.0149253727868199,-1,1
1405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00598435942083597,-0.00299217971041799,-0.00299217971041799,-0.0117647061124444,0.00578034669160843
1374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,598,23.5607448969968,0.0393992389581886,0.0416666679084301,-0.251908391714096,0.398058265447617
1203,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,473,3.37215505819768,0.00712929187779636,0.00558659201487899,-0.185483872890472,0.252631574869156
1313,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,5.52318176627159,0.0468066251378948,0.0476190485060215,-0.313725501298904,0.393939405679703
1097,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.442014501895756,-0.0315724644211254,-0.012418597470969,-0.134883716702461,0.0328638479113579
1417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.731817151419818,0.0813130168244243,0.0873786434531212,-0.0632911399006844,0.309734523296356
1418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0559916254132986,-0.0279958127066493,-0.0279958127066493,-0.0816326513886452,0.0256410259753466
1419,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-1.34160510310903,-0.0583306566569144,-0.0648148134350777,-0.190839692950249,0.0813953503966331
1421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,965,-8.67173234955408,-0.00898625113943428,-0.0131578948348761,-0.447619050741196,0.377049177885056
1432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1673,-28.2123600624036,-0.0168633353630625,-0.0131004368886352,-0.596774220466614,0.290697664022446
1434,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,3.22625529859215,0.0620433711267721,0.00537634408101439,-1,1
1441,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,492,-0.998758854810148,-0.00202999767237835,-0.0104723465628922,-0.365853667259216,1
1443,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,525,11.7612542901188,0.0224023891240358,0.0196078438311815,-0.245283022522926,0.292452841997147
1449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1030,52.1802668459713,0.0506604532485159,0.0243902429938316,-1,1
1450,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257500131951,-0.094954875292957,-0.060768203262418,-0.0348837226629257,-0.115384615957737,0.160714283585548
1452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0677064061164856,0.0338532030582428,0.0338532030582428,-0.0120481923222542,0.0797545984387398
52,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,2.00854016747326,0.0489887845725185,0.0414746552705765,-0.178294569253922,0.320987641811371
836,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,788,-28.9087090755347,-0.0366861790298664,-0.00809729844331741,-0.846153855323792,0.333333343267441
1400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22536,-870.525186630432,-0.0386282031696145,-0.027522936463356,-1,1
1420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,210,3.98236546711996,0.0189636450815236,0.0187276424840093,-0.156626507639885,0.252173900604248
1422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,394,4.92694254266098,0.0125049303113223,0.0153891630470753,-0.34736841917038,0.311688303947449
51,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2477,63.842316618422,0.0257740478879378,0.0151975685730577,-1,1
70,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.206168830394745,0.103084415197372,0.103084415197372,0.0454545468091965,0.160714283585548
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1038,20.6504486268386,0.0198944591780719,0.0138389845378697,-0.432098776102066,0.494252860546112
146,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,37,-13.0019814893603,-0.351404905117847,-1,-1,1
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0434343442320824,-0.0217171721160412,-0.0217171721160412,-0.0888888910412788,0.0454545468091965
804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257285744069,0.174668121208127,0.111782385298956,0.117638938128948,0.102990031242371,0.130158737301826
148,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,2.67755273543298,0.127502511211094,0.141065835952759,-0.0106761567294598,0.277192980051041
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,310,21.6342619291972,0.0697879417070879,0.0624761562794447,-0.275862067937851,0.355704694986343
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,742,-3.99963710736483,-0.00539034650588252,0,-1,1
452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,121,2.26865430152975,0.0187492091035517,0.0119331739842892,-0.19815668463707,0.165876775979996
449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,348,3.01733247470111,0.0086704956169572,0.00621501635760069,-0.3398058116436,0.345794379711151
1209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.738087750971317,-0.0738087750971317,-0.0900433957576752,-0.129032254219055,0.0588235296308994
316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,1.9414586876519,0.0719058773204408,0.0218978095799685,-0.162499994039536,0.338028162717819
138,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256664989123,0.266511188202771,0.170559885059189,0.157608695328236,-0.2786885201931,0.764705896377563
918,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.773174302652478,-0.19329357566312,-0.209876548498869,-0.370370358228683,0.0169491525739431
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.76165210306916,0.736960283867583,0.41833474531302,0.0179085386916995,-0.377049177885056,1
1275,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258956403265,-0.376107129982367,-0.240694766328613,-0.288280427455902,-0.5,-0.0736842080950737
1276,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.541115581989288,-0.270557790994644,-0.270557790994644,-0.297872334718704,-0.243243247270584
1358,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255868639048,0.0367973633342664,0.0235494280341358,0.0181396617554128,-0.0173410400748253,0.0574712641537189
1408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14766,-1237.14047975955,-0.0837830475253654,-0.0597014911472797,-1,1
1366,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256510345228,0.0846186750918747,0.0541536956795727,0.131780661642551,-0.292307704687119,0.194444447755814
1403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.62733943015337,0.156834857538342,0.168650798499584,0.0769230797886848,0.213114753365517
1416,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56262670957426,0.681910580405112,0.436387383005184,0.461864411830902,0.288888901472092,0.828571438789368
1754,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256180933703,-0.075744855462773,-0.0484747899316127,-0.0423728823661804,-0.365079373121262,0.15384615957737
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,85001,-714.773728822824,-0.00840900376257719,0,-1,1
