fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.334768121829256,-0.0334768121829256,-0.0388141423463821,-0.0636363625526428,0.00881057232618332
329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00840851664543152,0.00420425832271576,0.00420425832271576,-0.0529411770403385,0.06134969368577
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.234226651489735,-0.0585566628724337,-0.0639218352735043,-0.106382980942726,0
678,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0263157896697521,0.0131578948348761,0.0131578948348761,0,0.0263157896697521
585,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151779893354,-0.136765883736517,-0.0875852224226479,-0.0591549314558506,-0.142857149243355,0.034013606607914
485,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150434223923,0.0512382766494297,0.0328134064462177,0.0299999993294477,0.0139165008440614,0.0529801324009895
186,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0262491255998611,0.0131245627999306,0.0131245627999306,-0.0332103334367275,0.0594594590365887
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150585152689,-0.0234210067515888,-0.0149989875021518,-0.0228935300838202,-0.121387280523777,0.0833333358168602
503,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154053731949,0.125384024223471,0.0802950811886716,0.0814035087823868,-0.18260869383812,1
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.196568563580513,0.0982842817902565,0.0982842817902565,0.0836653411388397,0.112903222441673
535,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56142982753561,-0.0644828009682102,-0.0412972775536014,-0.00340653955936432,-0.171171173453331,0.218390807509422
534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0459719160571694,0.0229859580285847,0.0229859580285847,-0.0146341463550925,0.060606062412262
440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148980205679,-0.216024478647919,-0.138345110139926,-0.138211384415627,-0.247863247990608,0.0463576167821884
417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0893486402928829,-0.0446743201464415,-0.0446743201464415,-0.0526315793395042,-0.0367170609533787
187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.00412967056035995,0.00137655685345332,-0.0151515156030655,-0.069090910255909,0.0883720964193344
198,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,3.77777779102325,0.944444447755814,1,0.777777791023254,1
311,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56147019858684,-0.251843548599846,-0.161286170448703,-0.0868817195296288,-0.315789461135864,0.0452674888074398
588,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5615093638916,-0.340444376140351,-0.218022628626379,-0.157635472714901,-0.260115593671799,-0.011070110835135
194,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56143870949014,-0.295343884066642,-0.189148560408805,-0.152173906564713,-1,0.0769230797886848
677,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56155644679891,0.00812621954818893,0.00520392302490707,-0.032415603287518,-0.178378373384476,0.132653057575226
580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152838961209,-0.0903667740522516,-0.0578707211815088,0.0370370373129845,-0.5,0.333333343267441
122,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.615740075707436,-0.153935018926859,-0.148245619609952,-0.333333343267441,0.0140845067799091
283,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146727018818,0.344130054319163,0.220388900164197,1,-0.5,1
257,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.305832551669303,0.265912143553412,0.869469721591125,1,-0.384615391492844,1
250,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.104982696473598,-0.0524913482367992,-0.0524913482367992,-0.0599999986588955,-0.044982697814703
322,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.222222231328487,0.0740740771094958,0,-0.111111111938953,0.333333343267441
128,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56156274489133,-0.0921328288528583,-0.0590004014595457,-0.0299224806949496,-0.20833332836628,0
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34122,-566.47866503452,-0.0166015668786859,-0.03125,-1,1
568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,205,-14.7526677958667,-0.0719642331505694,-0.0823529437184334,-0.349693238735199,0.416666656732559
436,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56144165633629,-1.56144165633629,-1,-1,-1,-1
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152975174686,-0.0637815603137513,-0.040845562015325,-0.0594599973410368,-0.103773586452007,0.0545454546809196
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56153021364847,0.0362737286273837,0.0232296040834401,0.0239850236102939,-0.0297872349619865,0.110091745853424
734,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.31918656826019,0.659593284130096,0.659593284130096,0.64102566242218,0.678160905838013
220,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.266187891364098,-0.133093945682049,-0.133093945682049,-0.153284668922424,-0.112903222441673
583,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.39290176793293,0.00296471779762522,0.00212844714959683,0.0101522840559483,-0.00546448072418571,0.0679611638188362
619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168478814085,0.661372975306669,0.423499659040682,0.124539148062468,0.10047847032547,0.806451618671417
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,1.94277176260948,0.647590587536494,0.89473682641983,0.0480349361896515,1
615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0942364800721407,-0.0471182400360703,-0.0471182400360703,-0.0707070678472519,-0.0235294122248888
578,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166270020807,-0.0873163295667373,-0.0559124128117445,-0.0406893650069833,-0.085526317358017,-0.0168350171297789
141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168645743639,0.0563003025316434,0.0360509641762945,0.0359573140740395,0.0349206365644932,0.0415335446596146
496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169683249109,-0.0413923947007241,-0.0265047567745261,-0.0177542837336659,-0.305084735155106,0.0909090936183929
481,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169893387673,-0.064303981403508,-0.0411756581301371,0.0909313727170229,-0.206349208950996,0.375
479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56171316682032,-0.622543564852085,-0.398628620209175,-0.310344815254211,-0.5,0.0204081628471613
104,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
102,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1210,202.347995597403,0.167229748427606,0.111111111938953,-1,1
65,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.54132393679704,-0.283633888261693,-0.184019647972963,-0.173737373203039,-0.323943674564362,0.252747267484665
105,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,24.3280945941806,0.810936486472686,1,-0.0980392172932625,1
124,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56170490889171,-0.114812618746365,-0.0735174859812945,-0.070582564920187,-0.0802919715642929,-0.0617283955216408
123,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,7,1,1,1,1
671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-0.115597073920071,-0.00550462256762243,-0.0163934417068958,-0.134328365325928,0.129251703619957
679,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56119491890545,0.267672332769482,0.171453499834055,-0.0185185186564922,-0.305084735155106,0.692307710647583
690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48740444877467,0.363380075866081,0.244304819825862,0.443181812763214,-0.600000023841858,1
