fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126161187637,0.866619113644163,0.555076168562575,0.627201110124588,0.371428579092026,0.839080452919006
472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0250148884952068,-0.0125074442476034,-0.0125074442476034,-0.0684931501746178,0.0434782616794109
189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.220117627643049,-0.0314453753775784,-0.0240963846445084,-0.113924048841,0.068322978913784
563,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610863863531,0.0392724121440136,0.025157103724259,0.0197097845375538,-0.0801687762141228,0.0486891381442547
562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.640503853559494,0.320251926779747,0.320251926779747,0.291666656732559,0.348837196826935
156,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.029432313516736,0.014716156758368,0.014716156758368,-0.0305676851421595,0.0599999986588955
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.12237402703613,0.0244748054072261,0.0232558138668537,-0.0142180090770125,0.0566037744283676
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0175139382481575,0.0058379794160525,-0.00689655169844627,-0.0607476644217968,0.0851581543684006
192,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.915351539850235,0.457675769925117,0.457675769925117,0.26829269528389,0.647058844566345
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,3.56188377737999,0.593647296229998,0.643809527158737,0.300000011920929,0.8125
474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,67,0.699036261066794,0.0104333770308477,-0.0270270276814699,-0.296296298503876,0.444444447755814
245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,2.48714095074683,0.0888264625266727,0.0803726688027382,-0.17708332836628,0.37007874250412
475,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.0279088923707604,-0.00465148206179341,-0.0212273639626801,-0.140740737318993,0.176470592617989
460,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106703322887,0.17650668331545,0.113067971815642,0.15384615957737,-0.0384615398943424,0.260273963212967
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,884,108.383274736814,0.122605514408161,0.0776772275567055,-0.828571438789368,1
303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,190,0.328490488231182,0.00172889730647991,0,-0.142857149243355,0.128526642918587
273,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,0.846168531104922,0.00881425553234294,0.010331513825804,-0.162011176347733,0.275590538978577
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099895368,0.273954737600652,0.175499629230893,0.174652993679047,0.0877192988991737,0.210191085934639
718,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610084342918,-0.0488211979781568,-0.031275422288353,-0.0277845775708556,-0.0992366448044777,0.0719999969005585
719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,0.108907181536779,0.00544535907683894,0,-0.0377833768725395,0.0732758641242981
721,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00591715984046459,0.0029585799202323,0.0029585799202323,0,0.00591715984046459
