fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.269643478095531,0.134821739047766,0.134821739047766,0.121495328843594,0.148148149251938
692,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,-5.41455334145576,-0.150404259484882,-0.154920637607574,-0.400000005960464,0.0468085110187531
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,372699,36188.9875610671,0.0970997710245187,0.0285714287310839,-1,1
501,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.50941029493697,-0.050941029493697,-0.0439034700393677,-0.127753302454948,0.0270270276814699
696,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.213432964403182,-0.0152452117430844,-0.0326118338853121,-0.133928567171097,0.108433738350868
693,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121575069301,0.0833784735045121,0.053406118576181,0.0489912740886211,0.0332480818033218,0.0656168013811111
463,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.759240597486496,-0.379620298743248,-0.379620298743248,-0.462365597486496,-0.296875
343,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,3.62631113966927,0.0246687832630563,0.0365853644907475,-0.392405062913895,0.439999997615814
215,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.32048418376455,0.0264623643090611,0.0200398949373403,0.00873746024444699,-0.049562681466341,0.230769231915474
308,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0511933602392673,0.0170644534130891,0.0338983051478863,-0.0847457647323608,0.102040819823742
486,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116504773333,-0.0684375914793188,-0.0438375119777912,-0.059965942054987,-0.142857149243355,0.0202020201832056
673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.467113301157951,0.116778325289488,0.0976921766996384,0.0350877195596695,0.236641228199005
484,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116101028578,-0.0639542167152739,-0.040965804483912,-0.0498049817979336,-0.25,-0.00414937781170011
482,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0563573921099305,0.0281786960549653,0.0281786960549653,-0.0103092780336738,0.0666666701436043
299,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56115852266631,0.0584862583672944,0.0374633693620078,0.0467289723455906,-0.0270270276814699,0.138461545109749
306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0128021705895662,-0.00640108529478312,-0.00640108529478312,-0.0332103334367275,0.0204081628471613
300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114645194359,0.108839211205316,0.0697174893936528,0.0588235296308994,-0.0546875,0.0813397094607353
278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114510322195,-0.0909771457598301,-0.058275906302411,0.00993345258757472,-1,0.100323624908924
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1496,37.6229987908155,0.0251490633628446,0.0242724157869816,-0.271676301956177,0.262711852788925
188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0835402738302946,0.0208850684575737,0.00451776850968599,-0.0185185186564922,0.0930232554674149
190,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.0261479443870485,0.0029053271541165,-0.00719424476847053,-0.0743243247270584,0.0826446264982224
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.560000674799085,0.0800000963998692,0.0777777805924416,-0.00606060586869717,0.164021164178848
243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1731,79.3106900348794,0.0458178451963486,0.0256410259753466,-1,1
318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,324,-26.7691638965625,-0.0826208762239584,-0.0489460229873657,-0.901639342308044,0.61904764175415
309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.635334875434637,-0.105889145905773,-0.0628070812672377,-1,0.91304349899292
244,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,38,-7.55868152622133,-0.198912671742667,-0.177819550037384,-1,1
333,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,192,-24.6813333602622,-0.128548611251366,-0.065740741789341,-0.794871807098389,0.209039553999901
252,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-1.54490236099809,-0.0551750843213605,-0.0168624119833112,-0.295454531908035,0.095238097012043
342,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,18.0983058563434,0.157376572663855,0.140740737318993,-0.0874524712562561,0.685714304447174
310,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121541520702,0.0795149030925837,0.0509314104370663,0.0443728752434254,-0.00380228133872151,0.13368983566761
353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126161187637,1.13641030108974,0.727879486977184,0.740379422903061,0.142857149243355,0.875
472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.09756097197533,-0.548780485987663,-0.548780485987663,-1,-0.0975609719753265
189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.00570538640022278,-0.000815055200031825,0.0176991149783134,-0.0686274543404579,0.0316742099821568
563,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610863863531,0.83815570995166,0.53690539952097,0.38367748260498,0.142857149243355,0.795918345451355
562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.14211505651474,-0.57105752825737,-0.57105752825737,-0.672727286815643,-0.469387769699097
156,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0935899084433913,0.0467949542216957,0.0467949542216957,-0.0151057401672006,0.108695648610592
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0968083238694817,0.0193616647738963,0.0281124506145716,-0.0136986300349236,0.0447761192917824
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.141882926225662,-0.0472943087418874,-0.0437158457934856,-0.0808510631322861,-0.0173160172998905
192,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.709090918302536,-0.354545459151268,-0.354545459151268,-0.800000011920929,0.0909090936183929
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-1.26051140017807,-0.210085233363012,-0.207792215049267,-0.526315808296204,0.142857149243355
474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,67,11.1040305467322,0.165731799204959,0.152709364891052,-0.622641503810883,1
245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,2.8021336235106,0.100076200839664,0.15669421851635,-0.9375,0.329545468091965
475,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,2.60524283349514,0.434207138915857,0.451390475034714,0.192546591162682,0.606557369232178
460,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106703322887,0.151934974466939,0.0973276427167138,0.0987124443054199,-0.0656370669603348,0.223404258489609
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,648,133.933349339291,0.206687267498907,0.48193547129631,-1,1
303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,20.8708323687315,0.69569441229105,1,-1,1
273,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,-1.98759532161057,-0.180690483782779,0,-1,1
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.00637800713913338,0.00637800713913338,1,1,1,1
718,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610084342918,-0.142673522392196,-0.0913983033390359,-0.157564368098974,-0.308823525905609,0.0442477874457836
719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,-13.1399004012346,-0.656995020061731,-0.564323604106903,-1,-0.186274513602257
721,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.212252229452133,-0.106126114726067,-0.106126114726067,-0.121951222419739,-0.0903010070323944
