fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120794493965,0.239571597848095,0.153452715011232,0.163111783564091,0.138888895511627,0.181208059191704
614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.45454546809196,0.727272734045982,0.727272734045982,0.454545468091965,1
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127213329164,-0.0719415054486495,-0.0460787737862039,-0.0425531901419163,-0.0967741906642914,-0.00327868852764368
641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,111,30.935792257078,0.278700831144847,0.238095238804817,-0.589743614196777,1
695,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.867647511669978,0.867647511669978,1,1,1,1
330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0195240452885628,0.00976202264428139,0.00976202264428139,-0.0563380271196365,0.0758620724081993
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5611822501108,0.103142234010379,0.0660667478143944,0.0333089660853148,-0.00779220787808299,0.0808080807328224
321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56111701228418,-0.0513662116603525,-0.032903498748755,-0.0468172896653414,-0.0638297870755196,0.0666666701436043
324,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
225,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127687214642,0.0766341159613941,0.0490842574616754,0.0192209535744041,-0.0758928582072258,0.156146183609962
469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0282419994473457,-0.0141209997236729,-0.0141209997236729,-0.0322580635547638,0.00401606410741806
193,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0474225506186485,0.0118556376546621,0.0396345146000385,-0.140350878238678,0.108504399657249
234,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.427608348429203,-0.142536116143068,-0.0561797767877579,-0.466666668653488,0.095238097012043
219,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.494029801338911,-0.0617537251673639,-0.0471739117056131,-0.124260358512402,-0.0115830115973949
164,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.120481143705547,-0.0240962287411094,-0.0278884470462799,-0.0681003555655479,0.0193050187081099
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.264738799072802,-0.0661846997682005,-0.0769109018146992,-0.10429447889328,-0.00662251655012369
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0288249291479588,-0.0144124645739794,-0.0144124645739794,-0.0744680836796761,0.0456431545317173
708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.0294457972049713,0.00420654245785305,-0.0384615398943424,-0.0608695633709431,0.0909090936183929
712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.315518483519554,-0.0788796208798885,-0.0872650556266308,-0.1875,0.0465116277337074
714,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.369942184537649,-0.0739884369075298,-0.060606062412262,-0.132352948188782,-0.0382513664662838
715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-0.0127712255343795,-0.000608153596875213,0,-0.260606050491333,0.254901975393295
432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,-3.92200182005763,-0.108944495001601,-0.102430555969477,-0.600000023841858,0.469879508018494
430,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,84,1.15528231672943,0.0137533609134456,-0.00909090880304575,-1,1
415,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,3,1,1,1,1
411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,0.104482434689999,0.00307301278499996,-0.0367003362625837,-0.280701756477356,0.547169804573059
711,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,0.317645198665559,0.0288768362423236,0.0212765950709581,-0.131147533655167,0.159663870930672
