fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2697,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,60,3.67206596583128,0.0612010994305213,0.0693342946469784,-0.333333343267441,0.349999994039536
2699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1558,133.519870671676,0.0856995318816922,0.0603030305355787,-1,1
2018,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.167355330660939,-0.0185950367401044,-0.0184804927557707,-0.03869653865695,0.00823045242577791
2051,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.57894736528397,0.789473682641983,0.789473682641983,0.578947365283966,1
2053,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,1.75256410986185,0.35051282197237,0.435897439718246,-0.75,1
2015,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.234150469303131,0.117075234651566,0.117075234651566,0.10989011079073,0.124260358512402
2013,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0311688298825175,-0.0155844149412587,-0.0155844149412587,-0.0337662324309349,0.00259740254841745
1944,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,-1,1
1639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.27036763649953,-1.21993810613298,-0.960303199705634,-0.923076927661896,-1,0.263157904148102
1637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2050,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,1.75305400718935,0.0449501027484448,0.0487106032669544,-0.0437956191599369,0.134099617600441
1962,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625194867155,0.874527207980845,0.559690432929671,0.381937682628632,-0.225806444883347,0.727272748947144
1940,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,228,114.63494554814,0.502784848895349,0.914545476436615,-1,1
1998,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251467896664,0.347065635126392,0.22211991976672,0.224462360143661,0.0909090936183929,0.361344546079636
2132,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.354999421574172,0.302379694625747,0.851775175533824,-0.333333343267441,-1,1
1987,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,677,104.572822391521,0.154465025689101,0.169230774044991,-1,1
1880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0648648738861084,-0.0324324369430542,-0.0324324369430542,-0.200000002980232,0.135135129094124
1876,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250433045497,-0.32492506076591,-0.207951462554538,-0.229629628360271,-0.61904764175415,-0.0847457647323608
1805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246037839447,1.0574469599841,0.676783216141899,0.319223992526531,-0.108433738350868,1
1804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
2185,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.0026614891718,0.950395796374924,0.94787304253597,0.75,0.421052634716034,1
2184,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.06382978707552,-0.53191489353776,-0.53191489353776,-1,-0.0638297870755196
2278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0167488371953368,-0.00837441859766841,-0.00837441859766841,-0.0316742099821568,0.0149253727868199
2284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.254963435232639,0.12748171761632,0.12748171761632,0.103448279201984,0.151515156030655
2290,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,318,170.045284467749,0.534733598955186,0.64901477098465,-1,1
2301,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.96633836710474,-0.0953714506488902,-0.0986936397181806,-0.318181812763214,-1,0.363636374473572
2303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.684541950700805,0.024447926810743,0.0129108055261895,-0.0881458967924118,0.200000002980232
2317,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,3.9317646920681,0.357433153824373,1,-1,1
2572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,3.22849495708942,0.201780934818089,0.214444451034069,-1,1
2674,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,276,34.9127129383851,0.126495336733279,0.115347966551781,-1,1
1960,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,1.8404891397804,0.0968678494621264,0.0825688093900681,0.015625,0.290322571992874
1939,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,152,9.71842663129792,0.0639370173111705,0.0597014911472797,-0.583333313465118,0.411764711141586
2379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1136,115.785634592874,0.101923974113445,0.0897199399769306,-0.806451618671417,1
1931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.0613869186490774,0.00438477990350553,-0.0142217027023435,-0.215686276555061,0.193548381328583
2210,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.232004944235086,-0.116002472117543,-0.116002472117543,-0.180722892284393,-0.0512820519506931
2279,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-1.21056920662522,-0.121056920662522,-0.140109892934561,-0.794871807098389,0.276595741510391
2361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,117,11.1475320290774,0.0952780515305762,0.105882354080677,-1,0.5
1502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,5,0.714285714285714,1,-1,1
2459,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,176,0.917126610409468,0.0052109466500538,0.0253058886155486,-1,1
2289,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,1.02037401683629,0.255093504209071,0.197581954300404,0.0252100843936205,0.600000023841858
2478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0180893167853355,-0.00602977226177851,0,-0.0344827584922314,0.0163934417068958
1517,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,144,120.955092072487,0.839965917170048,1,-1,1
1483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1171,324.174580489751,0.27683567932515,0.266666680574417,-1,1
1495,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,165,59.7180252559483,0.361927425793626,0.314285725355148,-1,1
1125,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246670112525,0.128516751211305,0.0822524736807194,0.0546630956232548,0.0212765950709581,0.130890056490898
1524,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0161024569533765,0.00805122847668827,0.00805122847668827,0.00779220787808299,0.00831024907529354
1523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.638685664373581,0.638685664373581,1,1,1,1
1547,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,3,1,1,1,1
1562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.822172274434849,-0.0816950096683406,-0.0993648316887076,-0.135135129094124,-0.280000001192093,0.5
1568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,0.775435917079449,0.0646196597566207,0.0362745113670826,-0.225806444883347,0.416666656732559
1569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250046555536,0.153344479493304,0.0981404376342379,0.219047620892525,-0.16666667163372,0.404761910438538
1589,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,419,134.113636714406,0.320080278554669,0.28571429848671,-0.684210538864136,1
1621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,5.45897564385086,0.272948782192543,0.0853318460285664,-0.428571432828903,1
1663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,885,34.0659004058689,0.0384925428314903,0.0632911399006844,-1,1
1671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.31645569205284,0.658227846026421,0.658227846026421,0.316455692052841,1
1684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-2.68818029761314,-0.384025756801878,-0.375,-1,0.1875
1766,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.908638169601804,0.279910494580477,0.308054959548028,0.341269843280315,0.238095238804817,0.444444447755814
1789,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,23.3912958111614,0.334161368730877,0.451410666108131,-1,1
1885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,123601,14634.3015657058,0.118399540179333,0.0529100522398949,-1,1
2208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,6,1,1,1,1
2321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11945,415.628125396557,0.034795154909716,0.0256410259753466,-1,1
2676,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,768,277.309753810987,0.361080408608056,0.179487183690071,-1,1
1654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,461,0.63500000955537,0.00137744036779907,0.00465116277337074,-0.246511623263359,0.244019135832787
1651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,1.78147559706122,0.0240739945548813,0.0233132494613528,-0.147679328918457,0.191489368677139
1946,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,101,58.868346363306,0.582854914488179,0.809523820877075,-1,1
1668,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.331477954983711,0.165738977491856,0.165738977491856,0.15675675868988,0.174721196293831
2599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,1.17271630559117,0.0260603623464704,0.0476190485060215,-0.394736856222153,0.284552842378616
2675,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,82,2.20003425516188,0.0268296860385595,0.0320597272366285,-0.306666672229767,0.277777791023254
