fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,395275,21522.4570143556,0.0544493251896922,0.0151515156030655,-1,1
501,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.0227813373785466,0.00227813373785466,-0.00193050189409405,-0.132743358612061,0.145299151539803
696,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.0774128353223205,-0.0055294882373086,0.00738916266709566,-0.137055844068527,0.0925925895571709
693,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121575069301,-0.0263838380475201,-0.0168995464181095,-0.00751204695552588,-0.0397877991199493,0.0234986953437328
463,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.360452085733414,-0.180226042866707,-0.180226042866707,-0.180327862501144,-0.180124223232269
343,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-1.4494874724187,-0.00986045899604555,-0.00578034669160843,-0.252173900604248,0.141242936253548
215,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.32048418376455,-0.0603998527498782,-0.0457406862516787,-0.0173160177655518,-0.088607594370842,0.109090909361839
308,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.791818186640739,-0.263939395546913,-0.200000002980232,-0.431818187236786,-0.159999996423721
486,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116504773333,0.137629415065781,0.0881581452682446,0.0359603799879551,-0.0331125818192959,0.128205135464668
673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.58200753107667,0.145501882769167,0.158872613683343,-0.0799999982118607,0.344262301921844
484,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116101028578,0.0618364054522581,0.0396092427653817,0.0562094999477267,0.00800000037997961,0.100000001490116
482,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.18660968542099,0.093304842710495,0.093304842710495,0.0925925895571709,0.0940170958638191
299,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56115852266631,0.0230322907327181,0.0147533324760519,0.00571428565308452,-0.0480769239366055,0.0333333350718021
306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0782738663256168,-0.0391369331628084,-0.0391369331628084,-0.059405941516161,-0.0188679248094559
300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114645194359,-0.0721626473522615,-0.0462241369234902,-0.0232558138668537,-0.109999999403954,0
278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.46099142631667,-0.0495271590512839,-0.0338996917840564,-0.0178571436554193,-0.104895107448101,-0.00492610828951001
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1496,14.7789414760191,0.00987897157487908,0.0115830115973949,-0.328467160463333,0.254752844572067
188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.145897280424833,-0.0364743201062083,-0.0390025582164526,-0.0501930490136147,-0.0176991149783134
190,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.180293107405305,-0.0200325674894783,-0.0205761324614286,-0.0726256966590881,0.043902438133955
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.349162354134023,-0.0498803363048605,-0.0410958901047707,-0.221476510167122,0.136690646409988
243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1725,-120.028109180508,-0.0695815125684105,-0.0706319734454155,-1,1
318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,324,19.5576907144859,0.0603632429459443,0.0495751705020666,-0.25,0.543859660625458
309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,5.27402402460575,0.753432003515107,1,0.135135129094124,1
244,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,38,3.73911233246326,0.0983976929595596,0.00206537358462811,-0.28571429848671,1
333,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,192,17.6017897066195,0.0916759880553097,0.0845351032912731,-0.152542367577553,0.345132738351822
252,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,5.33579666912556,0.190564166754484,0.125988177955151,-0.0534979440271854,0.873015880584717
342,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,6.18984008789994,0.0538246964165212,0.0361445769667625,-0.14634145796299,0.256544500589371
310,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121541520702,-0.193374786839346,-0.123861694520678,-0.114560943096876,-0.152838423848152,-0.0551181100308895
353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126161187637,0.478782533149776,0.306663873310996,0.0413132701069117,-0.583333313465118,1
472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.545283034443855,-0.272641517221928,-0.272641517221928,-0.300000011920929,-0.245283022522926
189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.495396574959159,0.0707709392798798,0.0614525154232979,-0.0279329605400562,0.188118815422058
563,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610863863531,-0.226130634947199,-0.14485465822008,-0.159488081932068,-0.233160614967346,-0.0186915881931782
562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.449806965887547,0.224903482943773,0.224903482943773,0.0714285746216774,0.378378391265869
156,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0354427781421691,-0.0177213890710846,-0.0177213890710846,-0.0318840593099594,-0.00355871883220971
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.501877330243587,0.100375466048717,0.101321585476398,-0.0123456791043282,0.217821776866913
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0479612478520721,-0.0159870826173574,0.00383141753263772,-0.056379821151495,0.00458715576678514
192,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.269230768084526,0.134615384042263,0.134615384042263,-0.192307695746422,0.461538463830948
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.470972016453743,-0.0784953360756238,-0.143168922513723,-0.267605632543564,0.193548381328583
474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,67,6.15385637572035,0.0918486026226918,0.0939226523041725,-0.0995260700583458,0.316770195960999
245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.995422783307731,0.0355508136895618,0.0344787854701281,-0.126050427556038,0.170731708407402
475,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.276120442897081,0.0460200738161802,0.0298627931624651,-0.103448279201984,0.240641713142395
460,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106703322887,0.199604594196708,0.127864204385798,0.114285714924335,0.00346020772121847,0.171171173453331
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,884,203.757129674777,0.230494490582327,0.203982569277287,-0.560975611209869,1
303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,190,-11.4664307790808,-0.0603496356793728,-0.0585757680237293,-0.949999988079071,0.558823525905609
273,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,89,7.752202892676,0.0871034032884943,0.107438012957573,-1,1
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099895368,-0.144733512803678,-0.0927185200620886,0.57407408952713,-1,0.866666674613953
718,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610084342918,0.0516178001675512,0.0330669578931322,-0.00324760912917554,-0.0701107010245323,0.0463576167821884
719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,-0.186425536870956,-0.00932127684354782,-0.018183256033808,-0.206751048564911,0.130044847726822
721,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0601377673447132,-0.0300688836723566,-0.0300688836723566,-0.0412698425352573,-0.0188679248094559
