fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1426,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,3.83795872330666,0.0697810676964846,0.0365853644907475,-0.203252032399178,0.73584908246994
1427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.478661702945828,0.0683802432779755,0.0985915511846542,-0.0865384638309479,0.227906972169876
1428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,73,0.0898710149340332,0.00123110979361689,0.00460829492658377,-0.206896558403969,0.217391297221184
1429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2193,212.138139025308,0.0967342175218004,0.0797545984387398,-0.483870953321457,1
1433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0708322785794735,-0.0354161392897367,-0.0354161392897367,-0.0932203382253647,0.0223880596458912
1437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249934066655,-0.135550551640723,-0.0867523896572639,-0.0546737220138311,-0.161904767155647,-0.0103092780336738
1438,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249583657505,0.368155176024998,0.235619940486999,0.333333343267441,0.149758458137512,0.541984736919403
1439,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.421132832765579,0.21056641638279,0.21056641638279,0.161290317773819,0.25984251499176
1440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249260657154,0.81959184340964,0.524541261803477,0.450296238064766,0.337579607963562,0.759036123752594
1442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,1.1049158424139,0.0736610561609268,0.0243902429938316,-0.184210523962975,1
1444,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.886145468568429,0.0590763645712286,0.0828025490045547,-0.136507943272591,0.182795703411102
1448,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1050,0.558222012128681,0.000531640011551125,-0.00273275037761778,-0.200000002980232,0.284848481416702
1451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,256,4.67121471464634,0.0182469324790873,0.027845598757267,-0.200000002980232,0.269841283559799
1312,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.0980491964146495,0.00980491964146495,0.00431542738806456,-0.00518134701997042,0.0304709132760763
1361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.341403600759804,0.0682807201519608,0.122807018458843,-0.0823529437184334,0.177570089697838
1404,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,9.22297106124461,0.180842569828326,0.149700596928596,-0.197740107774734,0.861111104488373
1201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,189,-1.88004411570728,-0.00994732336353057,0,-0.576923072338104,0.425742566585541
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,194,-3.43100007809699,-0.0176855674128711,-0.0121609326452017,-0.225092247128487,0.11258278042078
1364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,3.04367226781324,0.132333576861445,0.132867127656937,-0.0443349741399288,0.375
1406,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2221,312.577065520687,0.140737084880994,0.103448279201984,-0.882352948188782,1
991,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,519,5.57477152114734,0.010741370946334,0.0118343196809292,-0.251461982727051,0.305263161659241
990,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.457498416304588,-0.0457498416304588,-0.024222613312304,-0.14590747654438,0.0452961660921574
1271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,0.192949016578496,0.00714625987327761,0.00735294120386243,-0.10469313710928,0.110236220061779
1363,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252508787112,0.118068335036175,0.0755625211733648,0.00241891201585531,-0.0575539581477642,0.121495328843594
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,575,27.060236972291,0.0470612816909409,0.0434782616794109,-0.342105269432068,0.383647799491882
1109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,78,-1.25760987447575,-0.0161232035189198,-0.0113768586888909,-0.340000003576279,0.24285714328289
1360,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1219,189.006052260986,0.155050083889242,0.0933333337306976,-1,1
1405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.111148964613676,0.055574482306838,0.055574482306838,0.0508474558591843,0.0603015087544918
1374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,598,50.9960102196783,0.0852776090630072,0.0723764598369598,-0.254901975393295,0.514285743236542
1203,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,473,4.94801373127848,0.0104609169794471,0.00621118023991585,-0.182692304253578,0.360000014305115
1313,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,31.4925807006657,0.266886277124286,0.171096011996269,-0.170454546809196,1
1097,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.426011777017266,-0.0304294126440904,-0.0317334905266762,-0.189189195632935,0.0843373462557793
1417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.106490904465318,0.0118323227183686,-0.00425531901419163,-0.0693069323897362,0.14155250787735
1418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.122913438826799,-0.0614567194133997,-0.0614567194133997,-0.0653594806790352,-0.0575539581477642
1419,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,0.699540459783748,0.0304148025992934,0.0367892980575562,-0.0349650345742702,0.0805970132350922
1421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,965,3.94918059627526,0.00409241512567384,0,-0.387096762657166,0.536231875419617
1432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1666,31.7510545491241,0.0190582560318872,0.0133333336561918,-1,1
1434,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,9.09495884925127,0.168425163875024,0.158257707953453,-0.0469798669219017,0.41818180680275
1441,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,492,-4.65065898979083,-0.00945255892233908,-0.00552756153047085,-0.354330718517303,0.309352517127991
1443,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,525,21.3762697153725,0.0407167042197571,0.0277777779847383,-0.326732665300369,0.823529422283173
1449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1050,24.7260050487239,0.0235485762368799,0,-1,1
1450,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250271344753,-0.0416388884837173,-0.0266488423510283,-0.032974474132061,-0.0379746817052364,-0.0206185560673475
1452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0496551766991615,0.0248275883495808,0.0248275883495808,-0.0399999991059303,0.0896551758050919
52,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,-1.36329236906022,-0.0332510333917126,-0.0519480518996716,-0.266666680574417,0.446808516979218
836,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,733,362.745054581668,0.494877291380175,0.450980395078659,-1,1
1400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22222,2988.46851130738,0.13448242783311,0.0862506553530693,-1,1
1420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,210,-2.74974827282131,-0.0130940393943872,-0.0061432933434844,-0.283582091331482,0.188034191727638
1422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,394,4.34143660427071,0.0110188746301287,0.0105855604633689,-0.22404371201992,0.269230782985687
51,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2439,376.405870275339,0.15432795009239,0.108695648610592,-1,1
70,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0929752085357904,0.0464876042678952,0.0464876042678952,0.0247933883219957,0.0681818202137947
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,897,299.653382170014,0.334061741549626,0.213793098926544,-1,1
146,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,0.790877762250602,0.0136358234870793,0.0135062611661851,-0.14155250787735,0.238578677177429
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0144874900579453,0.00724374502897263,0.00724374502897263,-0.0359712243080139,0.0504587143659592
804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250056962723,0.349094605101469,0.223420465814457,0.10591088514775,-0.0517241396009922,0.796610176563263
148,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,2.18812127504498,0.104196251192618,0.111111111938953,-0.0230414755642414,0.245283022522926
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,304,101.753269311972,0.334714701684118,0.252674251794815,-1,1
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,902,77.1739094846416,0.0855586579652346,0.0789832212030888,-0.219858154654503,0.531914889812469
452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,113,11.6812667888589,0.103374042379282,0.0625,-0.578947365283966,1
449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,348,51.199053066317,0.147123715707807,0.0904280915856361,-0.538461565971375,1
1209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.490698950365186,-0.0490698950365186,-0.0178571436554193,-0.302752286195755,0.0975609719753265
316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.027306507807225,-0.00101135214100833,-0.0216216221451759,-0.102803736925125,0.103942655026913
138,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249436238873,-0.0834784777830647,-0.0534264185474843,-0.038494884967804,-0.25301206111908,0.0333333350718021
918,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.139211008325219,-0.0348027520813048,-0.0363281928002834,-0.0532212890684605,-0.0133333336561918
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.76157060553779,0.280452407683813,0.159205885249314,0.0968947783112526,-0.0169491525739431,0.309090912342072
1275,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251727546572,0.535466778113578,0.34269494905519,0.238095246255398,-0.0136986300349236,0.37349396944046
1276,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.324675336480141,0.16233766824007,0.16233766824007,0.142857149243355,0.181818187236786
1358,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248639922829,0.641420589663699,0.410512750690499,0.323886647820473,-0.0943396240472794,0.545454561710358
1408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14917,2087.18790706177,0.139920084940791,0.0666666701436043,-1,1
1366,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249281603595,0.0257997562730814,0.0165119199322371,0.0301748934434727,-0.0134228188544512,0.0733333304524422
1403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.475851014256477,0.118962753564119,0.116049837321043,0.0733333304524422,0.170418009161949
1416,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255441927855,0.160632377707968,0.102801141340174,0.0997150987386703,0.0895140692591667,0.125
1754,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624895220428,0.0577940060173159,0.0369884118914002,0.0511989695951343,0,0.10429447889328
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,85170,16392.1926361721,0.192464396338758,0.102965604513884,-1,1
