fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2056,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,65,-4.37156856991351,-0.0672549010755924,-0.0243902429938316,-1,0.407407402992249
2022,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,61,5.16348430025391,0.0846472836107199,0.0746268630027771,-0.196261689066887,0.428571432828903
2650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,1.18717947602272,0.395726492007573,0.487179487943649,-0.300000011920929,1
1609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.700000002980232,0.350000001490116,0.350000001490116,0.200000002980232,0.5
2651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0115638747811317,0.00231277495622635,-0.0301003344357014,-0.0647058859467506,0.118210859596729
2507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.057426355779171,-0.0287131778895855,-0.0287131778895855,-0.0387596897780895,-0.0186666660010815
2506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0940302014350891,-0.0470151007175446,-0.0470151007175446,-0.0481586419045925,-0.0458715595304966
2702,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,-0.329988418146968,-0.00515606903354637,-0.0153806852176785,-0.676470577716827,0.777777791023254
480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,326,-18.4503521379083,-0.0565961722021728,-0.0256493510678411,-1,1
941,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-11.2019343413413,-0.430843628513125,-0.160131432116032,-1,0.244444444775581
556,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.562553271379,0.937672638183934,0.600090029158758,1,-1,1
551,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.90888840697962,-0.154141598218687,-0.169593535394432,-0.314285725355148,-0.657142877578735,1
240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
973,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1508,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,42,-1.89561453415081,-0.0451336793845431,-0.0524979867041111,-0.193877547979355,0.16463415324688
1570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0222222227603197,0.0111111113801599,0.0111111113801599,0,0.0222222227603197
1715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0750000029802322,0.0375000014901161,0.0375000014901161,-0.125,0.200000002980232
1690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.429642044007778,-0.107410511001945,-0.0693664811551571,-0.41818180680275,0.127272725105286
1544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0614589564502239,-0.030729478225112,-0.030729478225112,-0.0940170958638191,0.0325581394135952
1759,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254931346774,-0.0309604773370893,-0.0198140801510956,-0.0588434673845768,-0.0782608687877655,0.0476190485060215
2318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.925741682967854,-0.438646793667528,-0.473832821550458,-0.142857149243355,-0.636363625526428,0.20833332836628
2505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.632285450963452,0.632285450963452,1,1,1,1
2533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.214100140379742,-0.107050070189871,-0.107050070189871,-0.211678832769394,-0.00242130761034787
2591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.613519817590714,0.306759908795357,0.306759908795357,0.254545450210571,0.358974367380142
2620,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,100,34.1612215880305,0.341612215880305,0.400000005960464,-1,1
2631,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.122875818051398,0.0614379090256989,0.0614379090256989,0.0117647061124444,0.111111111938953
1520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2367,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2393,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2593,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2652,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258580188517,-0.535692516919281,-0.342824385242077,-0.392214089632034,-0.46428570151329,-0.280000001192093
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.944621801376343,-0.472310900688171,-0.472310900688171,-0.546391725540161,-0.398230075836182
2384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2383,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.935179188847542,0.233794797211885,0.224759235978127,0.145454540848732,0.340206176042557
1605,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.102391455322504,0.051195727661252,0.051195727661252,0.0338983051478863,0.0684931501746178
2428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.135504506528378,0.0677522532641888,0.0677522532641888,0.0526315793395042,0.0828729271888733
1528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260885185424,-0.0418228297281091,-0.0267647464549307,-0.0327044846490026,-0.200000002980232,-0.00286532961763442
1527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0998515635728836,-0.0499257817864418,-0.0499257817864418,-0.0617283955216408,-0.0381231680512428
2141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56263832416773,-0.0728260433964349,-0.0466045419916491,-0.0576079897582531,-0.0695443674921989,-0.0262390673160553
1983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.000675186514854431,-0.000337593257427216,-0.000337593257427216,-0.0489510484039783,0.0482758618891239
2394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258342574479,-0.0521226231191968,-0.033356697799577,0.00789713044650853,-0.157894730567932,0.030303031206131
2142,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.285179203376174,0.0950597344587247,0.103448279201984,-0.0212765950709581,0.203007519245148
2534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254822616872,0.0842461219505431,0.0539158539491034,0.0398013237863779,-0.0173913035541773,0.293103456497192
1996,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.834398612380028,-0.208599653095007,-0.142097268253565,-0.510204076766968,-0.0399999991059303
2474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.173841081559658,-0.086920540779829,-0.086920540779829,-0.0883392244577408,-0.0855018571019173
2603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.309715563431382,0.0387144454289228,0.0381134375929832,-0.00854700896888971,0.0848214253783226
2653,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2683,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0474179200828075,-0.0158059733609358,-0.0304878056049347,-0.058252427726984,0.0413223132491112
2685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.568103805184364,-0.0946839675307274,-0.0144508667290211,-0.333333343267441,0.0914285704493523
2703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0412262156605721,-0.020613107830286,-0.020613107830286,-0.0272727273404598,-0.0139534883201122
2402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0628399373963475,-0.0314199686981738,-0.0314199686981738,-0.0489510484039783,-0.0138888889923692
1731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625443306882,0.166750999358702,0.106717611835857,0.106192167848349,0.0468085110187531,0.217777773737907
2030,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,94,5.11031148256734,0.054365015771993,0.034894336014986,-0.136186763644218,0.300970882177353
1111,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-1.15284526534379,-0.144105658167973,-0.102042954415083,-1,0.263157904148102
1110,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.657097309827805,0.328548654913902,0.328548654913902,0.263157904148102,0.393939405679703
1730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255617650152,0.210003840430694,0.134397625883046,0.126498449593782,0.0860215052962303,0.156862750649452
1916,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,7.08384070545435,0.172776602572057,0.131578952074051,-0.5,1
1641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,2.79796612635255,0.215228163565581,0.14583332836628,-0.0442477874457836,0.786666691303253
2613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.65507245063782,0.827536225318909,0.827536225318909,0.800000011920929,0.855072438716888
1616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56262359038978,0.305253350488688,0.195346692809459,0.211340561509132,0.108433738350868,0.252747267484665
1522,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.55555558204651,0.777777791023254,0.777777791023254,0.555555582046509,1
2612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255899176503,-0.0151914155247879,-0.00972213887913955,-0.0152023953851312,-0.19069766998291,0.144385024905205
1531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.68539861403406,0.105337413377129,0.0353009570389986,-0.0519480518996716,0.611940324306488
2569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.584181860089302,0.292090930044651,0.292090930044651,0.242718443274498,0.341463416814804
2567,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.1153424391523,-0.0230684878304601,-0.042735043913126,-0.118110239505768,0.0940170958638191
2619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,221,8.73436966259032,0.0395220346723544,0.0388349518179893,-1,1
2017,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256201624388,-0.0233116177128808,-0.0149188432014479,-0.0113539977464825,-0.0297029707580805,0.0147058824077249
1945,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625596129229,0.0526062799246248,0.033666734689386,0.0514018684625626,-0.0040816324763,0.114754095673561
1490,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257620613657,0.0140687371036383,0.00900355262571347,0.00434782588854432,-0.0794520527124405,0.0628019347786903
2688,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.170244368724525,-0.0283740614540875,-0.0466101691126823,-0.134328365325928,0.144329890608788
1612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.325796500546858,-0.0407245625683572,-0.0454649832099676,-0.0930232554674149,0.00709219835698605
2133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.17017134634007,1.05948260639674,0.905408092336623,0.173333331942558,-0.108433738350868,1
2211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0716740321367979,-0.035837016068399,-0.035837016068399,-0.0476190485060215,-0.0240549836307764
2708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,1.1128023006022,0.158971757228885,0.175438597798347,-0.0489510484039783,0.373333334922791
