fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,4.7608327595517,0.0413985457352322,0.0280373822897673,-1,1
200,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.161534270271659,-0.0538447567572196,-0.0599078349769115,-0.071583516895771,-0.0300429183989763
199,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56122600235136,-0.0314381450043883,-0.0201368315394693,-0.00204081623815,-0.0825688093900681,0.0193050187081099
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5420650733721,0.911093565942565,0.590826925319202,0.862068951129913,-1,1
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.223607841879129,0.0745359472930431,0.0557620823383331,-0.0198675505816936,0.18771331012249
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,248,-17.4074258683249,-0.0701912333400199,-0.0172465061768889,-1,1
505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0382686578668654,-0.0191343289334327,-0.0191343289334327,-0.0357995219528675,-0.00246913591399789
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120988492285,-0.0789349648601615,-0.0505601236723287,-0.0229450240731239,-0.0643274858593941,0.0844155848026276
596,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0429598344489932,-0.0143199448163311,0.0153846153989434,-0.0992366448044777,0.0408921949565411
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.104289734736085,0.0260724336840212,0.0256180227734149,0.00518134701997042,0.0478723421692848
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-5.4761376157403,-0.782305373677186,-1,-1,-0.117647059261799
609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.20000000298023,-0.600000001490116,-0.600000001490116,-1,-0.200000002980232
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120794493965,-0.0652983987777766,-0.0418255614118725,-0.0540742501616478,-0.116666667163372,0
614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.123385950922966,-0.061692975461483,-0.061692975461483,-0.294117659330368,0.170731708407402
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127213329164,-0.0236984718426542,-0.0151789501249155,-0.00286532961763442,-0.0507246367633343,0.0674846619367599
641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,107,4.68360573332757,0.0437720161993231,0.0133333336561918,-1,1
695,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.322932004928589,-0.161466002464294,-0.161466002464294,-0.253164559602737,-0.0697674453258514
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5611822501108,-0.0625629972274333,-0.0400741151284502,-0.0280968472361565,-0.0473815463483334,-0.00763358781114221
321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56111701228418,-0.145620912797211,-0.0932799474039062,-0.0733235105872154,-0.107491858303547,-0.0366492159664631
324,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
225,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127687214642,0.106203783550251,0.0680236705256795,0.0733735766261816,0.0237288139760494,0.108695648610592
469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.117933977395296,-0.058966988697648,-0.058966988697648,-0.0636704117059708,-0.0542635656893253
193,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.702645018696785,0.175661254674196,0.182599045336246,0.108280256390572,0.22916667163372
234,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.133936846628785,-0.0446456155429284,-0.0487804859876633,-0.0647481977939606,-0.0204081628471613
219,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.149364822544158,-0.0186706028180197,-0.0223428783938289,-0.0714285746216774,0.0495867766439915
164,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.267967101186514,0.0535934202373028,0.0540540553629398,0,0.0869565233588219
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.992849782109261,0.248212445527315,0.217587769031525,0.171171173453331,0.38650307059288
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0187165774405003,0.00935828872025013,0.00935828872025013,-0.030303031206131,0.0490196086466312
708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.498269662261009,0.0711813803230013,0.0471204183995724,-0.119999997317791,0.233160614967346
712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.104671992361546,-0.0261679980903864,0.0556085277348757,-0.275590538978577,0.0597014911472797
714,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.872931629419327,0.174586325883865,0.157894730567932,0.131578952074051,0.236180901527405
715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,0.676973631605506,0.0322368396002622,0.0489510484039783,-0.183673471212387,0.243697479367256
432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,3.48479489050806,0.0967998580696682,0.105636864900589,-1,1
430,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,77,12.9615661483258,0.168332027900335,0.105263158679008,-1,1
415,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.170731708407402,-0.056910569469134,-0.170731708407402,-1,1
411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,1.27960483171046,0.0376354362267782,0.0389014175161719,-0.600000023841858,0.675675690174103
711,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,-0.501928715035319,-0.045629883185029,-0.0445859879255295,-0.148936167359352,0.0381679385900497
