fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1365,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.255260683596134,-0.0638151708990335,-0.103820819407701,-0.333333343267441,0.28571429848671
1402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,12.233024938032,0.249653570163919,0.211009174585342,-0.75,1
1407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,406,96.8842342030257,0.238631118726664,0.200000002980232,-1,1
1401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,328,-2.945482657291,-0.00898013005271645,-0.00795454578474164,-0.290640383958817,0.22302158176899
1413,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248372821718,-0.303609234683334,-0.194311933750348,-0.108974361792207,-0.25806450843811,-0.0555555559694767
1414,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,14.4538254253566,0.2676634338029,0.195238098502159,-1,1
1423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,489,170.144258024637,0.347943267944042,0.223880603909492,-1,1
1426,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,32,14.7478924840689,0.460871640127152,0.339743599295616,-0.253731340169907,1
1427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,1.07232527993619,0.153189325705171,0.227586209774017,-0.0573248416185379,0.369369357824326
1428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,73,0.437842979095876,0.00599784902871063,0.0114942528307438,-0.305555552244186,0.338235288858414
1429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2182,153.323416634928,0.0702673770095914,0.0283702211454511,-1,1
1433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.269192963838577,0.134596481919289,0.134596481919289,0.128630712628365,0.140562251210213
1437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249934066655,-0.25991141477272,-0.166343375647021,-0.314553990960121,-0.37777778506279,0.0833333358168602
1438,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249583657505,0.511427456954272,0.327314444610173,0.363636374473572,0.275000005960464,0.430656939744949
1439,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.984421044588089,0.492210522294044,0.492210522294044,0.368421047925949,0.61599999666214
1440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249260657154,0.543555979003535,0.347877472646875,0.373930498957634,0.117647059261799,0.5
1442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,3.27843915484846,0.655687830969691,1,-0.0178571436554193,1
1444,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.0061621917411685,0.000410812782744567,0.0202702693641186,-0.0855018571019173,0.075376883149147
1448,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1050,8.43672213726677,0.00803497346406359,0.00891768699511886,-0.232704401016235,0.306666672229767
1451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,256,16.6124179477338,0.0648922576083351,0.0760021023452282,-0.242718443274498,0.503268003463745
1312,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.342905502766371,0.0342905502766371,0.0479207281023264,-0.0569105707108974,0.123595505952835
1361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.974616065621376,0.194923213124275,0.227272734045982,-0.333333343267441,0.73584908246994
1404,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,2.15467063058168,0.0422484437368956,0.0327868834137917,-0.321739137172699,0.485714286565781
1201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.912604078650475,0.114075509831309,0.102918587625027,-1,1
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,194,14.5529313166626,0.075015109879704,0.0714301913976669,-0.128712877631187,0.309523820877075
1364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,0.490599451586604,0.021330410938548,0.0273224040865898,-0.127659574151039,0.171428576111794
1406,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2183,406.762059017783,0.186331680722759,0.125925928354263,-1,1
991,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,508,77.8299934817478,0.153208648586118,0.135470196604729,-1,1
990,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,1.36400035396218,0.136400035396218,0.0816720332950354,0.0250896066427231,0.372881352901459
1271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,2.42757278773934,0.0899101032496051,0.114942528307438,-0.407407402992249,0.333333343267441
1363,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252508787112,0.0751127397610178,0.0480713816015305,0.0541666690260172,-0.0224719103425741,0.172093018889427
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,575,2.10722426860593,0.0036647378584451,0,-0.757575750350952,0.51111114025116
1109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,8.06102114915848,0.671751762429873,1,-1,1
1360,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1188,321.058711854741,0.270251440955169,0.182971015572548,-1,1
1405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0885094460099936,0.0442547230049968,0.0442547230049968,0.0254957508295774,0.0630136951804161
1374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,215,148.511033352464,0.690748992337044,1,-1,1
1203,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,341,79.6994399158284,0.233722697700377,0.113924048841,-1,1
1313,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,0.0414958107285202,0.000351659412953561,0.00586802116595209,-0.50943398475647,0.298969060182571
1097,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.828563540708274,0.0920626156342526,0.0750000029802322,-0.0674157291650772,0.333333343267441
1418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.246561102569103,0.123280551284552,0.123280551284552,0.0744680836796761,0.172093018889427
1419,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,0.461184181272984,0.0200514861423036,0.0322580635547638,-0.154716983437538,0.148148149251938
1421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,868,53.6857926028315,0.0618499914779165,0.0175954597070813,-1,1
1432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1245,153.875506330281,0.123594784201029,0.0801393762230873,-1,1
1434,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,7.0477591608651,0.130514058534539,0.124657951295376,-0.102941177785397,0.690140843391418
1441,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,492,-1.08100140606984,-0.00219715732941025,-0.011919965967536,-0.338842988014221,0.461538463830948
1443,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,297,159.275191136636,0.536280104837158,0.756097555160522,-1,1
1449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,970,31.4651931736153,0.0324383434779539,0.0158105241134763,-1,1
1450,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250271344753,-0.0959573450919172,-0.0614125942093215,-0.0592505261301994,-0.0790697708725929,-0.0462962947785854
1452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.272803712636232,0.136401856318116,0.136401856318116,0.0163934417068958,0.256410270929337
52,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,-1.04613245371729,-0.0255154257004217,0,-0.389312982559204,0.34736841917038
836,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,26.2032967507839,0.935832026813711,1,0.25,1
1400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19606,2437.82000362221,0.124340508192503,0.0444444455206394,-1,1
1420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,124,85.6969560347497,0.691104484151208,1,-1,1
1422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,232,130.905152929947,0.564246348835977,0.779220759868622,-1,1
51,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1661,261.340576353483,0.157339299430152,0.0793650820851326,-1,1
70,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.155532408505678,-0.0777662042528391,-0.0777662042528391,-0.0956521704792976,-0.0598802380263805
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,387,231.900721800514,0.599226671319157,0.733333349227905,-1,1
146,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,47,12.7324639996514,0.270903489354285,0.230769231915474,-1,1
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00484737753868103,0.00242368876934052,0.00242368876934052,-0.0553935877978802,0.0602409653365612
804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250056962723,0.836492189314781,0.535354805991749,0.575712144374847,-1,1
148,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-0.50421417504549,-0.02401019881169,0.0169491525739431,-1,0.44144144654274
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,35.8652922958136,0.560395192122087,0.596153855323792,-1,1
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,608,87.8776286095381,0.144535573370951,0.0979701578617096,-1,1
452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,68,12.6773011526093,0.186430899303078,0.126028202474117,-1,1
449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,77,48.8818527366966,0.634829256320735,1,-1,1
1209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.123762834817171,0.0123762834817171,0.0891354717314243,-1,1
316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,7.79186280444264,0.288587511275653,0.283018857240677,-1,1
138,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249436238873,1.00835591025281,0.645350111030955,0.529411792755127,0.388888895511627,0.75
918,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.63398907519877,0.158497268799692,0.172244895249605,0.0247933883219957,0.264705896377563
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1275,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251727546572,0.716013580169652,0.458243624830477,0.38850574195385,0.200000002980232,0.529411792755127
1276,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.183050850406289,0.0915254252031446,0.0915254252031446,-0.0169491525739431,0.200000002980232
1358,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.72652001749062,0.72652001749062,1,1,1,1
1408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11009,327.338770213071,0.0297337424119422,-0.0109890112653375,-1,1
1366,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249281603595,-0.1701170551665,-0.108875415887087,-0.0869370847940445,-0.16556291282177,0.00564971752464771
1403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.549150953069329,0.137287738267332,0.138417277485132,0.00564971752464771,0.266666680574417
1416,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255441927855,0.000730144726321217,0.000467276350386782,-0.0327452551573515,-0.0549450553953648,0.0268199238926172
1754,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624895220428,0.0406696908915486,0.0260287767167726,0.021222410723567,-0.0240000002086163,0.0576923079788685
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,61176,8718.39325343422,0.142513293668011,0.0576923079788685,-1,1
