fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
598,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56163607344779,-0.0205711559753763,-0.0131728232493754,-0.0109971161000431,-0.0580912865698338,0.068010076880455
412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.202830195426941,0.10141509771347,0.10141509771347,0,0.202830195426941
149,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.565327748656273,0.188442582885424,0.220779225230217,0.12101911008358,0.223529413342476
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151312006958,0.137943717030766,0.0883397745800687,0.127583470195532,0.0384615398943424,0.220588237047195
395,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56161025819472,0.0560942708310024,0.0359207878768992,-0.0316742099821568,-0.0454545468091965,0.107526883482933
394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.156506536994129,-0.00869480761078497,-0.0342689612880349,-0.0909090936183929,0.13186813890934
386,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152723811532,0.00742744869496369,0.00475652842529229,0.00282485876232386,-0.0421052649617195,0.0526315793395042
384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0184009452350438,0.00920047261752188,0.00920047261752188,0.00520833348855376,0.01319261174649
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146701235755,0.220665258445268,0.141319193232332,0.184891488403082,0.00869565177708864,0.285106390714645
298,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,1.47465208917856,0.294930417835712,0.303921580314636,0.0918918922543526,0.48022598028183
389,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.356009319424629,0.178004659712315,0.178004659712315,0.161764711141586,0.194244608283043
390,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56145959354257,0.432275915038558,0.27684092295839,0.27224326133728,0.185185179114342,0.344537824392319
356,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,484,53.0026723342016,0.109509653583061,0.0682170577347279,-0.277533054351807,1
341,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154663309691,-0.0086127684448746,-0.00551553713627717,-0.0078740157186985,-0.0310077518224716,0.0593220330774784
