fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
343,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-1.99059275537729,-0.0135414473154918,-0.00621118023991585,-0.24539877474308,0.227272734045982
215,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.32048418376455,-0.0403341346529003,-0.0305449585453665,-0.0105015393346548,-0.0980392172932625,0.0779220759868622
308,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.279868225567043,0.0932894085223476,0.117117114365101,0.0112359551712871,0.151515156030655
486,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116504773333,-0.0951526667899223,-0.0609497803759285,-0.0338383833877742,-0.122807018458843,0.17910447716713
673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.712956741452217,-0.178239185363054,-0.17881828546524,-0.194029852747917,-0.161290317773819
484,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116101028578,0.0661508006986102,0.0423728239834152,0.0450929645448923,0.00591715984046459,0.127906978130341
482,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.610076069831848,-0.305038034915924,-0.305038034915924,-0.3398058116436,-0.270270258188248
299,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56115852266631,-0.0135745682691147,-0.00869518890748562,-0.00653594778850675,-0.0681818202137947,0.0804597735404968
306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.267112605273724,-0.133556302636862,-0.133556302636862,-0.159420296549797,-0.107692308723927
300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114645194359,-0.0214346876014798,-0.0137300940438958,-0.00448430515825748,-0.0319634713232517,0.0227272734045982
278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.46099142631667,-0.0274511789155652,-0.0187894182136119,0.00657894741743803,-0.207317069172859,0.0256410259753466
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1496,146.400438662386,0.0978612557903647,0.093960203230381,-0.165217384696007,0.415584415197372
188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.342563915997744,-0.0856409789994359,-0.118564192205667,-0.144736841320992,0.0393013097345829
190,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.0666627429891378,0.00740697144323753,-0.00348432059399784,-0.0921985805034637,0.105263158679008
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.869863391853869,0.124266198836267,0.102564103901386,0.00662251655012369,0.238636359572411
243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1729,176.318974456983,0.101977428835733,0.0733944922685623,-0.714285731315613,1
318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,324,68.7057851287536,0.212054892372696,0.134043164551258,-0.150326803326607,1
309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,4.99706061929464,0.713865802756378,1,-0.0985915511846542,1
244,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,38,4.7764775599353,0.125696777893034,0.115616720169783,-0.400000005960464,1
333,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,192,32.9992019850761,0.171870843672271,0.104175835847855,-0.223529413342476,0.81538462638855
252,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,7.13260103389621,0.254735751210579,0.130769237875938,-0.029585799202323,1
342,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,9.79922737344168,0.0852106728125364,0.0784313753247261,-0.0699300691485405,0.316326528787613
310,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121541520702,-0.0906667162261261,-0.0580744433746854,-0.0485440753400326,-0.0892018750309944,-0.00444444455206394
353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126161187637,1.20357650220381,0.770899952351562,0.722222223877907,0.138888895511627,1
472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0394680500030518,0.0197340250015259,0.0197340250015259,-0.135135129094124,0.174603179097176
189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.0139634520746768,-0.00199477886781096,-0.0157068055123091,-0.0607734806835651,0.128491625189781
563,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610863863531,0.496717617508098,0.318187143165404,0.284638151526451,0.213483139872551,0.367875635623932
562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.145494338822815,0.145494338822815,1,1,1,1
156,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0025853777769953,-0.00129268888849765,-0.00129268888849765,-0.00595238106325269,0.00336700328625739
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.266480285674334,-0.0532960571348667,-0.0487804859876633,-0.185185179114342,0.0399999991059303
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0955261457711458,-0.0318420485903819,-0.00928792543709278,-0.121771216392517,0.0355329960584641
192,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.65029686198938,1.61880833248146,0.980919475620915,1,0.333333343267441,1
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,4,1,1,1,1
474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,67,6.48102181777358,0.0967316689219937,0.0918918922543526,-0.0909090936183929,0.282758623361588
245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.929039360024035,0.0331799771437155,0.0458548869937658,-0.0798722058534622,0.116279073059559
475,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.273967187851667,-0.0456611979752779,-0.0476753348484635,-0.120967738330364,0.0731707289814949
460,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106703322887,-0.0107011883712377,-0.00685504731280096,-0.0205479450523853,-0.0420711971819401,0.0894308909773827
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,884,472.970396601595,0.535034385295922,0.529411792755127,-1,1
303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,189,66.0198405841365,0.349311325841992,0.232323229312897,-0.186206892132759,1
273,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,83,58.7278704829514,0.707564704613872,1,-0.200000002980232,1
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099895368,0.501607237648433,0.32133733111474,0.0964269377291203,0.0399999991059303,1
718,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610084342918,-0.0144972097780284,-0.0092870797233107,-0.0141450245864689,-0.0584192425012589,0.03071672283113
719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,0.409715705551207,0.0204857852775604,0.0202717604115605,-0.088607594370842,0.144278600811958
721,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0757363252341747,0.0378681626170874,0.0378681626170874,0.0322580635547638,0.0434782616794109
