fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2242,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.133863761089742,0.0334659402724355,0.0225752512924373,-0.0423728823661804,0.131086140871048
2236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.622742590960115,0.0327759258400061,0.0246913582086563,-0.100436680018902,0.179487183690071
2241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.231380499899387,0.115690249949694,0.115690249949694,0.100346021354198,0.131034478545189
1963,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,0.717976455576718,0.0130541173741221,0.0273224040865898,-0.215686276555061,0.244444444775581
2496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,2.0763149172999,0.0692104972433299,0.0446841847151518,-0.111111111938953,0.800000011920929
2499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.118827842641622,-0.0396092808805406,-0.0476190485060215,-0.0769230797886848,0.00571428565308452
2504,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.051469974219799,-0.0171566580732663,-0.0243902429938316,-0.0821256041526794,0.055045872926712
2565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.385665902867913,0.0964164757169783,0.0671019600704312,0,0.251461982727051
2580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,1.31768318079412,0.0292818484620916,0.0198675505816936,-0.307086616754532,0.265306115150452
2662,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.837997436523438,0.418998718261719,0.418998718261719,0.385365843772888,0.452631592750549
2687,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,2.16602359665558,0.0309431942379368,0.0315629122778773,-0.095238097012043,0.202185794711113
2697,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,60,6.56159742921591,0.109359957153598,0.102474365383387,-0.0674846619367599,0.397727280855179
2699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1578,351.337922645267,0.222647606239079,0.168674692511559,-1,1
2018,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0,0,0,0,0
2051,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.28630024194717,-0.643150120973587,-0.643150120973587,-0.739130437374115,-0.547169804573059
2053,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.152337893843651,0.0304675787687302,0.230769231915474,-0.519999980926514,0.533333361148834
2015,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.196355625987053,-0.0981778129935265,-0.0981778129935265,-0.114537447690964,-0.0818181782960892
2013,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.26935663074255,0.134678315371275,0.134678315371275,0.0913461521267891,0.178010478615761
1944,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.654774298644534,0.400176362566195,0.611166875967201,-0.233333334326744,-1,1
1639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.33553975747916,0.0984660641447969,0.293455729015696,-0.875,-1,1
1637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255028796741,-0.202059029066724,-0.129313616734579,0.33333332836628,-1,1
2050,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,0.470339018851519,0.0120599748423466,0.013513513840735,-0.120879121124744,0.154761910438538
1962,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625194867155,0.557567302151991,0.356838623065129,0.255889728665352,-0.0382513664662838,0.543859660625458
1940,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,231,121.380867624655,0.525458301405434,0.777777791023254,-1,1
1998,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251467896664,0.108774691338895,0.0696151484546904,0.073688879609108,0.0514705888926983,0.130136981606483
2132,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246406240376,1.56246406240376,1,1,1,1
1987,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,701,-230.317817269824,-0.328556087403459,-0.288888901472092,-1,1
1880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1876,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250433045497,-0.127742204303077,-0.0817547841713061,-0.602272734045982,-1,1
1805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246037839447,-1.01262683442297,-0.648097608378081,-0.360346183180809,-1,-0.102040819823742
1804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.147735178470612,-0.0738675892353058,-0.0738675892353058,-0.804878056049347,0.657142877578735
2185,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0952325591984733,-0.0952325591984733,-1,-1,-1,-1
2184,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.991839289665222,-0.495919644832611,-0.495919644832611,-0.703703701496124,-0.288135588169098
2278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00393700785934925,-0.00196850392967463,-0.00196850392967463,-0.00393700785934925,0
2284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0573125425726175,-0.0286562712863088,-0.0286562712863088,-0.0300751887261868,-0.0272373538464308
2290,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,418,173.146187487058,0.414225328916408,0.677500009536743,-1,1
2301,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248514921652,-0.0533587940563779,-0.0341499527743567,-0.0128205120563507,-0.5,1
2303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-0.150206515565515,-0.00536451841305409,0,-0.0920770913362503,0.0745341628789902
2317,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,1.18293655663729,0.0909951197413298,0.16666667163372,-1,1
2572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.81445537135005,0.113403460709378,0.204610489308834,-0.931034505367279,0.485714286565781
2674,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,276,70.0647178762592,0.253857673464707,0.286028951406479,-0.568965494632721,0.928571403026581
1960,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.166780255269259,0.00877790817206627,0,-0.0804597735404968,0.16666667163372
1939,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,152,4.38643768569455,0.0288581426690431,0.0448947604745626,-0.439999997615814,0.447368413209915
2379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1136,106.195928656263,0.093482331563612,0.0860043503344059,-0.339622646570206,0.600000023841858
1931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,4.83119238168001,0.345085170120001,0.277777791023254,-0.0731707289814949,1
2210,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.789235383272171,0.394617691636086,0.394617691636086,0.253521114587784,0.535714268684387
2279,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,3.19405549764633,0.319405549764633,0.270694404840469,-0.454545468091965,1
2361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,117,7.72947597503662,0.0660638972225352,0.0526315793395042,-0.256038635969162,0.495934963226318
1502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,6.15111109614372,0.768888887017965,1,-0.288888901472092,1
2459,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,172,31.517225954216,0.183239685780325,0.162040509283543,-1,1
2289,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,1.19884430244565,0.299711075611413,0.279942281544209,0.0540540553629398,0.584905683994293
2478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.013051126152277,-0.00435037538409233,-0.00628930795937777,-0.00900900922715664,0.00224719103425741
1517,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,201,123.817681029439,0.616008363330542,1,-1,1
1483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1224,615.801096695941,0.503105471156814,0.718253970146179,-1,1
1495,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,165,41.4508916400373,0.251217525091135,0.184000000357628,-0.789473712444305,1
1125,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246670112525,0.135838827194559,0.0869387021795291,0.100444447249174,0.0462962947785854,0.170940175652504
1524,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0758903902024031,0.0379451951012015,0.0379451951012015,0.0211640205234289,0.0547263696789742
1523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246907409028,1.56246907409028,1,1,1,1
1547,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,7,1,1,1,1
1562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.374269016087055,-0.187134508043528,-0.187134508043528,-0.263157904148102,-0.111111111938953
1568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,0.590235820505768,0.0491863183754807,0.00777247850783169,-0.0769230797886848,0.240740746259689
1569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250046555536,0.0729912480882608,0.0467143848576822,0.172903221100569,-0.106145247817039,0.375
1589,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,419,177.777046168689,0.42428889300403,0.386363625526428,-0.461538463830948,1
1621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,4.34555234760046,0.20693106417145,0.174603179097176,-0.476190477609634,1
1663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,888,276.942910609301,0.311872647082546,0.274838805198669,-1,1
1671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.999577248765687,-0.0185449716125111,-0.0185528148378838,0.0199999995529652,-0.0526315793395042,0.0789473652839661
1684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-1.62087298557162,-0.231553283653089,-0.263157904148102,-1,1
1766,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0829492956399918,0.0414746478199959,0.0414746478199959,-0.142857149243355,0.225806444883347
1789,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,75.8931701779366,0.659940610242927,1,-1,1
1885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,128532,20334.0457896583,0.158202204817931,0.0764428600668907,-1,1
2208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,4.70588234066963,0.470588234066963,1,-1,1
2321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11951,1198.21018862631,0.100260245052825,0.0458015277981758,-1,1
2676,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,932,168.361184897833,0.18064504817364,0.203163512051105,-1,1
1654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,461,-1.75054970034398,-0.00379728785324074,-0.00456620985642076,-0.280000001192093,0.208121821284294
1651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,0.891025469172746,0.0120408847185506,0.0179141759872437,-0.185840710997581,0.232432425022125
1946,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,130,60.6304944045842,0.466388418496801,0.67441862821579,-1,1
1668,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0293122474104166,-0.0146561237052083,-0.0146561237052083,-0.0157068055123091,-0.0136054418981075
2599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,23.4176606833935,0.520392459630966,0.534246563911438,0.0972222238779068,0.911111116409302
2675,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,82,-1.14274412672967,-0.0139359039845081,-0.0127175729721785,-0.191489368677139,0.168539330363274
