fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0977774001657963,0.0325924667219321,0.027522936463356,0.0116959065198898,0.0585585571825504
198,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,1.50750780105591,0.376876950263977,0.353874936699867,0.275167793035507,0.524590134620667
311,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56147019858684,-0.121460460539409,-0.0777859613647022,-0.0802982822060585,-0.106382980942726,-0.0299999993294477
588,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5615093638916,0.750283057069045,0.480485787929691,0.446167483925819,0.290322571992874,1
194,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56143870949014,-0.0442180066060809,-0.0283187590632484,-0.0209797965362668,-0.0490566045045853,-0.0101010100916028
677,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56155644679891,-0.0753273141269209,-0.0482386110866097,-0.000874845311045647,-0.109859153628349,0.0719999969005585
580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152838961209,0.777424512822649,0.497861273605007,0.502538084983826,0.461988300085068,0.604519784450531
122,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.312182057648897,-0.0780455144122243,-0.0712683349847794,-0.119999997317791,-0.0496453903615475
283,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146727018818,0.195849916008266,0.125426846753351,0.169387131929398,0.0777202099561691,0.216216221451759
257,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.16523003578186,0.0826150178909302,0.0826150178909302,0.0173010379076004,0.14792899787426
250,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.46153846383095,0.730769231915474,0.730769231915474,0.461538463830948,1
322,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.676672965288162,-0.225557655096054,-0.206997081637383,-0.268456369638443,-0.201219514012337
128,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56156274489133,0.0302253810225987,0.0193558543334115,0.0360110802575946,-0.0611246936023235,0.0492753610014915
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,35446,-6298.92018247861,-0.177704682685736,-0.112359553575516,-1,1
568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,205,-1.16279128985479,-0.00567215263343802,-0.0177514795213938,-0.274074077606201,0.235294118523598
436,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56144165633629,-0.554969911603829,-0.355421484595198,-0.3728187084198,-0.497206717729568,-0.280373841524124
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152975174686,-0.158571772926197,-0.10154899242157,-0.100000001490116,-0.144329890608788,-0.0179640725255013
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56153021364847,-0.137201869614076,-0.0878637303427567,-0.0899173654615879,-0.112499997019768,0.0399999991059303
734,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.221457619220018,-0.110728809610009,-0.110728809610009,-0.163366332650185,-0.0580912865698338
220,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.109856590628624,0.054928295314312,0.054928295314312,0.0260869562625885,0.0837696343660355
583,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56167640904235,0.00483856254732947,0.0030983131456129,0,-0.0385964922606945,0.0268199238926172
619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168478814085,0.003774927400195,0.00241721468305327,0.0154320988804102,-0.0227272734045982,0.0641025677323341
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.138702748343349,0.0462342494477828,0.03125,0.022346368059516,0.0851063802838326
615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0593828242272139,-0.0296914121136069,-0.0296914121136069,-0.056379821151495,-0.00300300307571888
578,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166270020807,-0.150506047002383,-0.0963755150086701,-0.113908031955361,-0.186602875590324,-0.0493827164173126
141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168645743639,-0.141560363374606,-0.0906458288733497,-0.139194140210748,-0.280000001192093,0.0625
496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169683249109,0.0890547357690822,0.0570243429558794,0.0576398614794016,0.0419161692261696,0.0850439891219139
481,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169893387673,0.0400099735846139,0.025619517767931,0.02876597258728,-0.00906344410032034,0.103678926825523
479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56171316682032,0.135300977789469,0.086636253483695,0.0697674453258514,-0.106382980942726,0.273504287004471
104,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.330339282751083,-0.165169641375542,-0.165169641375542,-0.194244608283043,-0.13609467446804
102,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1219,110.872058893321,0.0909532886737663,0.0719999969005585,-0.295081973075867,0.730769217014313
65,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169211837062,-0.111073075233804,-0.0711235421676402,-0.0736842080950737,-0.175059959292412,-0.0199556536972523
105,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-10.2615272959229,-0.186573223562234,-0.173020526766777,-0.472222208976746,0.00336700328625739
124,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.41333121895373,0.554011921397283,0.391990153452785,0.333333343267441,0.214285716414452,0.491525411605835
123,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-4.32964615523815,-0.206173626439912,-0.220472440123558,-0.279352217912674,-0.0967741906642914
671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,4.24713091552258,0.202244329310599,0.230769231915474,-0.111111111938953,0.381294965744019
679,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169639867355,0.123476115340029,0.0790653775246614,0.10322580486536,-0.0501474924385548,0.114864863455296
690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169596481622,-0.107413177794077,-0.0687798266845858,-0.0618892498314381,-0.0989761129021645,0.10322580486536
