fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0399999991059303,-0.0199999995529652,-0.0199999995529652,-0.0399999991059303,0
1331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253511759055,-0.0176541556343522,-0.0112984056714035,-0.0233766231685877,-0.0679156929254532,0.0282776355743408
1352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48850437689013,0.102566837235985,0.0689059695277976,0.0360360369086266,0,0.0954356864094734
1353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0509866215288639,-0.0101973243057728,-0.034013606607914,-0.0445344112813473,0.0392156876623631
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-0.0240524078253657,-0.00092509260866791,0.00114416470751166,-0.0596658699214458,0.0526315793395042
858,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,488,-82.068539313972,-0.168173236299123,-0.157894730567932,-1,1
1069,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.477427307516336,-0.159142435838779,-0.0476190485060215,-0.551020383834839,0.121212124824524
639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,3.66938888467848,0.122312962822616,0.0358602758497,-0.315789461135864,1
1058,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,605,80.7552208593115,0.133479703899688,0.0578947365283966,-1,1
984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-0.448241776321083,-0.0160086348686101,-0.0210276558063924,-0.135922327637672,0.100840337574482
982,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-7.16438961774111,-0.597032468145092,-1,-1,0.333333343267441
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252754957313,0.00725690380119673,0.00464433654509276,0.00413223123177886,0,0.00874635577201843
983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.720446154475212,0.120074359079202,0.121992290019989,0.0855614989995956,0.152173906564713
879,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.413846153765917,-0.137948717921972,-0.123076923191547,-0.230769231915474,-0.0599999986588955
855,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.629028093069792,0.157257023267448,0.187984496355057,0.0434782616794109,0.209580838680267
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.23100159317255,-0.115500796586275,-0.115500796586275,-0.148648649454117,-0.0823529437184334
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.198663076385856,-0.0662210254619519,-0.0178571436554193,-0.217391297221184,0.0365853644907475
1248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00990098994225264,-0.00495049497112632,-0.00495049497112632,-0.00990098994225264,0
1348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0279051382094622,-0.0139525691047311,-0.0139525691047311,-0.0199999995529652,-0.007905138656497
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0312049314379692,-0.0156024657189846,-0.0156024657189846,-0.103448279201984,0.0722433477640152
209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246875329591,0.130857566883455,0.0837505176391023,0.112724239006639,0.00757575780153275,0.188755020499229
857,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0,0,0,0,0
961,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252809999239,0.225106133743566,0.144065334725604,0.0656997207552195,0.0277078077197075,0.204419896006584
516,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0,0,0,0,0
512,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.0159117765724659,-0.00106078510483106,0,-0.022044088691473,0.0240963846445084
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0289301536977291,-0.00723253842443228,0.0214396473020315,-0.175257727503777,0.103448279201984
1315,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.02813851833344,-0.514069259166718,-0.514069259166718,-0.785714268684387,-0.242424249649048
856,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0238336026668549,0.0119168013334274,0.0119168013334274,-0.063122920691967,0.0869565233588219
45,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251988492505,-0.129587586684595,-0.0829350000181348,-0.0885811187326908,-0.148387089371681,-0.0529801324009895
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,0.141955047380179,0.00489500163379928,0,-0.0165289249271154,0.0261569414287806
1293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250776788004,-0.13915540177371,-0.0890590143833403,-0.0495998514816165,-0.203125,-0.0138504151254892
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624786356443,0.121379073596554,0.0776836692851818,0.0370923569425941,-0.0109890112653375,0.106382980942726
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254427250011,0.0186961082866097,0.0119651702775087,0.00990495039150119,0.007905138656497,0.026694044470787
921,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247706937148,-0.0981467703323434,-0.0628148548585254,-0.0337391309440136,-0.0852713212370872,0.0112866815179586
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.107641577720642,0.053820788860321,0.053820788860321,0.0353982299566269,0.0722433477640152
851,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249569402954,-0.0178467242022331,-0.0114219349662385,0.0153227285481989,-0.0334346517920494,0.0285714287310839
523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.18129598069936,0.0258994258141943,0.0466830469667912,-0.0822281166911125,0.0904872417449951
882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0984426634386182,-0.0492213317193091,-0.0492213317193091,-0.0923076942563057,-0.00613496918231249
1329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.341336966637923,-0.341336966637923,-1,-1,-1,-1
239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250975963317,1.42148805266595,0.909746671278185,0.900000005960464,0.5,1
2023,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248693435078,-1.1391157454109,-0.729040173308203,-0.621212139725685,-1,-0.111111111938953
2327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,140,-15.2690348159522,-0.109064534399658,-0.0613282416015863,-1,0.650793671607971
933,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.265903161838651,0.0886343872795502,0.0476190485060215,-0.0222222227603197,0.240506336092949
931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0156931132078171,0.00784655660390854,0.00784655660390854,-0.0810810774564743,0.0967741906642914
976,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-3,-1,-1,-1,-1
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248325271287,-1.4937098637563,-0.955984559298692,-1,-1,-0.727272748947144
554,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-1.98626769706607,-0.198626769706607,-0.189314655959606,-0.420289844274521,-0.0379746817052364
457,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,112,-5.47376474970952,-0.0488728995509778,0.00451371329836547,-1,0.736842095851898
2059,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252775027934,-0.0185154414800494,-0.0118496720949368,-0.00681929872371256,-0.0158013552427292,0.0283018872141838
2424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.428444059565663,0.0535555074457079,0.044763513840735,-0.0218068528920412,0.13761468231678
2710,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-13.6763636246324,-0.911757574975491,-1,-1,-0.0399999991059303
2039,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252095734709,0.0229404353551619,0.0146816817062801,0.0106613327516243,0,0.0223123729228973
2029,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.285241976380348,-0.0475403293967247,-0.0482630282640457,-0.064935065805912,-0.0301724132150412
1732,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248699170713,-0.0237882300162671,-0.0152245939598363,-0.0224835965782404,-0.0634920671582222,0.00821917783468962
1640,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.161839663982391,-0.0809198319911957,-0.0809198319911957,-0.091503269970417,-0.0703363940119743
2204,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625334307987,-0.00350966218880439,-0.00224613574316321,-0.0056820921599865,-0.091503269970417,0.0445859879255295
1719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250026267079,0.00679403681596463,0.00434818283124738,0.0186384185217321,-0.0121951214969158,0.0318021215498447
1615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.137974970042706,0.0689874850213528,0.0689874850213528,0.0660146698355675,0.0719603002071381
1966,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0516254343092442,0.0258127171546221,0.0258127171546221,0.00684931501746178,0.0447761192917824
1613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.138039470650256,0.0690197353251278,0.0690197353251278,0.0146137783303857,0.12342569231987
1964,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.172687570564449,0.0246696529377784,0.0267857145518064,-0.00595238106325269,0.0745098069310188
2614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0123704366851598,0.0061852183425799,0.0061852183425799,0.00232018553651869,0.0100502511486411
2689,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250924291184,0.0335679192280729,0.0214833412220441,0.0157814654521644,-0.0203045681118965,0.0325581394135952
2709,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246163405546,0.0136283542808685,0.00872236091038942,0.0259504863061011,-0.0121951214969158,0.078125
