fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246887086768,0.0391696997199373,0.0250691072636764,0.0170517270453274,0.00568181835114956,0.068656712770462
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.153595976531506,0.0383989941328764,0.0378181282430887,0.0259365998208523,0.0520231202244759
1300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.10312433168292,0.0515621658414602,0.0515621658414602,0.0358974374830723,0.0672268941998482
1331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253511759055,0.0336064665370662,0.021507655193624,0.0208955220878124,-0.0338461548089981,0.109144546091557
1352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48850437689013,0.0182942800021878,0.0122903770295988,0.0171821303665638,-0.0131004368886352,0.0259740259498358
1353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0599891892634332,-0.0119978378526866,-0.0106007065623999,-0.0481283403933048,0.0265486724674702
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-0.920035080984235,-0.0353859646532398,-0.0228439616039395,-0.118733510375023,0.0355029590427876
858,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,504,-303.554969117977,-0.602291605392811,-1,-1,1
1069,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-1.00122101604939,-0.333740338683128,-0.428571432828903,-0.794871807098389,0.222222223877907
639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-10.0417800471187,-0.323928388616731,-0.266666680574417,-0.906976759433746,0.118644066154957
1058,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,614,-195.855422002496,-0.318982771991036,-0.265006005764008,-1,0.0708661451935768
984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-4.94648843631148,-0.176660301296839,-0.149041138589382,-0.560975611209869,0.0866141766309738
982,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-2.67388221761212,-0.102841623754312,-0.0671717189252377,-0.764705896377563,0.583333313465118
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252754957313,0.00918305946783258,0.00587705443679461,-0.00903831701725721,-0.0483460575342178,0.0359281450510025
983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.0696110809221864,-0.0116018468203644,-0.00598027999512851,-0.03125,0.00414937781170011
879,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.154281152412295,0.0514270508040984,-0.0280373822897673,-0.0457516349852085,0.228070169687271
855,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-1.68277499452233,-0.420693748630583,-0.353733176365495,-1,0.0246913582086563
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.283534768968821,0.14176738448441,0.14176738448441,0.0408163256943226,0.242718443274498
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.101474227383733,-0.0338247424612443,0.0309278350323439,-0.213483139872551,0.0810810774564743
1248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.231087654829025,0.115543827414513,0.115543827414513,0.0850202441215515,0.146067410707474
1348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0102040814235806,-0.00510204071179032,-0.00510204071179032,-0.0102040814235806,0
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0399999991059303,-0.0199999995529652,-0.0199999995529652,-0.0399999991059303,0
209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246875329591,0.0978466116464148,0.0626230837832852,0.0424092968460172,-0.011070110835135,0.103942655026913
857,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0944784209132195,-0.0236196052283049,-0.0277971131727099,-0.032967034727335,-0.00591715984046459
961,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252809999239,0.160980176999026,0.103025460469997,0.0253164563328028,0,0.160493820905685
516,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0,0,0,0,0
512,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0,0,0,0,0
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0209290646016598,0.00523226615041494,-0.0121951214969158,-0.0268456377089024,0.0721649453043938
1315,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.474843323230743,-0.158281107743581,-0.129032254219055,-0.254901975393295,-0.0909090936183929
856,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0310886558145285,-0.0155443279072642,-0.0155443279072642,-0.0482315123081207,0.0171428564935923
45,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251988492505,0.166714842150135,0.106696141123434,0.0867154318839312,0.011173184029758,0.157575756311417
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,0.175580500857905,0.00605450002958292,0.012448132969439,-0.0413943342864513,0.0482456125319004
1293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250776788004,0.0586938730845626,0.0375638920273635,0.0204115519300103,-0.0163170155137777,0.130434781312943
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624786356443,0.0120882916876713,0.00773661246426359,0.0185583825223148,-0.233333334326744,0.044368602335453
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254427250011,-0.0324804357584095,-0.0207868899013274,-0.0251178434118629,-0.0315789468586445,-0.0149892931804061
921,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247706937148,0.0419378243876874,0.026840601510112,-0.0139240510761738,-0.173333331942558,0.0709677413105965
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0951735824346542,0.0475867912173271,0.0475867912173271,-0.0423728823661804,0.137546464800835
851,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249569402954,0.0584579512494993,0.037413191903743,0.0338805112987757,0.00280112051405013,0.04294478520751
523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.387614439707249,0.0553734913867499,0.0518518500030041,0.00261096609756351,0.0903954803943634
882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0346244005486369,0.0173122002743185,0.0173122002743185,-0.0143266478553414,0.0489510484039783
1329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250975963317,-0.244751102541013,-0.156639727228631,-0.173659682273865,-1,0.120879121124744
2023,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248693435078,-1.4334842698804,-0.917437604350924,-1,-1,-0.333333343267441
2327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,140,-15.5758937841747,-0.111256384172676,-0.0487250778824091,-0.699999988079071,0.208791211247444
933,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.275331184267998,-0.0917770614226659,0,-0.438596487045288,0.16326530277729
931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.458676055073738,-0.229338027536869,-0.229338027536869,-0.270270258188248,-0.18840579688549
976,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-1,-0.333333333333333,-1,-1,1
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248325271287,-0.191203352706099,-0.12237145734146,0.150809722021222,-0.5625,0.545454561710358
554,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.841225678101182,0.0841225678101182,0.0813722796738148,0.0169491525739431,0.171052634716034
457,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,112,-47.278394240886,-0.42212852000791,-0.430335104465485,-0.920000016689301,-0.0476190485060215
2059,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252775027934,-0.0670062493918606,-0.0428832379968174,-0.027421654202044,-0.148514851927757,0.181818187236786
2424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.210207015275955,0.0262758769094944,0.0240999315865338,-0.0404984429478645,0.107142858207226
2710,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-2.4285714328289,-0.346938776118415,-1,-1,1
2039,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252095734709,-0.00199777098249599,-0.00127855627990289,0,-0.00404858309775591,0.00656455149874091
2029,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.043393817730248,-0.00723230295504133,-0.00891096098348498,-0.0210084039717913,0.00793650839477777
1732,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248699170713,-0.0308444631287608,-0.0197406207491436,-0.0214559389278293,-0.0505494512617588,0.0120481923222542
1640,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0722422506660223,-0.0361211253330112,-0.0361211253330112,-0.0421052649617195,-0.0301369857043028
2204,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625334307987,-0.0690780410841276,-0.0442090004108379,-0.0418859664350748,-0.0500000007450581,-0.0408163256943226
1719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250026267079,-0.00289188115800341,-0.00185080362998488,-0.00777483358979225,-0.0515463910996914,0.0279720276594162
1615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.01418471429497,-0.00709235714748502,-0.00709235714748502,-0.00712589081376791,-0.00705882348120213
1966,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.186437278985977,0.0932186394929886,0.0932186394929886,0.08243727684021,0.104000002145767
1613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.12173810787499,-0.0608690539374948,-0.0608690539374948,-0.0920770913362503,-0.0296610165387392
1964,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.380098218098283,0.0542997454426118,0.0666666701436043,-0.0239234454929829,0.130434781312943
2614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.087011132389307,-0.0435055661946535,-0.0435055661946535,-0.0482180304825306,-0.0387931019067764
2689,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250924291184,-0.134737480885146,-0.0862314776673281,-0.088073942810297,-0.103896103799343,-0.0537190064787865
2709,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246163405546,0.0829402061590989,0.0530830353535292,0.0370997292920947,0.00305810407735407,0.0959752351045609
