fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2662,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.178497791290283,-0.0892488956451416,-0.0892488956451416,-0.0927835032343864,-0.0857142880558968
2687,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,4.240774536971,0.0605824933853,0.0663165599107742,-0.212435230612755,0.240963861346245
2697,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,60,1.33240831643343,0.0222068052738905,0,-0.25555557012558,0.580246925354004
2699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1543,3.19090098678134,0.00206798508540593,0.00584795325994492,-1,1
2018,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.0581020200625062,0.00645578000694513,0,0,0.0261569414287806
2051,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.274932622909546,0.137466311454773,0.137466311454773,0.132075473666191,0.142857149243355
2053,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-4.18577176332474,-0.837154352664948,-0.882352948188782,-1,-0.692307710647583
2015,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0726847928017378,-0.0363423964008689,-0.0363423964008689,-0.086161881685257,0.0134770888835192
2013,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00570977479219437,0.00285488739609718,0.00285488739609718,-0.0495049506425858,0.0552147254347801
1944,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48098467528811,-1.09050765148229,-0.736339591947598,-1,-1,0
1639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.53762938204976,-0.840384240342849,-0.546545383532253,0.0666666701436043,-1,1
1637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.40696824061304,0.966366468647053,0.686843128901043,1,0,1
2050,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,-3.92289859056473,-0.100587143347814,-0.0927835032343864,-0.195530727505684,0.00719424476847053
1962,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625194867155,0.323377161144528,0.206958802046229,0.168627455830574,-0.0123456791043282,0.306122452020645
1940,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,18.0063978563994,0.144051182851195,0.28571429848671,-1,1
1998,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251467896664,-0.167061074577536,-0.106918083283558,-0.119040351361036,-0.184466019272804,-0.0558375641703606
2132,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.400204214941985,0.400204214941985,1,1,1,1
1987,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,300,-142.152669491246,-0.473842231637488,-1,-1,1
1880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1876,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250433045497,-0.719676060982164,-0.460591402503574,-0.332307696342468,-1,0.125
1805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246037839447,-0.847182395710275,-0.542210482534481,-0.687791228294373,-1,0.41818180680275
1804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,-1,1
2185,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0588925695103227,0.0588925695103227,1,1,1,1
2184,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0488053932785988,0.0244026966392994,0.0244026966392994,0.0215517245233059,0.0272536687552929
2284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.101342532783747,0.0506712663918734,0.0506712663918734,0.0336134470999241,0.0677290856838226
2290,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,109,-53.502884272486,-0.490852149288862,-1,-1,1
2301,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.96633836710474,-0.96633836710474,-1,-1,-1,-1
2303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-2.33572822296992,-0.0834188651060686,-0.0569046456366777,-0.227272734045982,0.0808080807328224
2317,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-3.55396827310324,-0.273382174854095,-0.5,-1,1
2572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,1.86261258274317,0.20695695363813,0.945945918560028,-1,1
2674,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,243,-72.303804975003,-0.297546522530877,-0.176470592617989,-1,1
1960,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.130677049281076,0.00687773943584608,0.00418410031124949,-0.173913046717644,0.119617223739624
1939,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,152,4.9041838273406,0.0322643672851355,0.0177212553098798,-0.219178080558777,0.400000005960464
2379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1136,-10.219221301144,-0.00899579339889436,0,-1,1
1931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-2.37802177853882,-0.169858698467059,-0.113631051033735,-0.529411792755127,0.0319634713232517
2210,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.618970200419426,-0.309485100209713,-0.309485100209713,-0.463414639234543,-0.155555561184883
2279,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.840574353933334,-0.0840574353933334,-0.0519041754305363,-1,0.692307710647583
2361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,117,-10.7882757671177,-0.0922074851890405,-0.0759075880050659,-0.666666686534882,0.34736841917038
1502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2459,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,174,-16.7848829035647,-0.0964648442733605,-0.0298968236893415,-1,1
2289,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.543649684637785,0.135912421159446,0.163333339616656,-0.164835169911385,0.381818175315857
2478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.00984159111976624,0.00328053037325541,0,-0.00465116277337074,0.014492753893137
1517,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,4.20639193058014,0.145047997606212,0.951219499111176,-1,1
1483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,803,45.3021578285843,0.0564161367728323,0.03125,-1,1
1495,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,33.5119622340426,0.227972532204371,0.170454546809196,-1,1
1125,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246670112525,0.0496497476879122,0.0317765157184827,0.0225425763055682,0.0173410400748253,0.0476190485060215
1524,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0733678098767996,-0.0366839049383998,-0.0366839049383998,-0.0439560450613499,-0.0294117648154497
1523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1547,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.666666656732559,0.33333332836628,0.33333332836628,-0.333333343267441,1
1568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-1.39399263542145,-0.116166052951788,-0.145199067890644,-0.274193555116653,0.0987654328346252
1569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250046555536,0.0606028814927406,0.0387858325989045,-0.0807148488238454,-0.257142871618271,0.121495328843594
1589,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,336,-123.360067163128,-0.36714305703312,-0.219279907643795,-1,1
1621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,-2.92838703282177,-0.146419351641089,-0.118055555969477,-1,1
1663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,594,37.0745641319081,0.0624150911311585,0.0639602802693844,-1,1
1671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.999577248765687,0.825336363461513,0.825685422993238,0.5,0.480519473552704,1
1684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,5.31060603260994,0.758658004658563,1,-0.272727280855179,1
1766,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.908638169601804,-0.015599106481666,-0.0171675668088014,0.0371517017483711,-0.131578952074051,0.205882355570793
1789,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,91,0.350556056946516,0.00385226436204963,0.0352941192686558,-1,1
1885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118968,-1566.59149629343,-0.0131681754446022,0,-1,1
2208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11944,309.435650724219,0.0259072045147538,0.00564971752464771,-1,1
2676,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,586,-246.007473985897,-0.419807976085149,-0.313859283924103,-1,1
1654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,461,-3.72010995983146,-0.008069652841283,-0.0112359551712871,-0.244186043739319,0.242937847971916
1651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,-1.07216163910925,-0.0144886707987737,-0.0209219679236412,-0.142857149243355,0.134020611643791
1946,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,77,-48.226713241078,-0.626320951182831,-0.75,-1,0.375
1668,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0044670773204416,-0.0022335386602208,-0.0022335386602208,-0.00813008099794388,0.00366300367750227
2599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,7.23487841896713,0.160775075977047,0.115384615957737,-0.1875,0.846153855323792
2675,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,82,0.0437793203163892,0.000533894150199868,0,-0.213483139872551,0.251282066106796
