fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625221487426,-0.115784863829768,-0.0741012624511867,-0.0438824323937297,-0.136000007390976,0.0230769235640764
1411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-6.24163976497948,-0.297220941189499,-0.485714286565781,-1,1
993,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246254058865,-0.482234663877677,-0.308637584166336,-0.32668562233448,-0.398692816495895,-0.265536725521088
992,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-5.36472760140896,-0.412671353954535,-0.405405402183533,-0.940298497676849,-0.164835169911385
886,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.274993047118187,-0.137496523559093,-0.137496523559093,-0.146529570221901,-0.128463476896286
1365,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.740393862128258,-0.185098465532064,-0.0860877707600594,-0.714285731315613,0.146067410707474
1402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,44,-21.728926083073,-0.49383922916075,-0.373467117547989,-1,0.0338983051478863
1407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,458,-101.745712316595,-0.222152210298242,-0.142857149243355,-1,1
1401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,328,-13.0141337492969,-0.0396772370405393,-0.0344685353338718,-0.232432425022125,0.124031007289886
1413,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248372821718,-0.422168554591653,-0.27019068868855,-0.142541166394949,-0.373737365007401,0.0264900662004948
1414,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,-1.66547528281808,-0.0287150910830703,-0.196153849363327,-1,1
1423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,465,-14.889152570162,-0.0320196829465849,0.0107526881620288,-1,1
1426,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,42,-16.1515249777585,-0.38456011851806,-0.230113640427589,-1,0.404255330562592
1427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.290595352649689,0.0415136218070984,0.0389610379934311,-0.11656441539526,0.179487183690071
1428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,73,-4.95494899805635,-0.0678760136720048,-0.0728476792573929,-0.339130431413651,0.183333337306976
1429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2182,-310.856289675925,-0.142463927440846,-0.0817999318242073,-1,1
1433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.276400044560432,-0.138200022280216,-0.138200022280216,-0.180811807513237,-0.0955882370471954
1437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249934066655,-0.812688361472006,-0.520120770819218,-0.477716729044914,-0.890909075737,-0.107142858207226
1438,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249583657505,-0.248425172124119,-0.158992533809665,-0.163636356592178,-0.291925460100174,-0.122171945869923
1439,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.73694509267807,-0.368472546339035,-0.368472546339035,-0.383561640977859,-0.353383451700211
1440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249260657154,-0.0906359676990199,-0.05800729380595,-0.163562752306461,-0.21111111342907,-0.0280373822897673
1442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-3.30769231915474,-0.551282053192457,-1,-1,1
1444,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.318702889606357,0.0212468593070904,0.0275862067937851,-0.0434782616794109,0.0838709697127342
1448,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1050,-25.4118723766878,-0.0242017832158932,-0.019029513001442,-0.354330718517303,0.307692319154739
1451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,256,-22.1626543207094,-0.0865728684402711,-0.0840395502746105,-0.333333343267441,0.186206892132759
1312,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.859242502599955,0.0859242502599955,0.130188301205635,-0.0615835785865784,0.16666667163372
1361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.066863439977169,0.0133726879954338,0.10416666418314,-0.168831169605255,0.125
1404,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-1.00257644988596,-0.0196583617624699,-0.00689655169844627,-0.293233096599579,0.253521114587784
1201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,66,-41.2669276818633,-0.625256480028232,-1,-1,1
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,194,34.6335888500325,0.178523653866147,0.17324610054493,-0.132231399416924,0.5
1364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-1.79826884251088,-0.0781856018482991,-0.0628571435809135,-0.257142871618271,0.158730164170265
1406,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2198,-103.95101233013,-0.0472934541993311,-0.0434782616794109,-1,1
991,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,518,-140.373457030859,-0.270991229789303,-0.161363631486893,-1,1
990,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,2.39554540812969,0.239554540812969,0.225446425378323,0.130434781312943,0.358024686574936
1271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-6.76454555802047,-0.250538724371129,-0.131578952074051,-1,0.0925925895571709
1363,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252508787112,0.161703029969492,0.10348827754811,0.0834150910377502,0.0413223132491112,0.123809523880482
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,574,72.5866368594579,0.126457555504282,0.0746714472770691,-1,1
1109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,42,-30.6193929482251,-0.729033165433932,-1,-1,1
1360,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1189,-301.228136528516,-0.253345783455438,-0.163120567798615,-1,1
1405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.155857767909765,0.0779288839548826,0.0779288839548826,0.0564102567732334,0.0994475111365318
1374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,531,-378.694207342342,-0.713171765239815,-1,-1,1
1203,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,348,-21.468562628841,-0.061691271921957,0.0244650598615408,-1,1
1313,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,19.857182986103,0.168281211746636,0.124343533068895,-0.139664798974991,0.818181812763214
1097,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.822642724961042,0.164528544992208,-0.0243902429938316,-0.119999997317791,1
1417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.703418642282486,0.0781576269202762,0.0734463259577751,-0.0270270276814699,0.144230768084526
1418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0269682463258505,0.0134841231629252,0.0134841231629252,-0.0143540669232607,0.0413223132491112
1419,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,2.51722801290452,0.10944469621324,0.106719367206097,0,0.293413162231445
1421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,884,69.2679862303194,0.0783574504867866,0.097373865544796,-1,1
1432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1243,244.314413726795,0.196552223432659,0.173184350132942,-1,1
1434,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-4.28520202916116,-0.079355593132614,-0.085891529917717,-0.346938788890839,0.325842708349228
1441,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,492,6.66649296507239,0.0135497824493341,0.0135159818455577,-0.261261254549026,0.287878781557083
1443,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,411,-118.112028970383,-0.287377199441321,-0.269841283559799,-1,1
1449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1004,40.4638359169476,0.0403026254152864,-0.00480414740741253,-1,1
1450,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250271344753,0.143758872092865,0.0920055183620593,0.100681908428669,0.0750000029802322,0.127819553017616
1452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.428720816969872,0.214360408484936,0.214360408484936,0.16556291282177,0.263157904148102
52,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,4.47846599761397,0.109230877990585,0.114285714924335,-0.120567373931408,0.471698105335236
836,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,-36.7167666479945,-0.573699478874914,-1,-1,1
1400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19931,-775.619468288729,-0.0389152309612528,-0.0103092780336738,-1,1
1420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,124,-21.4607603549957,-0.173070648024159,-0.142857149243355,-1,1
1422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,322,76.7649657940492,0.238400514888352,0.216060608625412,-1,1
51,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1645,-1.97241059155203,-0.00119903379425656,0.0142857143655419,-1,1
70,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0130777675658464,0.00653888378292322,0.00653888378292322,-0.00808625295758247,0.0211640205234289
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,377,-79.3640116723254,-0.210514619820492,-0.170731708407402,-1,1
146,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,-12.6968831792474,-0.218911778952541,-0.098459679633379,-1,0.333333343267441
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00631820224225521,-0.00315910112112761,-0.00315910112112761,-0.00327868852764368,-0.00303951371461153
804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250056962723,-0.157301836347465,-0.100673138560835,-0.130952384322882,-0.200000002980232,0.333333343267441
148,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-2.82294347137213,-0.134425879589149,-0.121212124824524,-0.770491778850555,0.333333343267441
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,79,2.74955825228244,0.0348045348390182,0.108280256390572,-1,1
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,896,-388.314596598037,-0.433386826560309,-0.28571429848671,-1,0.407407402992249
452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,6.58990436047316,0.102967255632393,0.100064892321825,-1,1
449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,76,-30.9583145938814,-0.407346244656334,-0.882352948188782,-1,1
1209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.0965826185420156,0.00965826185420155,-0.00729517405852675,-0.133333340287209,0.18604651093483
316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-5.73598820343614,-0.212444007534672,-0.223529413342476,-0.735294103622437,0.818181812763214
138,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249436238873,0.207966934871442,0.133099318549543,0.0381395369768143,-0.490196079015732,1
918,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.628595054149628,-0.157148763537407,-0.162831366062164,-0.172932326793671,-0.129999995231628
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.74713644184994,-1.691464493885,-0.968135317522205,-1,-1,-0.649999976158142
1275,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251727546572,-1.19389939827153,-0.764087166918321,-0.417307689785957,-1,1
1276,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.61129030585289,-0.305645152926445,-0.305645152926445,-0.449999988079071,-0.161290317773819
1358,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12039,-1259.89533069264,-0.104651161283549,-0.0555555559694767,-1,1
1366,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249281603595,-0.233414198671699,-0.149385773986386,-0.162012010812759,-0.211428567767143,-0.118279568850994
1403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.736150056123734,-0.184037514030933,-0.188601985573769,-0.223529413342476,-0.13541667163372
1416,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255441927855,-0.105888014916053,-0.0677659693701697,-0.0975772105157375,-0.114864863455296,-0.0432098768651485
1754,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624895220428,-0.422383250108109,-0.270327092853644,-0.279694229364395,-0.30303031206131,-0.251461982727051
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70313,-13922.4758555896,-0.198007137450964,-0.0740740746259689,-1,1
