fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
500,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.682024135719985,-0.0487160096942846,-0.0482796896249056,-0.106382980942726,0.015625
502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100798012269,-0.00830381186980859,-0.00531951916681167,-0.00749037181958556,-0.0584795325994492,0.0182926822453737
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0687544122338295,-0.0343772061169147,-0.0343772061169147,-0.0364963486790657,-0.0322580635547638
692,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,1.14470041496679,0.0317972337490776,0.0146653917618096,-0.0387596897780895,0.201298698782921
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,425949,27160.9374327364,0.0637657030131222,0.00647948170080781,-1,1
501,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.305171214975417,0.0305171214975417,0.0123673691414297,-0.0281124506145716,0.123287670314312
696,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.209574226522818,0.0149695876087727,-0.00799391779582947,-0.106109321117401,0.194690272212029
693,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121575069301,-0.136809986533934,-0.0876304165348097,-0.0862632542848587,-0.0973451361060143,-0.0805970132350922
463,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.102789025753736,-0.0513945128768682,-0.0513945128768682,-0.0643274858593941,-0.0384615398943424
343,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,3.62304190150462,0.0246465435476505,-0.0077519379556179,-0.133333340287209,0.368888884782791
215,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56119196540096,0.0567729190137676,0.0363651109357245,-0.0769230797886848,-0.174825176596642,0.608247399330139
308,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.324366617947817,0.108122205982606,0.114942528307438,0.0471204183995724,0.162303671240807
486,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116504773333,-0.105746567973577,-0.0677356747943541,-0.0333426306024194,-0.0995671004056931,0.122222222387791
673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.304759297519922,0.0761898243799806,0.0827147420495749,0.0123456791043282,0.126984134316444
484,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116101028578,-0.243191907734578,-0.155776313994711,-0.107293553650379,-0.217993080615997,0.0344827584922314
482,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.19464285671711,0.0973214283585548,0.0973214283585548,0.0874999985098839,0.107142858207226
299,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56115852266631,-0.00194535207684224,-0.00124609515856196,0,-0.0756302550435066,0.0212765950709581
306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.205514200031757,0.102757100015879,0.102757100015879,0.08243727684021,0.123076923191547
300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114645194359,0.105554863509029,0.0676136844032894,0.0756972134113312,-0.102310232818127,0.160173162817955
278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114510322195,-0.0892280369280505,-0.0571555051121759,-0.108870424330235,-0.205970153212547,0.917525768280029
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1496,-23.6841502040625,-0.0158316512059241,-0.0214438997209072,-0.270676702260971,0.26829269528389
188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.435122609138489,-0.108780652284622,-0.105526760220528,-0.146443516016006,-0.077625572681427
190,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.933697257656604,-0.103744139739623,-0.123966939747334,-0.169960469007492,-0.0047846888191998
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.641270573250949,-0.0916100818929928,-0.114754095673561,-0.144329890608788,0.0126582281664014
243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1740,53.5264289546758,0.030762315491193,0,-0.28571429848671,1
318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,324,3.08813016861677,0.0095312659525209,0,-0.216216221451759,0.426829278469086
309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,2.39599972777069,0.299499965971336,0.300779610872269,0.0299999993294477,0.540000021457672
244,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,38,0.544838555157185,0.0143378567146628,-0.0920341871678829,-0.318584084510803,0.595505595207214
333,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,192,6.12971927900799,0.0319256212448333,0.0256769377738237,-0.127659574151039,0.30143541097641
252,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,1.01987476926297,0.0364240989022489,-0.0129428175278008,-0.161716178059578,0.369127511978149
342,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,-0.0188437108881772,-0.000163858355549367,0,-0.117166213691235,0.133079841732979
310,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121541520702,0.14608354214717,0.0935703944018509,0.101535763591528,0.0547945201396942,0.155234649777412
353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126161187637,0.782656918996757,0.50129774090592,0.493757665157318,0.245901644229889,0.617977499961853
472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.123456791043282,-0.0617283955216408,-0.0617283955216408,-0.111111111938953,-0.0123456791043282
189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.76218041870743,-0.108882916958204,-0.0684931501746178,-0.274900406599045,-0.00961538497358561
563,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610863863531,0.0129053481785483,0.0082669020057864,-0.00817530509084463,-0.0699588507413864,0.0396039597690105
562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.130743056535721,0.0653715282678604,0.0653715282678604,0.0609756112098694,0.0697674453258514
156,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0748189091682434,-0.0374094545841217,-0.0374094545841217,-0.0480549186468124,-0.026763990521431
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0290978215634823,-0.00581956431269646,-0.0335570462048054,-0.0844155848026276,0.125
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.024543397128582,0.008181132376194,0.0236966833472252,-0.0364025682210922,0.037249282002449
192,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0263369735330343,0.0131684867665172,0.0131684867665172,-0.016216216608882,0.0425531901419163
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.0259128548204899,0.00431880913674831,0.0193984042853117,-0.0588235296308994,0.0487804859876633
474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,67,-0.297486702678725,-0.00444010003998097,-0.0177935939282179,-0.105590060353279,0.181395351886749
245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-1.13331444724463,-0.0404755159730225,-0.0310551570728421,-0.140350878238678,0.100840337574482
475,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.0933654997497797,-0.0155609166249633,-0.0142424246296287,-0.0814332216978073,0.0334572494029999
460,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106703322887,-0.0900115466096749,-0.0576602699907752,-0.064935065805912,-0.0965732112526894,-0.0495049506425858
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,884,12.5131125720218,0.0141551047194817,0.00628930795937777,-0.218181818723679,0.32231405377388
303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,190,3.97538390988484,0.0209230732099202,0.00712805218063295,-0.213270142674446,0.489361703395844
273,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,11.3766159126535,0.118506415756807,0.0856469348073006,-0.181818187236786,0.58208954334259
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099895368,0.110038281100224,0.0704922196397456,0.0227689733728766,-0.00840336177498102,0.235955059528351
718,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610084342918,-0.0166131695721609,-0.0106425879625039,-0.00877200486138463,-0.0470588244497776,0.00294985249638557
719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,0.394370640395209,0.0197185320197605,0.0202022483572364,-0.0342679135501385,0.0743243247270584
721,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0545803420245647,-0.0272901710122824,-0.0272901710122824,-0.0296495947986841,-0.0249307472258806
