fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1944,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0645329169929028,0.0322664584964514,0.0322664584964514,0.0317460335791111,0.0327868834137917
1639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625316280916,-0.0676106648582704,-0.0432699496398975,-0.0200803205370903,-0.0924369767308235,0.0750988125801086
1637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56262257804716,0.14965989053937,0.0957748164156201,0.113797280937433,0.0750988125801086,0.121212124824524
2050,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,2.18171510659158,0.0606031974053217,-0.106768734753132,-1,1
1962,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259177540011,0.167829831903126,0.107404783863113,0.0999546200037003,0.0893617048859596,0.117647059261799
1940,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,294,15.7948031784035,0.0537238203347059,0.0613385029137135,-0.47826087474823,0.371900826692581
1998,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258696740109,0.142610412314236,0.091265584117489,0.0689858496189117,0,0.294117659330368
2132,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253634848136,0.152937624105908,0.0978778024937144,0.0990196093916893,0.0152284260839224,0.157894730567932
1987,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,644,138.039007322397,0.214346284662107,0.115044251084328,-1,1
1880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.289411768317223,0.144705884158611,0.144705884158611,0.129411771893501,0.159999996423721
1876,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257661845149,0.204795397492226,0.131062627633055,0.0755754513666034,-0.703703701496124,0.227272734045982
1805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253266429715,0.111652413101584,0.0714560505855454,0.0499645229429007,0.0333333350718021,0.16564416885376
1804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.297451019287109,0.148725509643555,0.148725509643555,0.148514851927757,0.148936167359352
2185,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254940759336,0.14896588794721,0.0953351537066897,0.0971324034035206,0.0578512400388718,0.171717166900635
2184,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.07317072898149,0.536585364490747,0.536585364490747,0.0731707289814949,1
2278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.18529412522912,0.0926470626145601,0.0926470626145601,0.0352941192686558,0.150000005960464
2284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.854956307374627,-0.408726759266769,-0.478067423728207,0,-1,1
2290,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,523,68.1476559066214,0.130301445328148,0.0967741906642914,-1,1
2301,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255743628916,0.0228844423434803,0.0146455047424224,0.0136992451734841,0,0.0283018872141838
2303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,3.85099452733994,0.213944140407774,0.39920948445797,-1,1
2317,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.339873684570193,-0.0226582456380129,-0.0416666679084301,-0.127272725105286,0.131428569555283
2572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,6.02272728085518,0.376420455053449,1,-1,1
2674,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,120,63.2016526181251,0.526680438484376,1,-1,1
1960,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,2.28378622420132,0.120199274957964,0.121951222419739,-0.0588235296308994,0.458823531866074
1939,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,152,-0.0146785667166114,-9.65695178724433e-05,0,-0.140271499752998,0.1255813986063
2379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1116,103.254407515051,0.0925218705331997,0.0682523995637894,-1,1
1931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,6.40212068334222,0.492470821795555,0.446808516979218,0,1
2210,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.495550259947777,0.247775129973888,0.247775129973888,0.196581199765205,0.298969060182571
2279,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,4.14633697271347,0.414633697271347,0.34613761305809,0.0933333337306976,0.823529422283173
2361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,100,6.28103672713041,0.0628103672713041,0,-1,1
1502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,25,0.0745130502618849,0.0029805220104754,0.0163934417068958,-0.124183006584644,0.210526317358017
2459,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,170,22.6203723675571,0.133061013926807,0.0771080926060677,-0.352941185235977,1
2289,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.626918807625771,0.156729701906443,0.200000010430813,-0.290322571992874,0.517241358757019
2478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2.49123126914538,-0.121887878390528,-0.048926761597827,0.0270270276814699,-0.652173936367035,1
1517,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,268,-0.264212334994227,-0.000985866921620249,0.00636781426146626,-1,1
1483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1320,33.916951296851,0.025694660073372,0.030303031206131,-1,0.789473712444305
1495,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,163,12.9753707470372,0.0796035015155658,0.0724637657403946,-1,1
1125,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253898732487,0.137476448811173,0.0879827319038852,0.311111114919186,-0.882352948188782,1
1524,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.301960788667202,0.150980394333601,0.150980394333601,0.0666666701436043,0.235294118523598
1523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254136041659,0.153747216291671,0.0983956138291787,0.0729540744796395,0.0172413792461157,0.146496817469597
1547,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,2.84447504207492,0.123672827916301,0.112426035106182,-0.072727270424366,0.275167793035507
1562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0181751325726509,-0.00908756628632545,-0.00908756628632545,-0.0777777805924416,0.0596026480197906
1568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-0.313762838020921,-0.0261469031684101,-0.00847637979313731,-0.164021164178848,0.0810810774564743
1569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257275335175,-0.0693593480260396,-0.0443879159400817,-0.060520363971591,-0.129151284694672,0.0405904054641724
1589,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,409,117.141801471822,0.286410272547242,0.183673471212387,-1,1
1621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,2.1600576126948,0.1028598863188,0.108695648610592,-0.0686274543404579,0.378378391265869
1663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,881,157.244377500843,0.178483969921502,0.130434781312943,-1,1
1671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0885847806930542,0.0442923903465271,0.0442923903465271,0.0316742099821568,0.0569105707108974
1684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.306810364127159,-0.0438300520181656,-0.0619469024240971,-0.196428567171097,0.111111111938953
1766,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.110256411600858,-0.055128205800429,-0.055128205800429,-0.102564103901386,-0.00769230769947171
1789,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,164,8.98176808678545,0.0547668785779601,0.04803860001266,-0.137440755963326,0.293413162231445
1885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,126610,7481.31548622646,0.0590894517512555,0.0344827584922314,-1,1
2208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,3.44863358419389,0.0663198766191132,0.0574117656797171,-0.15625,0.3587786257267
2321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11765,3.57873112894595,0.000304184541346872,0,-1,1
2676,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1102,170.733470309759,0.154930553820108,0.0869565233588219,-1,1
1654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,461,-20.1308865756728,-0.0436678667585093,-0.0384615398943424,-1,0.699999988079071
1651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,-4.94017349276692,-0.066759101253607,-0.0659659281373024,-0.279069781303406,0.129870131611824
1946,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,136,4.2283320366405,0.0310906767400036,0.0346375741064548,-0.181159421801567,0.26829269528389
1668,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.07692307978868,-0.538461539894342,-0.538461539894342,-1,-0.0769230797886848
2599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,0.169328591786325,0.00376285759525167,0.0198675505816936,-0.920000016689301,0.696202516555786
2675,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,84,-3.37090117810294,-0.0401297759297969,-0.0409858953207731,-0.260869562625885,0.200000002980232
