fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0827123522758484,0.0275707840919495,0.0501672253012657,-0.0350877195596695,0.0676328465342522
192,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.484848499298096,-0.242424249649048,-0.242424249649048,-1,0.515151500701904
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-2.81639927998185,-0.469399879996975,-0.545454546809196,-1,0.333333343267441
474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,67,1.11678384616971,0.0166684156144733,0.00990098994225264,-0.129533678293228,0.187878787517548
245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.300350429490209,0.0107268010532217,0.0260748025029898,-0.0852017924189568,0.123076923191547
475,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.0177138154394925,0.00295230257324874,0.027637368068099,-0.105022832751274,0.0396825410425663
460,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106703322887,-0.0637035079642266,-0.0408076697593594,-0.0579150579869747,-0.0797101482748985,0.0819672122597694
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,884,21.3105400814675,0.0241069457935152,0.0258639911189675,-0.589743614196777,0.526315808296204
303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,175,1.83406128175557,0.0104803501814604,-0.00800000037997961,-1,1
273,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,72,6.88917318172753,0.0956829608573268,0.0710678212344646,-1,1
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099895368,0.0346322529337369,0.0221859552513425,-0.0237804856151342,-0.212121218442917,0.272727280855179
718,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610084342918,-0.00679211023453967,-0.00435110412303513,0.00899450131691992,-0.0651341006159782,0.0965250954031944
719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,-0.882763010449708,-0.0441381505224854,-0.0384935680776834,-0.197368428111076,0.0497737564146519
721,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0155387446284294,-0.00776937231421471,-0.00776937231421471,-0.0223880596458912,0.00684931501746178
