fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
518,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.0159362554550171,0.0022766079221453,0,0,0.0159362554550171
470,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.350671725347638,-0.0584452875579397,-0.0451572313904762,-0.103857569396496,-0.0282131657004356
537,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0303099425509572,0.0151549712754786,0.0151549712754786,0.0139165008440614,0.0163934417068958
520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,-0.221063793869689,-0.0110531896934845,-0.0154904406517744,-0.0478260852396488,0.0319634713232517
539,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254591052519,0.0320999189225871,0.0205433444907855,0.0124340089969337,-0.0147058824077249,0.0318181812763214
454,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-0.546803100267425,-0.0341751937667141,-0.0397102609276772,-0.0588235296308994,0.00237529701553285
151,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0397351579740644,0.0198675789870322,0.0198675789870322,0.0129310349002481,0.0268041230738163
807,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-0.541205266024917,-0.0338253291265573,-0.0888083539903164,-0.265993267297745,0.295774638652802
805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.397606661077589,0.0284004757912563,0.00839687627740204,-0.0909090936183929,0.158273383975029
241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,622,83.4123760927469,0.134103498541394,0.0943769700825214,-1,1
1327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250151973691,0.197641537570629,0.12649046101658,0.1135831810534,0.0995475128293037,0.157360404729843
808,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.810110029764473,-0.162022005952895,-0.167999997735023,-0.338129490613937,-0.0126582281664014
906,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625047240913,0.230708426403085,0.147652946481335,0.153165735304356,0.100000001490116,0.252252250909805
1355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.393041081726551,-0.0982602704316378,-0.0982002094388008,-0.102493077516556,-0.0941475853323936
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
833,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
895,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
891,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
326,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1206,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
915,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,-1.9526562273968,-0.0368425703282415,-0.0359712243080139,-0.119113571941853,0.0436781607568264
46,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.108417619019747,-0.0542088095098734,-0.0542088095098734,-0.057034220546484,-0.0513833984732628
579,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249894443343,-0.00613122598625645,-0.00392398728210319,0,-0.0139165008440614,0
1101,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.0507924649864435,0.00362803321331739,0.0113026821054518,-0.0595238097012043,0.0647887289524078
552,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250190240456,-0.0108620153183162,-0.0069516813397798,-0.00519031146541238,-0.0896057337522507,0.0270270276814699
1103,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250839079451,0.0795228682910528,0.0508943623980264,0.04485116712749,0.0370370373129845,0.0638297870755196
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250868075761,-0.0891407403261637,-0.0570497568582739,-0.0497205350548029,-0.190476194024086,0.00336700328625739
896,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,40,-1.44914214126766,-0.0362285535316914,-0.051217382773757,-0.169230774044991,0.113300494849682
1207,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251530287697,-0.148186475610163,-0.0948384155581167,-0.0548720471560955,-0.10810811072588,-0.03125
1191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251549556154,-0.336698464598397,-0.21548488034507,-0.171250000596046,-0.318385660648346,-0.0125523013994098
1064,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56242608791568,0.116755104457685,0.0747268017096662,0.0774639025330544,0.0456852801144123,0.151898726820946
820,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248193559746,-0.0571287055815322,-0.0365627942826022,-0.00763888913206756,-0.077348068356514,0.0218579228967428
989,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,33,-2.38181890919805,-0.072176330581759,-0.0117096016183496,-0.353191494941711,0.0547550432384014
894,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.121465085074306,-0.0151831356342882,-0.0114942528307438,-0.106145247817039,0.118644066154957
109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0354524198919535,-0.00886310497298837,-0.0247192168608308,-0.0769230797886848,0.0909090936183929
873,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0237604305148125,-0.0118802152574062,-0.0118802152574062,-0.0618556700646877,0.0380952395498753
543,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0450450433418155,-0.0225225216709077,-0.0225225216709077,-0.0405405387282372,-0.00450450461357832
540,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0490353051573038,0.0245176525786519,0.0245176525786519,0.0174563582986593,0.0315789468586445
818,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.051786245778203,0.0129465614445508,0.0163693130016327,0,0.0190476197749376
456,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,43,-5.8768188804388,-0.136670206521833,-0.129533678293228,-0.461538463830948,0.17766498029232
821,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248606399007,0.0375773695775732,0.0240497310303127,0.0177335059270263,0.0157894734293222,0.0465116277337074
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.441649969201535,0.0630928527430764,-0.00653594778850675,-0.0740740746259689,0.333333343267441
1255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.350028350949287,-0.175014175474644,-0.175014175474644,-0.189189195632935,-0.160839155316353
1309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,0.390704131685197,0.016987136160226,0.0327868834137917,-0.161764711141586,0.129533678293228
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246990499669,-1.39245477574761,-0.891188221478452,-1,-1,-0.176470592617989
1187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
120,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
119,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
75,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1347,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
801,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.458442691713572,0.0458442691713572,0.0837833881378174,-0.109947644174099,0.138613864779472
591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
924,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252407722495,0.720673644416908,0.461224025230272,0.640931367874146,0.28571429848671,1
923,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,3.27748224139214,0.819370560348034,0.979166656732559,0.319148927927017,1
590,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
985,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.872195927426219,0.0670919944174015,0.0864864885807037,-0.0873239412903786,0.248677253723145
113,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.323344634845853,0.0808361587114632,0.0885405205190182,0.0256410259753466,0.12062256783247
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249731714866,-0.201680913956884,-0.129076006559118,-0.114330012351274,-0.204081639647484,-0.104000002145767
1253,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,1.49274895340204,0.124395746116837,0.130045339465141,0.0273972600698471,0.233333334326744
58,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.332152525894344,0.041519065736793,-0.00375939859077334,-0.0985915511846542,0.346534639596939
159,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.116833478212357,-0.0584167391061783,-0.0584167391061783,-0.065040647983551,-0.0517928302288055
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.408071778714657,-0.102017944678664,-0.105607628822327,-0.129629626870155,-0.0672268941998482
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.298478044569492,-0.0994926815231641,-0.0909090936183929,-0.119133576750755,-0.0884353742003441
544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0236510979011655,-0.00591277447529137,7.69528560340405e-05,-0.0699588507413864,0.0461538471281528
937,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,-1.2976246997714,-0.1179658817974,-0.124324321746826,-0.20179371535778,-0.0439560450613499
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246748268846,0.131208720623777,0.0839753288164516,0.075108103454113,-0.0229885056614876,0.119047619402409
1107,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-1.24493135279045,-0.0461085686218683,-0.0607734806835651,-0.41818180680275,0.240310072898865
160,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250209838503,0.0232491821575312,0.0148794565982095,0.0121475202031434,0,0.0909090936183929
795,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-1.94033173657954,-0.0431184830351008,-0.0248756222426891,-0.211267605423927,0.104247100651264
850,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-1.86881005764008,-0.622936685880025,-0.833333313465118,-0.853658556938171,-0.181818187236786
831,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-3.3939394056797,-0.848484851419926,-1,-1,-0.393939405679703
893,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,258,-10.1089367223904,-0.0391819252805828,-0.0152389742434025,-1,1
197,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,-1,1
935,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,821,80.0748381724115,0.0975332986265671,0.108771927654743,-0.851851880550385,1
