fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1264,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,35,-4.3698658705689,-0.124853310587683,-0.0909090936183929,-0.549019634723663,0.141304343938828
2553,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625681957879,-0.0683192921674976,-0.0437224387080581,-0.0400122487917542,-0.122448980808258,0.00529100513085723
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74406,-1910.63718111557,-0.0256785364233472,-0.00571428565308452,-1,1
876,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31841,-4400.57926294603,-0.138204807102353,-0.0939226523041725,-1,1
1149,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3151,-870.956645907834,-0.276406425232572,-0.241379305720329,-1,1
1150,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
717,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
967,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,621,0.621868791989982,0.00100139902091785,0.00507614202797413,-0.196721315383911,0.233480170369148
938,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,253,-3.09453191002831,-0.0122313514230368,-0.013550135307014,-0.253731340169907,0.176923081278801
968,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
889,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1065,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1288,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,63,-0.672436163760722,-0.0106735899009638,0,-0.184210523962975,0.123287670314312
874,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1383,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,-1.04487607441843,-0.0213240015187434,-0.0243902429938316,-0.178082197904587,0.180722892284393
622,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
467,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1198,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1259,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1322,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1267,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1130,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.218691759975627,-0.0273364699969534,-0.0295780366286635,-0.0549450553953648,0.00543478270992637
1268,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
53,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1304,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1388,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1354,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
67,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
501,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1389,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1295,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
947,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1390,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
642,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.252078263089061,0.0420130438481768,0.0434192139655352,0.0264317188411951,0.0581717453896999
1324,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251381248981,-0.316064505564802,-0.202279495412053,-0.141254186630249,-0.225806444883347,-0.101694911718369
1321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.163748768623918,-0.0109165845749279,0,-0.0559006221592426,0.00198807148262858
592,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.205523647367954,-0.0685078824559848,-0.0480549186468124,-0.111111111938953,-0.0463576167821884
1256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250807014457,-0.0950186003025526,-0.0608115901083065,-0.0580596178770065,-0.0694087371230125,-0.0322580635547638
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,0,0,0,0,0
117,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.701956428587437,0.116992738097906,0.129499699920416,0.0496894419193268,0.151515156030655
518,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.499101527035236,-0.0713002181478909,-0.0608272515237331,-0.1090487241745,-0.03768115863204
470,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.125073539093137,-0.0208455898488561,-0.0268890485167503,-0.0613207556307316,0.0201005022972822
537,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.152529764920473,0.0762648824602365,0.0762648824602365,0.0572916679084301,0.095238097012043
520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,2.36028040386736,0.118014020193368,0.137835398316383,-0.0121212117373943,0.231833904981613
539,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254591052519,0.164336909075847,0.1051725315518,0.102162349969149,0.095238097012043,0.119565218687057
454,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.97527742385864,0.123454838991165,0.121194589883089,0.0754098370671272,0.16845877468586
151,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.160174880176783,0.0800874400883913,0.0800874400883913,0.0588235296308994,0.101351350545883
807,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.34098485857248,0.0838115536607802,0.0771582908928394,0.0359281450510025,0.139240503311157
805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.373874505981803,0.0267053218558431,0.0227280063554645,-0.0174418613314629,0.0825082510709763
241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,626,-6.5907846679911,-0.0105284100127653,-0.00735333864577115,-1,0.870967745780945
1327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250151973691,0.0172364728307624,0.0110313318822658,0.0167296091094613,-0.00930232554674149,0.0375939831137657
808,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.148397879675031,0.0296795759350061,0.0177935939282179,0,0.0700636953115463
906,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625047240913,0.0246641104459545,0.0157849829608024,0.0141329169273376,-0.0188679248094559,0.0812499970197678
1355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.19381011184305,0.0484525279607624,0.0486785531975329,0.0115473438054323,0.0849056616425514
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
833,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
895,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
891,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
326,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1206,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
915,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,-3.97721629450098,-0.0750418168773769,-0.0787878781557083,-0.174603179097176,0.0390804596245289
46,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0462633445858955,0.0231316722929478,0.0231316722929478,0,0.0462633445858955
579,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249894443343,0,0,0,0,0
1101,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.443210821598768,-0.0316579158284834,-0.0335203353315592,-0.108527131378651,0.063157893717289
552,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250190240456,0.0534239485045711,0.034191285413705,0.0462001916021109,-0.0240000002086163,0.0645161271095276
1103,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250839079451,-0.0143345110496339,-0.00917403780618745,0.00177182699553668,-0.0390390381217003,0.0310559011995792
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250868075761,-0.00888644694929099,-0.00568729445073051,-0.00173010386060923,-0.0318471342325211,0.0173010379076004
896,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,40,-5.12118627503514,-0.128029656875879,-0.130253918468952,-0.235294118523598,-0.00911854114383459
1207,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251530287697,-0.0864768764810719,-0.0553446589110819,-0.0701970458030701,-0.082840234041214,-0.0439560450613499
1191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251549556154,-0.00853882880748875,-0.00546479624153746,-0.00900581746827811,-0.0181818176060915,0.00237529701553285
1064,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56242608791568,0.00843669692080139,0.00539974145724626,0.0183636811561882,-0.0442477874457836,0.0546448081731796
820,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248193559746,-0.000225831526337289,-0.000144533847843134,0,-0.00990098994225264,0
989,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,33,-0.189305915962905,-0.00573654290796681,-0.00229885056614876,-0.132203385233879,0.0969163030385971
894,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.863832489587367,-0.107979061198421,-0.124246690422297,-0.159159153699875,-0.00817438680678606
109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.38871992379427,-0.0971799809485674,-0.0833048056811094,-0.171830981969833,-0.0502793304622173
873,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.150486156344414,-0.0752430781722069,-0.0752430781722069,-0.0897832810878754,-0.0607028752565384
543,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.240484029054642,-0.120242014527321,-0.120242014527321,-0.123674914240837,-0.116809114813805
540,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0940454695373774,-0.0470227347686887,-0.0470227347686887,-0.0692520812153816,-0.0247933883219957
818,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0908427741378546,-0.0227106935344636,-0.0339130098000169,-0.0472103022038937,0.0241935476660728
456,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,43,-3.26674357382581,-0.0759707807866467,-0.0601503774523735,-0.359116017818451,0.0629370659589767
821,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248606399007,-0.0994901706437163,-0.0636742771258078,-0.0579565595835447,-0.0837438404560089,-0.0467289723455906
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.382288794964552,-0.054612684994936,-0.0077519379556179,-0.403846144676208,0.125
1255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.108572877943516,-0.0542864389717579,-0.0542864389717579,-0.16226415336132,0.0536912754178047
1309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,0.100833242060617,0.0043840540026355,0.00278551527298987,-0.0944309905171394,0.0991501435637474
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246990499669,-0.277605506773039,-0.177670946419686,-0.133557796478271,-0.468354433774948,-0.0588235296308994
1187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
120,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
119,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
75,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1347,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
801,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-1.34471620898694,-0.134471620898694,-0.13351209461689,-0.280423283576965,0.0125000001862645
591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
924,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252407722495,0.0224975944948967,0.0143982386081708,0.0303663872182369,-0.0496453903615475,0.0949720665812492
923,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.952008627355099,-0.238002156838775,-0.20530853420496,-0.636363625526428,0.0949720665812492
590,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-13.9126819372177,-0.927512129147848,-1,-1,-0.297297298908234
985,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.584877910092473,0.0449906084686518,0.0581395365297794,-0.0666666701436043,0.102739728987217
113,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.137606162577868,-0.0344015406444669,-0.0355707816779613,-0.0743801668286324,0.00791556760668755
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249731714866,0.147932847885556,0.0946771852098365,0.0698973415419459,-0.0234113708138466,0.155038759112358
1253,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,0.0692901574075222,0.00577417978396018,-0.0242927856743336,-0.0747126415371895,0.110447764396667
58,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-1.11296573281288,-0.13912071660161,-0.0894980542361736,-0.333333343267441,-0.0731707289814949
159,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.297615632414818,0.148807816207409,0.148807816207409,0.148264989256859,0.149350643157959
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.266525451093912,0.066631362773478,0.0864493735134602,-0.0142450146377087,0.1078717187047
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.463232204318047,-0.154410734772682,-0.140939593315125,-0.238493725657463,-0.083798885345459
544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0472298399545252,-0.0118074599886313,-0.0107156848534942,-0.020242914557457,-0.00555555569007993
937,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,-1.8191130310297,-0.165373911911791,-0.178160920739174,-0.278260856866837,-0.0531400963664055
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246748268846,-0.0763296641577071,-0.0488520017238186,-0.0526497457176447,-0.118541032075882,-0.00821917783468962
1107,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-1.40137038566172,-0.05190260687636,-0.061643835157156,-0.142857149243355,0.061224490404129
160,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250209838503,0.021059118109719,0.0134778174899639,0.00773195875808597,-0.0337662324309349,0.0218579228967428
795,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-3.1349707506597,-0.0696660166813268,-0.0598290599882603,-0.24914675951004,0.0742574259638786
850,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0438804589211941,0.014626819640398,0.0315789468586445,-0.0496453903615475,0.0619469024240971
831,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0605183434672654,0.0151295858668163,0.0107812734786421,-0.00598802417516708,0.0449438206851482
