fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1963,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,1.79159882524982,0.0325745240954513,0.0389610379934311,-0.291338592767715,0.361344546079636
2496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,0.0714055672287941,0.00238018557429314,0.00870506325736642,-0.182795703411102,0.204301074147224
2499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.636394925415516,0.212131641805172,0.120418846607208,0.0816326513886452,0.434343427419662
2504,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.115802265703678,0.0386007552345594,0.0434782616794109,-0.0588235296308994,0.131147533655167
2565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.327836573123932,-0.081959143280983,-0.0757912769913673,-0.195121943950653,0.0188679248094559
2580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,1.11136332945898,0.0246969628768663,0.0138888889923692,-0.149253726005554,0.237288132309914
2662,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0804552175104618,-0.0402276087552309,-0.0402276087552309,-0.0851063802838326,0.00465116277337074
2687,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,2.64872028538957,0.037838861219851,0.0144269573502243,-0.19815668463707,0.358208954334259
2697,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,60,0.963539290707558,0.0160589881784593,0.0252380957826972,-0.174999997019768,0.27142858505249
2699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1542,70.1250150250271,0.0454766634403548,0.0195541400462389,-1,1
2018,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.295116943307221,-0.0327907714785801,-0.0299401190131903,-0.128065392374992,0.0563380271196365
2051,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.778554797172546,0.389277398586273,0.389277398586273,0.384615391492844,0.393939405679703
2053,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,1.62695182859898,0.325390365719795,0.576923072338104,-1,1
2015,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0933449119329453,-0.0466724559664726,-0.0466724559664726,-0.0469314083456993,-0.0464135035872459
2013,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0754088591784239,0.0377044295892119,0.0377044295892119,0.0245614033192396,0.0508474558591843
1944,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.85594551489207,1.63625245423055,0.881627419070925,1,-0.0869565233588219,1
1639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.54517062825369,-1.1480147554964,-0.742969568864933,-0.204656857997179,-1,0.395348846912384
1637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.848369253468172,0.36813830950941,0.433936411538306,0.800000011920929,0.0847457647323608,0.818181812763214
2050,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,1.66123768477701,0.0425958380712053,0.0391459092497826,-0.0482758618891239,0.160975605249405
1962,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625194867155,-0.243234506006332,-0.155668142429138,-0.0938532738946378,-0.408450692892075,1
1940,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,-0.493076547980309,-0.00394461238384247,0,-1,1
1998,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251467896664,0.0651751968879225,0.041711734145772,0.0261679366230965,-0.0105263162404299,0.125
2132,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1987,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,637,-236.915150741115,-0.37192331356533,-0.290322571992874,-1,1
1880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.32134690722933,0.32134690722933,1,1,1,1
1876,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.452667455953296,-0.417663306026042,-0.922671379470969,0.142857149243355,-1,0.25
1805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246037839447,0.53725179540011,0.343849868341731,-0.0722829848527908,-1,1
1804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2185,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.47959310934129,-1.39720027249365,-0.944313854716233,-1,-1,0.0833333358168602
2184,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.236510775983334,0.118255387991667,0.118255387991667,0.117056854069233,0.119453921914101
2284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.110443893820047,-0.0552219469100237,-0.0552219469100237,-0.070175439119339,-0.0402684547007084
2290,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,241,-131.878663219512,-0.547214370205442,-1,-1,1
2301,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-0.736468378221616,-0.0263024420793434,-0.0343422442674637,-0.127371266484261,0.0655270665884018
2317,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,0.761013641953468,0.0634178034961224,0.0842105224728584,-1,1
2572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-10.0988435521722,-0.77683411939786,-1,-1,0.25
2674,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,276,-81.6293826759793,-0.295758632883983,-0.301956444978714,-1,1
1960,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-1.8317557987757,-0.0964081999355633,-0.0852713212370872,-0.393939405679703,0.0511627905070782
1939,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,152,3.81606903858483,0.0251057173591107,0.0296023823320866,-0.228758171200752,0.303571432828903
2379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1136,42.6083399504423,0.0375073415056711,0.0209061773493886,-0.567567586898804,1
1931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-5.97252467647195,-0.426608905462282,-0.164364229887724,-1,0.167999997735023
2210,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.220689658075571,-0.110344829037786,-0.110344829037786,-0.172413796186447,-0.0482758618891239
2279,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.968780841678381,0.161463473613063,0.152866721153259,0.0518518500030041,0.315789461135864
2361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,117,10.9871207582764,0.0939070150280037,0.0798479095101357,-0.355805248022079,1
1502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
2459,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,171,53.081121548079,0.310415915485842,0.200000002980232,-0.571428596973419,1
2289,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,1.1561454385519,0.289036359637976,0.288695424795151,0.142857149243355,0.435897439718246
2478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0787752978503704,-0.0262584326167901,-0.0485436879098415,-0.0956521704792976,0.0654205605387688
1517,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,83,-35.6135373078287,-0.429078762744924,-0.615384638309479,-1,1
1483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1254,316.626678240485,0.252493363828138,0.169635519385338,-1,1
1495,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,165,7.86901607969776,0.0476910065436228,0.0434782616794109,-1,1
1125,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246670112525,0.0286435468679168,0.0183322606794042,0.0303621776401997,-0.0459770113229752,0.0746268630027771
1524,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0772779695689678,0.0386389847844839,0.0386389847844839,0.0380622819066048,0.0392156876623631
1523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1547,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,-1,1
1562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0954907163977623,-0.0477453581988811,-0.0477453581988811,-0.172413796186447,0.0769230797886848
1568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-0.362481389194727,-0.0302067824328939,-0.0238095242530107,-0.293233096599579,0.168141588568687
1569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250046555536,-0.106970141801179,-0.0684608703544664,-0.0654345666989684,-0.230769231915474,0.123966939747334
1589,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,383,-17.4740871144459,-0.0456242483405897,-0.0736842080950737,-1,1
1621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-1.1887418050319,-0.169820257861699,-0.132743358612061,-0.454545468091965,0.129032254219055
1663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,823,-137.841052249074,-0.167486090217587,-0.142857149243355,-1,1
1671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.0340909101069,0.517045455053449,0.517045455053449,0.0340909101068974,1
1684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-2.29411538690329,-0.327730769557612,-0.219512194395065,-1,0.400000005960464
1766,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.00456301867962,-0.502281509339809,-0.502281509339809,-0.783783793449402,-0.220779225230217
1789,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,111,-6.66190574411303,-0.0600171688658831,-0.0888888910412788,-1,1
1885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,119186,5295.99162125518,0.0444346787479668,0.0116279069334269,-1,1
2208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11851,266.545171928359,0.0224913654483469,0.00990098994225264,-1,1
2676,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,688,-59.3016832678113,-0.0861943070753071,-0.0211488083004951,-1,1
1654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,461,-2.28739712783135,-0.0049618158955127,-0.00925925932824612,-0.234567895531654,0.306532651185989
1651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,-2.21195858251303,-0.0298913321961221,-0.0393518526107073,-0.191709846258163,0.147058829665184
1946,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,-43.0153334736824,-0.741643680580731,-1,-1,1
1668,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.072270929813385,0.0361354649066925,0.0361354649066925,-0.0324909761548042,0.104761905968189
2599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,7.5867055831477,0.168593457403282,0.161290317773819,-0.209302321076393,0.483146071434021
2675,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,82,3.1679651630111,0.0386337215001354,0.0491803288459778,-0.121951222419739,0.243478253483772
