fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
625,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,63,6.67670618463308,0.105979463248144,0.113350123167038,-0.0657276958227158,0.263803690671921
248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,3.67269542161375,0.0706287581079568,0.0583373848348856,-0.642857134342194,1
350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.479192436207086,0.0171140155788245,0.00909825600683689,-0.0598669610917568,0.116071425378323
691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,1.28934169281274,0.0537225705338642,-0.0155516997911036,-0.146666660904884,0.633333325386047
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,2.29787231329829,0.191489359441524,0.169047623872757,0.0153846153989434,0.407407402992249
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.561474266462028,-0.031193014803446,-0.0376706290990114,-0.252336442470551,0.0816326513886452
284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,1.05829008482397,0.105829008482397,0.129870131611824,-0.178947374224663,0.333333343267441
329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.402005024254322,-0.201002512127161,-0.201002512127161,-0.314285725355148,-0.0877192988991737
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.528300387784839,0.13207509694621,0.168690957129002,-0.0196078438311815,0.210526317358017
678,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0116236014291644,0.0058118007145822,0.0058118007145822,-0.00487804878503084,0.0165016502141953
585,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151779893354,-0.061301934651845,-0.0392579160440644,0.0779077457264066,-0.0750000029802322,0.168831169605255
485,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150434223923,0.0372326472199034,0.0238440881736589,0,-0.0471204183995724,0.0990990996360779
186,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0459779128432274,0.0229889564216137,0.0229889564216137,0.0207253880798817,0.0252525247633457
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150585152689,-0.147794733058422,-0.0946488499635803,-0.036890646442771,-0.122448980808258,0.163636356592178
503,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154053731949,-0.0209952311683411,-0.0134452040575143,-0.016782277263701,-0.0535331889986992,0.01400560233742
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.131938382983208,-0.0659691914916039,-0.0659691914916039,-0.207207202911377,0.0752688199281693
535,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56142982753561,-0.0377800923094736,-0.024195831053837,-0.0258907754905522,-0.0642201825976372,-0.00606060586869717
534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0207468885928392,0.0103734442964196,0.0103734442964196,0,0.0207468885928392
440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148980205679,0.478908535468552,0.306699752273588,0.222748816013336,0.172413796186447,0.402985066175461
417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0578639470040798,0.0289319735020399,0.0289319735020399,-0.0186666660010815,0.0765306130051613
187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0,0,0,0,0
198,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,3.41292333602905,0.853230834007263,0.881461679935455,0.649999976158142,1
311,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56147019858684,0.11420639164873,0.073140295442135,0.0894635282456875,0.0322580635547638,0.100000001490116
588,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5615093638916,-0.587221706901855,-0.376060317331931,-0.306818187236786,-0.488372087478638,-0.0992366448044777
194,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56143870949014,-0.0534534564306435,-0.0342334643721608,-0.0261509286938235,-0.0610328651964664,0.0109090907499194
677,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56155644679891,0.0719170208379499,0.0460547045772025,0.0495786909013987,0.0223325062543154,0.0791366919875145
580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152838961209,-0.0986767072829161,-0.0631923876244282,-0.0645161271095276,-0.237569063901901,0.0276243090629578
122,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.00401830300688744,-0.00100457575172186,0.000474575906991959,-0.0287769790738821,0.0238095242530107
283,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146727018818,0.00414473266588095,0.00265438331306263,-0.0287356320768595,-0.12707182765007,0.0909090936183929
257,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0903175920248032,0.0451587960124016,0.0451587960124016,-0.0837438404560089,0.174061432480812
250,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.301974475383759,0.150987237691879,0.150987237691879,-0.317073166370392,0.61904764175415
322,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.175772987306118,0.058590995768706,0.0783132538199425,0.0173410400748253,0.0801186934113503
128,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56156274489133,-0.130383635326626,-0.0834956108892696,-0.0816227607429028,-0.122615806758404,-0.0569105707108974
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,35411,2080.57118119672,0.0587549400241936,-0.0077519379556179,-1,1
568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,205,-34.6030866289511,-0.168795544531469,-0.133333340287209,-0.653333306312561,0.214285716414452
436,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56144165633629,0.0251532037431956,0.016108961638832,-0.021775639615953,-0.114285714924335,0.0793650820851326
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152975174686,-0.141590286230358,-0.090674088067783,-0.0924369785934687,-0.298507452011108,0.0229007638990879
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56153021364847,-0.20379396745078,-0.130509141398309,-0.130807176232338,-0.24285714328289,-0.0581395365297794
734,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0787172019481659,0.0393586009740829,0.0393586009740829,0,0.0787172019481659
220,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0317075978964567,0.0158537989482284,0.0158537989482284,0.0112994350492954,0.0204081628471613
583,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56167640904235,-0.0472874623761297,-0.0302799364210971,-0.0274509806185961,-0.085470087826252,0.0901287570595741
619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168478814085,-0.0441478860151508,-0.0282693961997977,-0.0242721331305802,-0.0395480208098888,0.0134048257023096
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.152660892345011,0.0508869641150037,0.03746397793293,-0.00906344410032034,0.124260358512402
615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0745399482548237,0.0372699741274118,0.0372699741274118,0.0251572318375111,0.0493827164173126
578,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166270020807,0.0662085225594344,0.0423961733546002,0.0405771713703871,0.0077519379556179,0.058252427726984
141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168645743639,-0.0579534446752831,-0.0371095263068475,-0.00440771505236626,-0.126760557293892,0.111111111938953
496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169683249109,-0.0454929259455037,-0.0291304464471105,-0.0297001954168081,-0.0470588244497776,0
481,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169893387673,-0.098423159856866,-0.0630231331544437,-0.0396728040650487,-0.0946745574474335,0.00232018553651869
479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56171316682032,-0.00630480720131063,-0.00403710958917466,0.0127877239137888,-0.0858725756406784,0.083032488822937
104,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.554330721497536,0.277165360748768,0.277165360748768,0.200000002980232,0.354330718517303
102,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1219,-11.2957510517444,-0.00926640775368699,-0.00751879718154669,-0.421686738729477,0.514285743236542
65,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169211837062,0.0677499537854183,0.0433824010433663,0.0222222227603197,-0.0215053763240576,0.0484581515192986
105,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,7.83453552052379,0.14244610037316,0.122807018458843,-0.0591397844254971,0.447619050741196
124,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56170490889171,0.668160434538828,0.427840388241464,0.568627454340458,-0.014492753893137,1
123,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,3.64478770643473,0.173561319354035,0.14583332836628,0.0515463910996914,0.385714292526245
671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,0.103218280011788,0.00491515619103752,-0.00361010828055441,-0.0799999982118607,0.12101911008358
679,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169639867355,-0.0691973274632109,-0.0443090779500962,-0.0361445769667625,-0.0674157291650772,-0.00779220787808299
690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169596481622,-0.103067324145144,-0.0659970483802032,-0.0537634417414665,-0.0821529775857925,0.0796460211277008
