fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
886,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.11865671351552,-0.05932835675776,-0.05932835675776,-0.068656712770462,-0.0500000007450581
1365,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-1.10919532924891,-0.277298832312226,-0.291682854294777,-0.417721509933472,-0.10810811072588
1402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,-0.0520289009436965,-0.0010618143049734,-0.030303031206131,-0.396226406097412,0.673469364643097
1407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,744,-129.986418363638,-0.174712927908116,-0.117217775434256,-1,1
1401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,328,7.00735116121359,0.0213638754915049,0.0147421038709581,-0.193370163440704,0.234972670674324
1413,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248372821718,0.0676305103955643,0.0432839774099483,0.0110319470986724,-0.0393013097345829,0.0983606576919556
1414,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,101,9.91404570452869,0.0981588683616702,0.058064516633749,-0.389830499887466,1
1423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,648,7.50390874641016,0.0115801060901391,0.0125019536353648,-1,1
1426,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-5.71923842001706,-0.103986153091219,-0.0909090936183929,-0.688311696052551,0.510204076766968
1427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.559490604326129,0.079927229189447,0.0873786434531212,-0.0618556700646877,0.233766227960587
1428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,73,2.87783060595393,0.0394223370678621,0.0424242429435253,-0.150537639856339,0.279411762952805
1429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2193,-267.302469534334,-0.121888950996048,-0.1216931194067,-0.724137902259827,0.266666680574417
1433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.191165298223495,0.0955826491117477,0.0955826491117477,0.0888030901551247,0.102362208068371
1437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249934066655,0.0464323742429939,0.0297167320551868,-0.0461175469681621,-0.193277314305305,0.196261689066887
1438,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249583657505,-0.31124786040246,-0.199199161442059,-0.144329890608788,-0.322580635547638,0.0471204183995724
1439,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.310069769620895,-0.155034884810448,-0.155034884810448,-0.157360404729843,-0.152709364891052
1440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249260657154,-0.391351164938172,-0.250465930713672,-0.244501978158951,-0.325714290142059,-0.128000006079674
1442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.919239340350032,-0.0612826226900021,0,-1,0.468354433774948
1444,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.632035084534436,-0.0421356723022958,-0.0097719868645072,-0.168195724487305,0.061643835157156
1448,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1050,4.85585939278826,0.00462462799313168,0.00396981684025377,-0.254658371210098,0.241379305720329
1451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,256,6.00344724650495,0.02345096580666,0.0188549635931849,-0.22424241900444,0.298429310321808
1312,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.114925073459744,0.0114925073459744,0.0184603813104331,-0.0259740259498358,0.0452961660921574
1361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.618598446249962,-0.123719689249992,-0.126050427556038,-0.308411210775375,0.100000001490116
1404,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-0.765932277776301,-0.0150182799563981,0.015625,-0.452991455793381,0.28571429848671
1201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,189,-0.726428929716349,-0.00384353931066851,0,-0.436619728803635,0.45762711763382
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,194,2.5412995510269,0.0130994822217881,0.0152938421815634,-0.177966102957726,0.142857149243355
1364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,1.29664058238268,0.0563756774948991,0.0735930725932121,-0.102564103901386,0.126213595271111
1406,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2214,-118.510348038515,-0.0535277091411541,-0.0449105817824602,-1,1
991,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,519,6.34777123178355,0.0122307730862882,0.0102389082312584,-0.24848484992981,0.24200913310051
990,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.136175476014614,0.0136175476014614,0.0200454154983163,-0.0833333358168602,0.0727969333529472
1271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.525064731715247,-0.0194468419153795,-0.0194805189967155,-0.0769230797886848,0.0810810774564743
1363,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252508787112,-0.0456309192696755,-0.0292033194371591,-0.0298543693497777,-0.0693069323897362,0.0888030901551247
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,575,7.08273260854185,0.0123177958409423,0.0167597774416208,-0.406779646873474,0.292517006397247
1109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,78,-1.82004116429016,-0.0233338610806431,-0.0252782199531794,-0.319999992847443,0.307692319154739
1360,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1218,-77.9856490325183,-0.0640276264634797,-0.0418859664350748,-1,1
1405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.113507814705372,0.0567539073526859,0.0567539073526859,0.0491803288459778,0.0643274858593941
1374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,598,-27.104225853458,-0.045324792397087,-0.0416681431233883,-0.530612230300903,0.544303774833679
1203,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,473,1.09925669874065,0.00232400993391257,0.00625000009313226,-0.297709912061691,0.39215686917305
1313,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,1.76551274303347,0.0149619723985887,0.011919965967536,-0.147058829665184,0.204081639647484
1097,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.0331677487120032,0.00236912490800023,-0.00033755274489522,-0.172413796186447,0.269841283559799
1417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.26271646656096,-0.0291907185067733,-0.025000000372529,-0.0909090936183929,0.0326086953282356
1418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0852188607677817,0.0426094303838909,0.0426094303838909,-0.00358422938734293,0.0888030901551247
1419,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,0.699067594483495,0.0303942432384128,0.015625,-0.0537634417414665,0.132231399416924
1421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,962,12.4752106843516,0.012967994474378,0.00678036222234368,-1,1
1432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1610,81.8659545674454,0.050848418985991,0.030303031206131,-1,1
1434,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-4.65848639700562,-0.0862682666112151,-0.0768398270010948,-0.5,0.112000003457069
1441,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,492,5.90591984707862,0.0120039021282086,0.00393706862814724,-0.274074077606201,0.371428579092026
1443,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,525,19.9699970278889,0.0380380895769312,0.0404040403664112,-0.460317462682724,0.49295774102211
1449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1024,18.380667791469,0.0179498708901065,0.00754985748790205,-1,1
1450,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250271344753,0.116258587605557,0.0744053668547187,0.0612795948982239,0.00311526469886303,0.0951008647680283
1452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.161655873060226,0.0808279365301132,0.0808279365301132,0.0638297870755196,0.0978260859847069
52,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,0.783259007148445,0.0191038782231328,0.0236966833472252,-0.20833332836628,0.34042552113533
836,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,682,-493.65746400971,-0.723837923767903,-1,-1,1
1400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21831,-3095.38594479766,-0.141788555027148,-0.0943396240472794,-1,1
1420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,210,1.49629502790049,0.00712521441857375,0.0067644773516804,-0.363636374473572,0.408602148294449
1422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,394,5.79298306070268,0.0147030026921388,0.0124218831770122,-0.325581401586533,0.472868204116821
51,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2267,59.9530447716825,0.0264459835781572,0.0077519379556179,-1,1
70,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0385885876603425,-0.0192942938301712,-0.0192942938301712,-0.0330330319702625,-0.00555555569007993
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,766,-118.664320813958,-0.154914256937281,-0.172673061490059,-1,1
146,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,-19.6433088332415,-0.338677738504163,-0.306119740009308,-0.76068377494812,-0.135313525795937
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0873957630246878,-0.0436978815123439,-0.0436978815123439,-0.059405941516161,-0.0279898215085268
804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250056962723,0.158894811336902,0.101692642182402,0.0666666701436043,-0.414634138345718,0.381818175315857
148,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-0.109918499365449,-0.00523421425549757,-0.0259740259498358,-0.233644858002663,0.216216221451759
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,303,-87.6753859287128,-0.289357709335686,-0.25,-1,1
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,902,-216.986129708588,-0.240561119410852,-0.211744643747807,-1,0.200000002980232
452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,99,5.75849205302075,0.0581665863941489,0.0365853644907475,-1,1
449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,345,-0.441466052085161,-0.00127961174517438,-0.0188679248094559,-1,1
1209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,1.27300025895238,0.127300025895238,0.0964912287890911,-0.111111111938953,0.550000011920929
316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.145185286179185,-0.00537723282145129,0.00636942684650421,-0.125448033213615,0.0745098069310188
138,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249436238873,-0.077849676984759,-0.0498239730386887,-0.0812297770753503,-0.241379305720329,0.0495049506425858
918,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.039028050377965,0.00975701259449124,0.00777344405651093,-0.015479875728488,0.0389610379934311
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.76157060553779,-1.42957628919347,-0.811535049857988,-0.84199133515358,-1,-0.608391582965851
1275,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251727546572,-0.895858958117365,-0.573343394139657,-0.402015686035156,-0.9375,-0.0545454546809196
1276,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.754385977983475,-0.377192988991737,-0.377192988991737,-0.421052634716034,-0.333333343267441
1358,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248639922829,-0.028116534984363,-0.0179947390250883,-0.0147949354723096,-0.140625,0.0281690135598183
1408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14773,-4281.0462662247,-0.289788551155805,-0.163043484091759,-1,1
1366,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249281603595,-0.127823562295615,-0.0818074559983598,-0.121244894340634,-0.302325576543808,0.0232558138668537
1403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-1.04308944940567,-0.260772362351418,-0.252059645950794,-0.356783926486969,-0.182186231017113
1416,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255441927855,0.0229047658244546,0.0146585395950754,0.0146483336575329,0.00327868852764368,0.0347003154456615
1754,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624895220428,-0.244022901583271,-0.156175704310795,-0.150493070483208,-0.188524588942528,-0.126760557293892
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,84518,-18140.6618248457,-0.214636667039515,-0.111111111938953,-1,1
