fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.000544041395187378,0.000272020697593689,0.000272020697593689,-0.0149999996647239,0.0155440410599113
1528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625365624008,-0.0890548632980302,-0.0569937788599324,-0.0508156679570675,-0.0640668496489525,-0.0337662324309349
1527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.108873836696148,-0.054436918348074,-0.054436918348074,-0.0760869532823563,-0.0327868834137917
2141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256603334382,-0.0831839386275949,-0.0532354709193216,-0.0466817105188966,-0.0718954280018806,-0.0105263162404299
1983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0375939831137657,-0.0187969915568829,-0.0187969915568829,-0.0375939831137657,0
2394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251113747506,-0.0424147268459407,-0.0271452316906238,-0.0361797222867608,-0.0518518500030041,-0.00330033013597131
2142,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0916830226778984,0.0305610075592995,0.0359712243080139,0.0175438597798347,0.0381679385900497
2534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247593952159,0.11950019434975,0.0764813020969394,0.0439361706376076,0.00796812772750854,0.0871794894337654
1996,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0795059576630592,-0.0198764894157648,-0.0351309701800346,-0.0469798669219017,0.0377358496189117
2474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.198725130409002,-0.0993625652045012,-0.0993625652045012,-0.146417438983917,-0.0523076914250851
2603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-3.96519125625491,-0.495648907031864,-0.422764226794243,-1,0.0526315793395042
2653,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2683,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0595386754721403,0.0198462251573801,0.0375939831137657,-0.0231481473892927,0.0450928397476673
2685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.542024184018373,0.0903373640030622,0.0925122387707233,0.0410256423056126,0.146268650889397
2703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0747085176408291,-0.0373542588204145,-0.0373542588204145,-0.0520547963678837,-0.0226537212729454
2402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0923076942563057,0.0461538471281528,0.0461538471281528,-0.100000001490116,0.192307695746422
1731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247204422692,-0.00045634807079855,-0.000292067990902418,0.00227085826918483,-0.0840336158871651,0.104347825050354
2030,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,94,16.9919849494472,0.180765797334545,0.131884060800076,-1,1
1111,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.606727497652173,-0.0758409372065216,-0.00748299341648817,-0.383177578449249,0.127725854516029
1110,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0610119076445699,-0.0305059538222849,-0.0305059538222849,-0.0714285746216774,0.0104166669771075
1730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248388950157,0.0755428408283803,0.0483479166319458,0.0475073643028736,-0.0204081628471613,0.0931676998734474
1916,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,0.0190770605113357,0.000465294158813067,0.0240000002086163,-0.298701286315918,0.125
1641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.365849150344729,0.02814224233421,-0.0178571436554193,-0.169491529464722,0.282608687877655
2613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255130025241,-0.179356125975666,-0.114784152012605,-0.00833738036453724,-0.360824733972549,0.0632911399006844
1522,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0253492391202599,-0.0126746195601299,-0.0126746195601299,-0.0217391308397055,-0.00361010828055441
2612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248670465407,-1.36488396308591,-0.873533169287411,-0.558823529630899,-1,0.538461565971375
1531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,0.166781420819461,0.0104238388012163,0.0343108493834734,-0.186440676450729,0.241379305720329
2569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0668131867423654,0.0334065933711827,0.0334065933711827,0.0153846153989434,0.0514285713434219
2567,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0391515595838428,0.00783031191676855,-0.0097719868645072,-0.0351437702775002,0.0608695633709431
2619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,235,-25.1751358765177,-0.107128237772416,-0.0943396240472794,-0.826086938381195,0.388888895511627
2017,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248972896992,-0.246925708930795,-0.158033492542433,0.005387271521613,-0.444444447755814,0.264864861965179
1945,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248732572992,0.125420953176304,0.0802700611460722,0.107645079493523,0.0487804859876633,0.132307693362236
1490,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250391818465,0.109601304899794,0.0701446592384426,0.0698758009821177,0.0125313280150294,0.115942031145096
2688,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.112340948544443,0.0187234914240738,0.0158992516808212,-0.070175439119339,0.129629626870155
1612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.446348702535033,0.0557935878168792,0.0645792596042156,-0.189189195632935,0.25
2133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56245702593498,-0.405571462759877,-0.259572875303359,-0.259259253740311,-1,-0.227467805147171
2211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.216055177152157,-0.108027588576078,-0.108027588576078,-0.110465116798878,-0.105590060353279
2708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.919042256660759,-0.131291750951537,-0.112107619643211,-0.350427359342575,0.0181818176060915
