fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1930,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.614009114499085,-0.614009114499085,-1,-1,-1,-1
2056,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-8,-0.571428571428571,-1,-1,1
2022,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-5.01629589125514,-0.358306849375367,-0.64583332836628,-1,1
2650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-1.69839325547218,-0.339678651094437,-0.333333343267441,-1,0.185185179114342
2507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.1425339281559,-0.57126696407795,-0.57126696407795,-0.730769217014313,-0.411764711141586
2506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.51724135875702,-0.75862067937851,-0.75862067937851,-1,-0.517241358757019
2702,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-21.1472082287073,-0.755257436739547,-1,-1,1
480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,488,-180.466741717421,-0.369808896961927,-0.224920950829983,-1,1
941,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-6.34690017066896,-0.334047377403629,-0.178082197904587,-1,0.0545454546809196
556,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248098449891,-0.262781604519277,-0.168182273657271,-0.165694080293179,-0.180327862501144,-0.0660792961716652
551,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.07927410791793,-0.346269367935297,-0.32083542576899,-0.176470592617989,-0.483870953321457,0.0370370373129845
240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.251672677695751,0.125836338847876,0.125836338847876,0.0447761192917824,0.206896558403969
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248224147236,-0.0128092456352634,-0.00819801038070868,-0.00929471733979881,-0.0492957755923271,0.00666666682809591
973,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0594827588647604,0.0297413794323802,0.0297413794323802,0.025000000372529,0.0344827584922314
1508,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,-9.7549019753933,-0.44340463524515,-1,-1,1
1570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0150103569030762,0.00750517845153809,0.00750517845153809,-0.068322978913784,0.0833333358168602
1715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0822907984256744,0.0411453992128372,0.0411453992128372,0.030303031206131,0.0519877672195435
1690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.157610762864351,-0.0394026907160878,-0.0466165412217379,-0.0643776804208755,0
1544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.308074533939362,-0.154037266969681,-0.154037266969681,-0.165217384696007,-0.142857149243355
1759,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247702674389,-0.144943864692391,-0.0927654373225858,-0.0871437564492226,-0.112068966031075,-0.0769230797886848
2318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0269679741468281,0.013483987073414,0.013483987073414,0.00389105058275163,0.0230769235640764
2505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249415760464,0.0244022217187135,0.0156174802958131,0.0109133743681014,0.00300300307571888,0.0185185186564922
2533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0157276876270771,0.00786384381353855,0.00786384381353855,-0.050420168787241,0.0661478564143181
2591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.260047040879726,-0.130023520439863,-0.130023520439863,-0.181395351886749,-0.0786516889929771
2620,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,-7.51212117820978,-0.153308595473669,-1,-1,1
2631,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2367,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2393,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2593,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2652,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251351349444,0.925176529660653,0.592107858057219,1,-1,1
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.04159550094645,-1.04159550094645,-1,-1,-1,-1
2384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2383,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.114261964336038,0.0285654910840094,0.0180480470880866,-0.0412371121346951,0.119402982294559
1605,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00559112057089806,0.00279556028544903,0.00279556028544903,-0.0272727273404598,0.0328638479113579
2428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.110100373625755,0.0550501868128777,0.0550501868128777,0.0410094633698463,0.069090910255909
1528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625365624008,-0.0556538128859373,-0.0356176067972621,-0.0467222332954407,-0.0745501294732094,-0.0158730167895555
1527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.160821244120598,-0.0804106220602989,-0.0804106220602989,-0.0868486389517784,-0.0739726051688194
2141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256603334382,0.0520793319782245,0.0333293639224814,0.0195155516266823,-0.0846560820937157,0.100000001490116
1983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00148186832666397,0.000740934163331985,0.000740934163331985,-0.0367346927523613,0.0382165610790253
2394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251113747506,-0.00841710182910212,-0.00538690677283986,-0.028499195817858,-0.0534351132810116,0.0571428574621677
2142,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.029598155990243,0.00986605199674765,-0.0250696372240782,-0.0487804859876633,0.103448279201984
2534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247593952159,0.00361042169503453,0.00231070546669665,0.000101437093690038,-0.0235294122248888,0.0280898883938789
1996,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0432739835232496,0.0108184958808124,0.00985915493220091,-0.0142450146377087,0.0378006882965565
2474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.134191523073241,-0.0670957615366206,-0.0670957615366206,-0.130801692605019,-0.0033898304682225
2603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-2.64440289139748,-0.440733815232913,-0.350496277213097,-1,-0.160305336117744
2653,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2683,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0177297815680504,-0.00590992718935013,-0.0185185186564922,-0.0569620244204998,0.0577507615089417
2685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.257306475192308,-0.0428844125320514,-0.0559567958116531,-0.13761468231678,0.0981595069169998
2703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00423489511013031,-0.00211744755506516,-0.00211744755506516,-0.0259740259498358,0.0217391308397055
2402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0390752200037241,0.019537610001862,0.019537610001862,0.0120481923222542,0.0270270276814699
1731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247204422692,0.55492308797773,0.355157130668726,0.332773119211197,-0.0810810774564743,0.600000023841858
2030,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,94,-17.5005232281983,-0.186175779023386,-0.103103742003441,-1,0.5
1111,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.016705509275198,0.00208818865939975,0.133003182709217,-1,0.259259253740311
1110,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.131755910813808,-0.0658779554069042,-0.0658779554069042,-0.145454540848732,0.0136986300349236
1730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248388950157,-0.308612751997618,-0.197514197791866,-0.0914115626364946,-0.5,0.0897435918450356
1916,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,-3.15432843891904,-0.0769348399736351,-0.0519877672195435,-0.863636374473572,0.206349208950996
1641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.337675287388265,0.0259750221067896,-0.00534759368747473,-0.135135129094124,0.349999994039536
2613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.254310339689255,-0.127155169844627,-0.127155169844627,-0.379310339689255,0.125
1616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.52620245555118,-0.792015454095234,-0.51894521019441,-0.0399999991059303,-1,0.111111111938953
1522,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.169079378247261,-0.0845396891236305,-0.0845396891236305,-0.105882354080677,-0.063197024166584
2612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248670465407,-1.19086919407849,-0.762162769469548,-0.294559095054865,-1,0.428571432828903
1531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-0.875851213932037,-0.0547407008707523,-0.0500944573432207,-0.310924381017685,0.157894730567932
2569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.257752008736134,-0.128876004368067,-0.128876004368067,-0.174825176596642,-0.082926832139492
2567,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.731386095285416,-0.146277219057083,-0.139784947037697,-0.349999994039536,-0.0454545468091965
2619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,230,0.659926545806229,0.00286924585133143,0.00445324089378119,-1,1
2017,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248972896992,-0.738721405856265,-0.472784807579677,-0.22401224821806,-0.704918026924133,-0.201298698782921
1945,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248732572992,0.308254437778916,0.197284440457726,0.183070987462997,0.0169491525739431,0.262135922908783
1490,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250391818465,0.00494666103149237,0.00316585512133596,0.00450459611602128,-0.0512129366397858,0.0146750528365374
2688,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.445320215076208,0.0742200358460347,0.0969793293625116,-0.0943396240472794,0.242718443274498
1612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.0758497845381498,0.00948122306726873,0.0346749229356647,-0.100775197148323,0.0956521704792976
2133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56245702593498,-0.0980617353433439,-0.0627612367672407,0.0530973449349403,-0.260869562625885,1
2211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0222182478755713,-0.0111091239377856,-0.0111091239377856,-0.0338461548089981,0.0116279069334269
2708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.192372819408774,0.0274818313441106,0.0224719103425741,-0.0538922138512135,0.144032925367355
