fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0342026855796576,0.00684053711593151,0.0292887035757303,-0.0671936795115471,0.0793650820851326
401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,919,-0.693347858730704,-0.000754459041056261,-0.00540540553629398,-0.430656939744949,0.58695650100708
355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,36.6667381599545,0.718955650195187,1,-1,1
222,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,608,266.630196045153,0.438536506653212,0.34866102039814,-1,1
427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,207,83.233276097104,0.402093121242048,0.333333343267441,-0.538461565971375,1
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,12.4729133546352,0.259852361554901,0.238871470093727,-0.0422535203397274,0.65656566619873
577,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,116,21.159815360792,0.182412201386138,0.131565198302269,-1,1
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,2.71143054962158,0.301270061069065,0.333333343267441,-0.214285716414452,0.911111116409302
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,17.4086362048984,0.181339960467691,0.149824038147926,-0.0181818176060915,0.921052634716034
587,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,91,73.3626288226806,0.806182734315171,1,-0.168421059846878,1
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,20.5447998377495,0.164358398701996,0.141025647521019,-0.666666686534882,1
625,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,27.6487705167383,0.614417122594184,0.636363625526428,-0.0447761192917824,1
248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,5.6509085225407,0.108671317741167,0.0970321148633957,-0.0821917802095413,0.402597397565842
350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,14.4323370549828,0.515440609106528,0.501318275928497,-0.0344827584922314,1
691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,6.06159584969282,0.252566493737201,0.199336118996143,0.0894308909773827,0.590361416339874
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,1.85255360044539,0.154379466703782,0.129137024283409,-0.0555555559694767,0.52542370557785
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,17,3.21932254731655,0.189371914548032,0.133333340287209,-0.0869565233588219,1
284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,1.02598659694195,0.102598659694195,0.091674730181694,0.0758293867111206,0.174311921000481
329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0132094174623489,0.00660470873117447,0.00660470873117447,-0.0335195548832417,0.0467289723455906
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.338271257467568,0.084567814366892,0.0745901726186275,-0.0109090907499194,0.200000002980232
678,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0689462628215551,-0.0344731314107776,-0.0344731314107776,-0.0406976751983166,-0.0282485876232386
585,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151779893354,0.272503494250138,0.174511936038288,0.211068220436573,-0.148514851927757,0.608247399330139
485,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150434223923,-0.0277525842849326,-0.0177729792573838,0.00199600798077881,-0.0375275947153568,0.0562499985098839
186,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0567108988761902,0.0283554494380951,0.0283554494380951,-0.0324909761548042,0.0892018750309944
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150585152689,0.211654376826548,0.135545042383021,0.137102656066418,-0.0128205129876733,0.182222217321396
503,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154053731949,0.389986150350426,0.249744493357737,0.15151515416801,-0.0666666701436043,1
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0799604840576649,0.0399802420288324,0.0399802420288324,0.0393700785934925,0.0405904054641724
535,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56142982753561,-0.115542714457764,-0.0739980192642555,-0.0230687353760004,-0.283018857240677,0.230769231915474
534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0842478647828102,0.0421239323914051,0.0421239323914051,0.0412371121346951,0.0430107526481152
440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148980205679,0.71316262654587,0.456719362243989,0.318181812763214,-0.0149253727868199,0.535714268684387
417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.199978306889534,-0.099989153444767,-0.099989153444767,-0.101580135524273,-0.0983981713652611
187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.272111870348454,0.0907039567828178,0.09375,0.0804597735404968,0.0979020968079567
198,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,1.68868242204189,0.422170605510473,0.419341221451759,0.171428576111794,0.678571403026581
311,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56147019858684,0.579280925993336,0.370984298334735,0.190726056694984,0.0740740746259689,0.636363625526428
588,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5615093638916,0.185558796968257,0.118832971008132,0.0837703384459019,0.0576923079788685,0.259740263223648
194,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56143870949014,-0.780132091997674,-0.499623896382338,-0.336798347532749,-1,-0.108433738350868
677,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56155644679891,-0.0761820564914235,-0.0487859767398045,-0.0466457027941942,-0.0596026480197906,-0.0241545885801315
580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152838961209,1.56093297735033,0.999618699047856,1,-0.263157904148102,1
122,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.709448955953121,-0.17736223898828,-0.179101023823023,-0.479452043771744,0.128205135464668
283,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.308309495900561,0.308309495900561,1,1,1,1
257,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.55108861859368,0.547885129260371,0.994186979688522,0.944444447755814,0.888888895511627,1
250,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0882954262197018,0.0441477131098509,0.0441477131098509,0.0384615398943424,0.0498338863253593
322,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,2.08779764175415,0.695932547251383,0.61904764175415,0.46875,1
128,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56156274489133,0.0995644545336962,0.063759496606475,0.143322236835957,-0.0361445769667625,0.513513505458832
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34401,6844.20630445844,0.198953702056871,0.127572014927864,-1,1
568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,205,32.8820837484673,0.160400408529109,0.102564103901386,-0.0689655169844627,1
436,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56144165633629,1.52203669184046,0.974763729188392,1,0.727272748947144,1
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152975174686,-0.0959840353375858,-0.0614679516866138,-0.0108136544004083,-0.100000001490116,0.0945273637771606
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56153021364847,0.0997839039245824,0.0639013597383045,0.0478119533509016,-0.0879120901226997,0.149758458137512
734,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.423031717538834,0.211515858769417,0.211515858769417,0.162162154912949,0.260869562625885
220,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.106359073892236,-0.0531795369461179,-0.0531795369461179,-0.088607594370842,-0.0177514795213938
583,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56167640904235,0.23882176241053,0.152926535246172,0.0744680836796761,-0.0211640205234289,1
619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168478814085,0.449271039621417,0.287683560109632,-0.0156274158507586,-0.175824180245399,0.692307710647583
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.562593132257462,0.281296566128731,0.281296566128731,-0.0737704932689667,0.636363625526428
615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0224561393260956,-0.0112280696630478,-0.0112280696630478,-0.0399999991059303,0.0175438597798347
578,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166270020807,0.0643708345522856,0.0412194224423168,0.0317298322916031,-0.0058823530562222,0.0662460550665855
141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168645743639,0.153095114871026,0.0980319155244143,0.0967950560152531,0.0897435918450356,0.110389612615108
496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169683249109,0.690907577343367,0.442408259381106,0.0172054227441549,-0.151785716414452,1
481,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169893387673,0.462808630030461,0.296349456345976,0.196465693414211,0.0370370373129845,0.444444447755814
479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56171316682032,0.336957051415796,0.21576116445368,0.245901644229889,0.0270270276814699,0.463414639234543
104,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.762261480093002,0.381130740046501,0.381130740046501,0.30158731341362,0.460674166679382
102,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1170,858.100435444154,0.733419175593294,1,-1,1
65,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169211837062,1.15702573512842,0.740879537981916,0.770491778850555,0.40625,1
105,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,46,27.1816433519125,0.590905290258967,0.543025344610214,-0.180327862501144,1
124,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56170490889171,-0.219021705950384,-0.140245256772495,-0.141355715692043,-0.146919429302216,-0.129186600446701
123,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,17,15.9221492707729,0.93659701592782,1,0.283018857240677,1
671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,0.403411640785635,0.0192100781326493,0.00497512426227331,-0.111111111938953,0.218274116516113
679,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169639867355,0.277544205998194,0.177719693939187,0.135593220591545,0.0769230797886848,1
690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.47383726644877,1.00792421054956,0.68387754434936,0.293434351682663,-1,1
