fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2702,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,23.0917983427644,0.769726611425479,1,-1,1
480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,383,10.2798684295267,0.0268403875444561,0,-1,1
941,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,25,16.8397916704416,0.673591666817665,1,-0.280575543642044,1
556,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248098449891,0.0380903565755036,0.0243781248881689,0.133701074868441,-0.0843373462557793,0.252032518386841
551,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.5,-0.25,-0.25,-1,0.5
240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,-0.151515156030655,0.151515156030655
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248224147236,-0.0943483835103514,-0.0603836517344638,-0.0509356316179037,-0.0909090936183929,-0.0256410259753466
973,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00710265338420868,-0.00355132669210434,-0.00355132669210434,-0.0384615398943424,0.0313588865101337
1508,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.04614964165376,0.990111528235241,0.946433941008736,0.571428596973419,-1,1
1570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.193612210452557,-0.0968061052262783,-0.0968061052262783,-0.103448279201984,-0.0901639312505722
1715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0591839589178562,0.0295919794589281,0.0295919794589281,0.0232558138668537,0.0359281450510025
1690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.732264094054699,0.183066023513675,0.210227273404598,0.0900900885462761,0.221719458699226
1544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.436010658740997,0.218005329370499,0.218005329370499,0.203252032399178,0.23275862634182
1759,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247702674389,-0.00550828546024074,-0.00352535452743243,-0.00392630603164434,-0.0251572318375111,0.0442477874457836
2318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.294316947460175,0.147158473730087,0.147158473730087,0.140983611345291,0.153333336114883
2505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249415760464,-0.197848028042094,-0.126623211407972,-0.112850870937109,-0.143678158521652,-0.0934844166040421
2533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00549066066741943,0.00274533033370972,0.00274533033370972,-0.0342205315828323,0.0397111922502518
2591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.209302328526974,-0.104651164263487,-0.104651164263487,-0.162790700793266,-0.0465116277337074
2620,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,87,-49.5951414313167,-0.570059096911687,-1,-1,1
2631,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.773077950011066,0.773077950011066,1,1,1,1
1520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2367,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2393,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2593,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2652,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251351349444,0.88786158595775,0.568226500628539,0.728571429848671,0.420289844274521,1
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.39669120311737,0.698345601558685,0.698345601558685,0.552941203117371,0.84375
2384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2383,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.701083391904831,0.175270847976208,0.184910222887993,0.142857149243355,0.18840579688549
1605,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0194409261457622,0.0097204630728811,0.0097204630728811,-0.00483091780915856,0.0242718439549208
2428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0870971120893955,0.0435485560446978,0.0435485560446978,0.0184696577489376,0.0686274543404579
1528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625365624008,0.0916360323806301,0.0586456884182175,0.0514688603579998,0.00549450563266873,0.0747126415371895
1527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0618097577244043,0.0309048788622022,0.0309048788622022,-0.0189701896160841,0.0807799473404884
2141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256603334382,-0.116535880456741,-0.0745798116495333,-0.0682262592017651,-0.0981432348489761,-0.0535211265087128
1983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.201865017414093,0.100932508707047,0.100932508707047,0.0930930897593498,0.108771927654743
2394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251113747506,0.114024605301691,0.072975227226827,0.099325068295002,0.0246913582086563,0.141891896724701
2142,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0326379465404898,0.0108793155134966,0.00336700328625739,-0.0385756678879261,0.0678466111421585
2534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247593952159,0.179185697041884,0.114680612039855,0.0771266333758831,0.0526315793395042,0.12650603055954
1996,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0427432963624597,0.0106858240906149,0.0150083336047828,-0.0278637763112783,0.0405904054641724
2474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.198585629463196,-0.0992928147315979,-0.0992928147315979,-0.119133576750755,-0.0794520527124405
2603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.957478220227934,0.651653836643234,0.680593900598704,1,-1,1
2653,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2683,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.229296714067459,0.0764322380224864,0.0730337053537369,0.0690537095069885,0.0872092992067337
2685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.0613429863005877,0.0102238310500979,0.00150150153785944,-0.0328358225524426,0.0685920566320419
2703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0209673328790814,0.0104836664395407,0.0104836664395407,0.00278551527298987,0.0181818176060915
2402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.428571403026581,0.21428570151329,0.21428570151329,-0.571428596973419,1
1731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.12188997386917,0.888795317235435,0.792230377253627,0.439999997615814,0.421052634716034,1
2030,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,81,2.17051113769412,0.0267964337986928,0,-1,1
1111,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.819378441432491,0.102422305179061,-0.0240992270410061,-0.0769230797886848,0.91304349899292
1110,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.219222150743008,0.109611075371504,0.109611075371504,0.106796115636826,0.112426035106182
1730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248388950157,0.00493026654153532,0.00315540312105751,-0.0536265438422561,-0.139072850346565,0.108910888433456
1916,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,8.87279212288558,0.216409563972819,0.176470592617989,-0.0909090936183929,1
1641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.350188659504056,0.0269375891926197,0.0212765950709581,-0.227586209774017,0.321100920438766
2613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.130764231397574,-0.130764231397574,-1,-1,-1,-1
1616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255130025241,-1.38393325540511,-0.885688204401064,-1,-1,1
1522,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.139778055250645,0.0698890276253223,0.0698890276253223,0.0480349361896515,0.0917431190609932
2612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.27883137501827,-1.128944786297,-0.882794094945369,-0.919999986886978,-1,0.809523820877075
1531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.66073484905064,0.103795928065665,0.0700058341026306,-0.0377358496189117,0.410256415605545
2569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0196635909378529,0.00983179546892643,0.00983179546892643,-0.0597014911472797,0.0793650820851326
2567,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.135081881657243,0.0270163763314486,0.0285714287310839,-0.0599999986588955,0.13761468231678
2619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,234,22.8665390852839,0.0977202525012131,0.0420286785811186,-1,1
2017,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248972896992,0.43222574320638,0.276626294043755,-0.0393040534108877,-0.0943396240472794,0.600000023841858
1945,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248732572992,-0.0273095496962454,-0.0174782535810252,-0.0145296393893659,-0.0925110131502151,0
1490,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250391818465,-0.0529640207429922,-0.0338968882743839,-0.0377092156559229,-0.188118815422058,-0.0207715127617121
2688,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.188942391425371,-0.0314903985708952,-0.0487837120890617,-0.207207202911377,0.151999995112419
1612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.607631780207157,0.0759539725258946,-0.0546099301427603,-0.151515156030655,0.695652186870575
2133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5607000726523,0.0998121190081525,0.063953427540071,0.020637409761548,-0.213483139872551,0.5625
2211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.144780784845352,-0.0723903924226761,-0.0723903924226761,-0.0755287036299706,-0.0692520812153816
2708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.277908300980926,0.0397011858544179,0.0352941192686558,-0.0322580635547638,0.127272725105286
