fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
263,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109316574157,-0.0166815886356231,-0.010685837976684,-0.0498626381158829,-0.0821256041526794,0.0707070678472519
409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
231,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106268796876,-0.0116958638224786,-0.00749224481029466,-0.0131601733155549,-0.0304347816854715,0.0471910126507282
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.214708361774683,0.107354180887341,0.107354180887341,0.0549450553953648,0.159763306379318
174,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56102895297098,-0.0943965627856334,-0.060470731568416,-0.0224719103425741,-0.162162154912949,0.160493820905685
246,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0613890960812569,0.0306945480406284,0.0306945480406284,-0.123076923191547,0.184466019272804
531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.145203307271004,-0.0484011024236679,-0.050420168787241,-0.0714285746216774,-0.0233545638620853
557,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106659467969,-0.0152649050457376,-0.00977850983280424,0.00219628540799022,-0.0873015895485878,0.165048539638519
558,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106312347668,-0.034123405508363,-0.0218590811576958,-0.0251511661335826,-0.0324324332177639,-0.00215053767897189
559,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106223945844,0.0132496754853401,0.00848760232003094,-0.00393700785934925,-0.0387931019067764,0.0248962659388781
561,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114502640774,-0.0182096635447169,-0.0116642997522262,-0.0271326615475118,-0.06593406945467,0.0101010100916028
663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.121323970146477,0.0606619850732386,0.0606619850732386,0.0132158594205976,0.10810811072588
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,324359,-5704.95006877603,-0.0175883822208603,-0.0169491525739431,-1,1
264,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.272435892373323,-0.0544871784746647,-0.0786516889929771,-0.125683054327965,0.0588235296308994
236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-3.32049315050244,-0.207530821906403,-0.236441724002361,-0.316666662693024,-0.0188679248094559
650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,114,4.50463317194954,0.0395143260697328,0.0334590990096331,-0.103825137019157,0.276595741510391
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098855047505,-0.308319668611375,-0.197515650270173,-0.206343330442905,-0.354838699102402,0.0746268630027771
238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098370183253,-0.0426330963396944,-0.0273116857592075,-0.0157121217343956,-0.0619469024240971,0.0138504151254892
420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.11725983209908,-0.02931495802477,-0.0502773942425847,-0.0821256041526794,0.0654205605387688
421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-3.05921913171187,-0.0599846888570955,-0.0492957755923271,-0.26829269528389,0.0777777805924416
379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.122683987021446,-0.0408946623404821,-0.0909090936183929,-0.140000000596046,0.108225107192993
272,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097342737508,-0.0755152410302958,-0.0483770189203551,-0.0110317461658269,-0.121212124824524,0.0573248416185379
269,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0753555689007044,0.0251185229669015,-0.0251256283372641,-0.0389610379934311,0.1394422352314
270,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0781527818180621,-0.0260509272726874,-0.0254957508295774,-0.0478723421692848,-0.0047846888191998
95,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097134077951,-0.0059904274850192,-0.00383762810278614,0.0199999995529652,-0.0222222227603197,0.0756972134113312
78,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.204416442662477,0.0511041106656194,0.0502086710184813,0.0283018872141838,0.0756972134113312
232,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.281136933714151,0.0702842334285378,0.0773990266025066,0.0423280410468578,0.0840108394622803
407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097056573492,0.130925932372183,0.0838746964524232,0.0644814111292362,0.0399999991059303,0.118644066154957
265,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0437472248449922,-0.00874944496899843,-0.00961538497358561,-0.0341207347810268,0.0122850118204951
61,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,123,-1.58737678686157,-0.0129055023322079,0,-0.197115391492844,0.127478748559952
268,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.025152463465929,-0.00838415448864301,-0.0121654504910111,-0.0129870129749179,0
271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0278314901515841,0.0139157450757921,0.0139157450757921,-0.0134529145434499,0.041284404695034
262,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.018969320692122,-0.00948466034606099,-0.00948466034606099,-0.0269058290868998,0.00793650839477777
81,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.151175327599049,-0.0503917758663495,-0.0674486830830574,-0.0700280144810677,-0.0136986300349236
80,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0574377551674843,-0.0287188775837421,-0.0287188775837421,-0.039473682641983,-0.0179640725255013
133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0812032492831349,-0.0203008123207837,-0.0200544912368059,-0.0286975726485252,-0.0123966941609979
422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0401800088584423,0.0200900044292212,0.0200900044292212,-0.0382513664662838,0.0784313753247261
423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.107418350875378,-0.0537091754376888,-0.0537091754376888,-0.0655021816492081,-0.0419161692261696
424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097956010842,-0.040515664469332,-0.0259552818657779,-0.0556463412940502,-0.119266055524349,0
435,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,-10.8859722879715,-0.0922540024404367,-0.0783388391137123,-0.448275864124298,0.190476194024086
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.088288426399231,0.0441442131996155,0.0441442131996155,0.0377833768725395,0.0505050495266914
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0827109813690186,-0.0275703271230062,-0.0486111119389534,-0.0700280144810677,0.0359281450510025
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0991432070732117,-0.0495716035366058,-0.0495716035366058,-0.0526315793395042,-0.0465116277337074
664,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-0.744185340357944,-0.024005978721224,-0.00940438825637102,-0.1640625,0.0763636380434036
294,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.178289013914764,0.044572253478691,0.0403891690075397,0.0107526881620288,0.0867579877376556
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,57,-6.64987375959754,-0.116664451922764,-0.12101911008358,-0.31386861205101,0.0463576167821884
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.866527169942856,-0.123789595706122,-0.104072399437428,-0.254437863826752,-0.00473933666944504
261,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-0.104754205560312,-0.00654713784751948,0.00380160112399608,-0.137500002980232,0.172413796186447
229,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0159362554550171,0.00796812772750854,0.00796812772750854,0,0.0159362554550171
648,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.18041804432869,-0.0902090221643448,-0.0902090221643448,-0.111111111938953,-0.0693069323897362
659,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,684,-7.69247438525781,-0.0112463075807863,-0.00796107947826385,-0.405405402183533,0.344262301921844
660,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099031638737,0.0103352053452384,0.00662092854564108,-0.0230560591444373,-0.207100585103035,0.0985915511846542
665,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.14906657114625,0.0745332855731249,0.0745332855731249,0.0352941192686558,0.113772451877594
703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0889688245952129,0.0444844122976065,0.0444844122976065,-0.0333333350718021,0.122302159667015
725,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,0.919380579143763,0.0306460193047921,0.0330994203686714,-0.0936555862426758,0.237623766064644
728,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110763804617,-0.00645303050442693,-0.00413362304248496,-0.00455962342675775,-0.100737102329731,0.125
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,206,-11.2324752388522,-0.0545265788293796,-0.0226675113663077,-0.383561640977859,0.141242936253548
730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107221691907,-0.0463927959026811,-0.0297185456251613,0.00229026633314788,-0.225806444883347,0.095238097012043
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0116999892052263,-0.00584999460261315,-0.00584999460261315,-0.0145985400304198,0.00289855082519352
735,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.438357634469867,-0.0438357634469867,-0.05831029266119,-0.198019802570343,0.15625
540,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,32,0.348416796885431,0.0108880249026697,-0.00920874113216996,-0.143939390778542,0.24861878156662
539,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.079555556178093,-0.0397777780890465,-0.0397777780890465,-0.0555555559694767,-0.0240000002086163
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.142365716397762,-0.0474552387992541,-0.046875,-0.0610079579055309,-0.0344827584922314
511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0768132619559765,0.0384066309779882,0.0384066309779882,0.0372093021869659,0.0396039597690105
510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.334755515679717,-0.0334755515679717,-0.0275097591802478,-0.062972292304039,-0.0157068055123091
498,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0213955165818334,0.00713183886061112,0.00683371303603053,0.00626304792240262,0.00829875562340021
497,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.621934594586492,-0.0327333997150785,-0.0430107526481152,-0.125890731811523,0.0570719614624977
492,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,0.0612806472927332,0.00278548396785151,-0.0145038603805006,-0.0601719208061695,0.132584273815155
603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,17,6.11079108342528,0.359458299025017,0.30303031206131,-0.714285731315613,1
