fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
299,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56115852266631,-0.042476864232445,-0.0272085528892341,-0.020648967474699,-0.0416666679084301,0.0290237460285425
306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.133751310408115,-0.0668756552040577,-0.0668756552040577,-0.103448279201984,-0.030303031206131
300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114645194359,-0.0248157225076809,-0.0158958324997542,-0.0316301696002483,-0.078125,0.0428571440279484
278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114510322195,0.0018757091052737,0.00120149568505999,-0.0172801031731069,-0.0390390381217003,0.0100502511486411
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1495,-59.833325848449,-0.0400222915374241,-0.0375939831137657,-1,1
188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.382751632481813,-0.0956879081204534,-0.0851335451006889,-0.150537639856339,-0.0619469024240971
190,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.0207124650478363,0.00230138500531515,-0.0179640725255013,-0.0687022879719734,0.137254908680916
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.201446953229606,0.028778136175658,0.0256410259753466,-0.0388349518179893,0.116504855453968
243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1740,-201.761069070548,-0.115954637396867,-0.0976763851940632,-1,0.348314613103867
318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,323,-77.4513854999095,-0.23978757120715,-0.222222223877907,-1,0.806451618671417
309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.269878560677171,-0.0337348200846463,-0.0621718931943178,-0.122905030846596,0.106796115636826
244,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,-13.3690993823111,-0.371363871730864,-0.298029556870461,-1,0.13186813890934
333,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,191,-0.125643115025014,-0.000657817356151904,-0.0166666675359011,-1,1
252,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-1.81238353904337,-0.0647279835372631,-0.121461793780327,-0.352941185235977,0.851851880550385
342,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,15.43206583336,0.134191876811826,0.151079133152962,-0.257731944322586,0.409090906381607
310,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121541520702,0.356236279018176,0.228178812192255,0.118055555969477,-0.0892857164144516,0.649122834205627
353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126161187637,-0.174089107878166,-0.111505404702125,-0.105064377188683,-0.135371178388596,-0.0748898684978485
472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.213108617812395,-0.106554308906198,-0.106554308906198,-0.179775282740593,-0.0333333350718021
189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.0157130667939782,-0.00224472382771117,0.0152284260839224,-0.095238097012043,0.0628019347786903
563,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610863863531,0.230888023651375,0.147902144090026,0.140576131641865,0.0614035092294216,0.255060732364655
562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0975527614355087,0.0487763807177544,0.0487763807177544,0.0441176481544971,0.0534351132810116
156,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.446969710290432,0.223484855145216,0.223484855145216,0.0833333358168602,0.363636374473572
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0153846153989434,-0.00307692307978868,0,-0.0153846153989434,0
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0761941056698561,-0.0253980352232854,-0.0242825616151094,-0.0301724132150412,-0.0217391308397055
192,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.352564113214612,0.176282056607306,0.176282056607306,0.0192307699471712,0.333333343267441
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.890753820538521,-0.148458970089753,-0.0847701169550419,-0.369565218687057,0
474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,67,5.19580940157175,0.0775493940533097,0.00680272094905376,-0.428571432828903,1
245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-1.34569325577468,-0.0480604734205242,-0.0754697918891907,-0.333333343267441,0.444444447755814
475,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.135402364656329,0.0225670607760549,0.0239899000152946,-0.136363640427589,0.16666667163372
460,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106703322887,-0.0367550414182301,-0.0235448194317492,0.09375,-0.352112680673599,0.463414639234543
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,884,-75.8842940027826,-0.0858419615416092,-0.0888582542538643,-1,0.791044771671295
303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,190,-4.87177047785372,-0.0256408972518617,-0.0272524720057845,-0.18840579688549,0.208053693175316
273,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,-10.9894943640102,-0.114473899625106,-0.106462672352791,-0.275167793035507,0.0567010305821896
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099895368,-0.313250823959699,-0.200673308089811,-0.20833333581686,-0.25806450843811,-0.146067410707474
718,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610084342918,-0.0264540547328729,-0.016946772452818,-0.031713790493086,-0.15625,0.100401610136032
719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,0.0819268182385713,0.00409634091192856,0.00746965466532856,-0.0962099134922028,0.115044251084328
721,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.197698887437582,-0.098849443718791,-0.098849443718791,-0.144444450736046,-0.0532544367015362
