fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
535,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56142982753561,0.228671792343753,0.146450252397614,0.134778887033463,0.119402982294559,0.190476194024086
534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.150514479726553,-0.0752572398632765,-0.0752572398632765,-0.095238097012043,-0.05527638271451
440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148980205679,0.218115275068335,0.139684085532313,0.13475176692009,0.0422535203397274,0.214814811944962
417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.197431519627571,0.0987157598137856,0.0987157598137856,0.0895883813500404,0.107843138277531
187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.483333349227905,-0.161111116409302,-0.16666667163372,-0.18095238506794,-0.135714292526245
198,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,1.17954349517822,0.294885873794556,0.293859645724297,0.165467619895935,0.426356583833694
311,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56147019858684,0.0256108685783005,0.0164017658495685,-0.0392600260674953,-0.132530122995377,0.127906978130341
588,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5615093638916,0.0781625414294251,0.0500557622239474,0.0420634932816029,-0.0440251566469669,0.0757575780153275
194,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56143870949014,0.153972976790926,0.0986096833997429,0.0315962005406618,-0.0909090936183929,0.315789461135864
677,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56155644679891,-0.342969493279695,-0.219633106432213,-0.204809688031673,-0.247524753212929,-0.163498103618622
580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152838961209,0.179026471335507,0.114648233440047,0.196581199765205,0.0393700785934925,0.515789449214935
122,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.772020809352398,0.193005202338099,0.199655003845692,0.0614525154232979,0.311258286237717
283,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146727018818,0.072839061038333,0.0466478308120764,0.0712407380342484,0,0.129411771893501
257,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.561587668955326,0.280793834477663,0.280793834477663,0.0989011004567146,0.462686568498611
250,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.133521657437086,-0.0667608287185431,-0.0667608287185431,-0.0779661014676094,-0.0555555559694767
322,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.818971663713455,0.272990554571152,0.293532341718674,0.0748898684978485,0.450549453496933
128,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56156274489133,0.231104838713936,0.147995871104122,0.116228070110083,-0.158774375915527,0.450980395078659
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,35664,1375.64410626935,0.0385723448370724,0.00452488707378507,-0.677966117858887,1
568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,205,4.84698917809874,0.0236438496492621,0.00613496918231249,-0.19200000166893,0.377049177885056
436,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56144165633629,0.0103943782484551,0.00665691107078831,0.00892857182770967,-0.0866141766309738,0.0551181100308895
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152975174686,0.0133774240635094,0.00856687107533128,0.0122675681486726,-0.0288461539894342,0.0299999993294477
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56153021364847,0.0512272004461261,0.0328057696216042,0.0123400143347681,-0.0506912432610989,0.0461538471281528
734,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.167670682072639,0.0838353410363197,0.0838353410363197,0.0833333358168602,0.0843373462557793
220,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00476320087909698,-0.00238160043954849,-0.00238160043954849,-0.0227272734045982,0.0179640725255013
583,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56167640904235,0.117825885515869,0.0754483354129181,0,-0.0139720560982823,0.547945201396942
619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168478814085,0.638568141551606,0.408896946682696,0.233633182942867,0.129770994186401,0.683060109615326
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,1.36012150347233,0.453373834490776,0.475555568933487,0.219895288348198,0.664670646190643
615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.118724707514048,0.0593623537570238,0.0593623537570238,0.0421940945088863,0.0765306130051613
578,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166270020807,0.00402166250941551,0.00257524400683942,0,0,0.0119047621265054
141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168645743639,0.00238089587196024,0.00152456715022594,0,-0.00196463661268353,0.007905138656497
496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169683249109,0.448655867641784,0.287287428845025,0.150000005960464,0,0.488549619913101
481,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169893387673,0.378200284575138,0.242172339604728,0.242835603654385,0.1875,0.271317839622498
479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56171316682032,0.678960350305628,0.434753554449442,0.391891896724701,0.350649356842041,0.55932205915451
104,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0797614082694054,-0.0398807041347027,-0.0398807041347027,-0.0674157291650772,-0.0123456791043282
102,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1219,140.838545413921,0.115536132415029,0.0778443142771721,-0.237410068511963,1
65,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169211837062,-0.00378980818914154,-0.00242673196884391,-0.0273972600698471,-0.163636356592178,0.173913046717644
105,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,8.54951144382358,0.155445662614974,0.0463576167821884,-0.136000007390976,0.843137264251709
124,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56170490889171,0.018815564958183,0.0120480923451383,0.0120517634786665,-0.026041666045785,0.0256410259753466
123,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,2.14018875733018,0.101913750349056,0.00884955748915672,-0.162790700793266,0.724137902259827
671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,2.15032059513032,0.10239621881573,0.0955882370471954,0.0270270276814699,0.232323229312897
679,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169639867355,0.511154185737747,0.327307014456781,0.336986303329468,0.22302158176899,0.415730327367783
690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169596481622,0.768760684860699,0.492260146776498,0.490774899721146,0.376237630844116,0.609756112098694
