fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
993,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246254058865,-0.521669174469509,-0.333876276018094,-0.268180146813393,-0.42465752363205,-0.116883113980293
992,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-3.67294754087925,-0.306078961739937,-0.463863953948021,-1,1
886,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0371656632050872,-0.0185828316025436,-0.0185828316025436,-0.0216216221451759,-0.0155440410599113
1365,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-3,-1,-1,-1,-1
1407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,268,-208.922190740705,-0.779560413211584,-1,-1,1
1401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,324,-209.373766626231,-0.646215329093307,-1,-1,1
1413,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248372821718,-1.24174218795805,-0.79472327649447,-0.538461539894342,-1,-0.0134529145434499
1414,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,17,-9.09353836346418,-0.534914021380246,-1,-1,1
1423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,328,-109.78387022391,-0.334706921414359,-1,-1,1
1426,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,46,1.42906819097698,0.0310666998038473,0.0526515170931816,-1,1
1427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.315210539847612,0.0450300771210875,0.0674157291650772,-0.156626507639885,0.141361251473427
1428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,73,-42.4422358199954,-0.581400490684869,-0.793103456497192,-1,1
1429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2181,-170.950226378394,-0.0783815801826659,0.030303031206131,-1,1
1433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.365794137120247,0.182897068560123,0.182897068560123,0.141304343938828,0.224489793181419
1437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.327639192426807,0.327639192426807,1,1,1,1
1438,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249583657505,-0.458780388035376,-0.293620230720748,-0.272727280855179,-0.396825402975082,0.121951222419739
1439,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.31018522381783,0.655092611908913,0.655092611908913,0.458333343267441,0.851851880550385
1440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249260657154,-0.838154942698922,-0.536421701564414,-0.473748475313187,-0.74193549156189,-0.0109890112653375
1442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,2.79780222475529,0.399686032107898,0.600000023841858,-1,1
1444,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,1.78185351006687,0.118790234004458,0.132307693362236,0.0204081628471613,0.183800622820854
1448,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1042,-422.444549305132,-0.405417033882084,-0.270634934306145,-1,0.454545468091965
1451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,256,-14.7071627429686,-0.0574498544647213,0.00322580640204251,-1,1
1312,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.638414338231087,-0.0638414338231087,-0.0700913332402706,-0.13761468231678,0.0274509806185961
1361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-3,-1,-1,-1,-1
1404,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,50,-49.4047619104385,-0.988095238208771,-1,-1,-0.404761910438538
1201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,-38.9713050480932,-0.735307642416853,-1,-1,1
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,194,-96.7697832030244,-0.498813315479507,-0.489578813314438,-1,0.160493820905685
1364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-8.94958091527224,-0.389112213707488,-0.423728823661804,-1,0.411764711141586
1406,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1466,-761.91734072566,-0.519725334737831,-1,-1,1
991,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,517,-169.39193669497,-0.327643978133405,-0.16666667163372,-1,1
990,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-4.75707052461803,-0.475707052461803,-0.432462945580482,-1,-0.00917431153357029
1271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-10.9310512915254,-0.404853751537976,-0.227272734045982,-1,0.319148927927017
1363,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252508787112,-1.46797335792041,-0.939487864428766,-0.954022973775864,-1,-0.58695650100708
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,528,-480.809279928915,-0.910623636229006,-1,-1,0.0933333337306976
1109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-36.8685460686684,-0.722912668013105,-1,-1,0.928571403026581
1360,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,913,-422.708268071758,-0.462988245423612,-0.666666686534882,-1,1
1405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0515037607401609,-0.0257518803700805,-0.0257518803700805,-0.0357142873108387,-0.0157894734293222
1374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,419,23.2308602090925,0.0554435804512947,0.136363640427589,-1,1
1203,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,346,-90.2078374316916,-0.260716293155178,-0.00913413427770138,-1,1
1313,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,-47.0601052148268,-0.490209429321112,-0.794199854135513,-1,1
1097,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-10,-1,-1,-1,-1
1417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-3.91771020879969,-0.435301134311077,-0.333333343267441,-0.933333337306976,0.0466321259737015
1418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.34653463959694,-0.67326731979847,-0.67326731979847,-1,-0.346534639596939
1419,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,2.15797014348209,0.0938247888470474,0.112000003457069,-0.298969060182571,0.450980395078659
1421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,857,-400.862373291049,-0.467750727294106,-0.475728154182434,-1,0.519230782985687
1432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1074,-629.974529145053,-0.586568462891111,-1,-1,1
1434,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-10.6767736771144,-0.197718031057674,-0.0909090936183929,-1,0.540540516376495
1441,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,492,-381.438418105245,-0.775281337612286,-1,-1,0.25862067937851
1443,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,421,-161.643649044447,-0.383951660438116,-0.400000005960464,-1,1
1449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,701,-426.738523141015,-0.608756809045671,-1,-1,1
1450,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250271344753,0.197986458385037,0.126711113319091,0.122623350471258,0.029126213863492,0.146443516016006
1452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.18675002455711,0.593375012278557,0.593375012278557,0.475409835577011,0.711340188980103
52,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,-20.9742960333824,-0.616891059805365,-1,-1,1
836,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,68,-11.5186180919409,-0.169391442528542,-1,-1,1
1400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19384,-1225.29849974695,-0.0632118499663097,0.064935065805912,-1,1
1420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,183,-123.219243012369,-0.6733291967889,-1,-1,1
1422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,365,-248.651017434895,-0.681235664205192,-1,-1,1
51,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1357,-940.713559650583,-0.693230331356362,-1,-1,1
70,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.238613866269588,-0.119306933134794,-0.119306933134794,-0.138613864779472,-0.100000001490116
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,501,-219.668008722365,-0.438459099246237,-0.904761910438538,-1,1
146,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,-0.866688653826714,-0.0149429078245985,0.104941178113222,-1,0.6307692527771
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.252788469195366,-0.126394234597683,-0.126394234597683,-0.192182406783104,-0.060606062412262
804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.155578804578601,0.155578804578601,1,1,1,1
148,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,-5.52519894391298,-0.502290813082998,-1,-1,1
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,159,1.69822530448437,0.0106806622923545,0.142857149243355,-1,1
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,885,-65.7938284745906,-0.0743433090108368,-0.0275689214468002,-1,1
452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-17.7905808165669,-0.658910400613591,-1,-1,1
449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,165,-138.393303894438,-0.838747296329926,-1,-1,1
1209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-8,-1,-1,-1,-1
316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-23.7658516168594,-0.880216726550349,-1,-1,-0.37007874250412
138,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249436238873,-1.56249436238873,-1,-1,-1,-1
918,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.16076210513711,-0.0401905262842774,-0.036715891212225,-0.141176477074623,0.0538461543619633
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.76157060553779,-1.71444134010009,-0.97324588336707,-1,-1,-0.555555582046509
1275,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251727546572,-1.56251727546572,-1,-1,-1,-1
1276,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1358,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.548814052653039,-0.517341591953827,-0.94265369017599,-0.533333335071802,-1,0.400000005960464
1408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12485,169.179340733448,0.0135506079882618,0.0738255009055138,-1,1
1366,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249281603595,0.309814045638236,0.198281900856501,0.209413066506386,0.181818187236786,0.210526317358017
1403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.794292539358139,0.198573134839535,0.196428567171097,0.190909087657928,0.210526317358017
1416,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255441927855,0.147677642192813,0.0945103993632415,0.102694816887379,0.0840579718351364,0.13761468231678
1754,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624895220428,0.109022538204119,0.0697748923535712,0.0652366215363145,0,0.178294569253922
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,67093,-25072.8816502707,-0.373703391565002,-0.408805042505264,-1,1
