fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.509620651602745,0.127405162900686,0.121346656233072,0.0934579446911812,0.173469394445419
678,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.073689691722393,0.0368448458611965,0.0368448458611965,0.0348837226629257,0.0388059690594673
585,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151779893354,0.645723710725615,0.413523119087482,0.369471922516823,0.117647059261799,1
485,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150434223923,0.0562929107331593,0.0360504349622455,0.0320000015199184,-0.158415839076042,0.0764525979757309
186,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.312007486820221,-0.15600374341011,-0.15600374341011,-0.239543721079826,-0.0724637657403946
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150585152689,0.449042040147934,0.287569873471076,0.102040819823742,-0.555555582046509,0.371428579092026
503,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.47801845407902,-0.143267252370107,-0.0969319780647658,0,-1,0.448275864124298
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.349078044295311,0.174539022147655,0.174539022147655,0.162162154912949,0.186915889382362
535,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.138534761965275,-0.0692673809826374,-0.0692673809826374,-0.0754716992378235,-0.0630630627274513
440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148980205679,-1.55582110724796,-0.996369688228915,-1,-1,-0.873684227466583
417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.113941149786115,0.0569705748930573,0.0569705748930573,0.0216718260198832,0.0922693237662315
187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0294684115797281,-0.00982280385990938,-0.0254545453935862,-0.0727969333529472,0.0687830671668053
198,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
311,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56147019858684,0.0481565603952563,0.0308405248072228,-0.16259703785181,-0.200000002980232,0.333333343267441
588,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5615093638916,0.307192733124695,0.196728076198729,0.244813866913319,0.147540986537933,0.28125
194,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56143870949014,-0.790682410476898,-0.506380689598172,-0.505692601203918,-1,1
677,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56155644679891,0.078955390845796,0.0505619832108211,0.0232874134089798,-0.0194805189967155,0.132075473666191
580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
122,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.466901057539392,-0.466901057539392,-1,-1,-1,-1
283,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
257,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
250,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.26133693754673,-0.130668468773365,-0.130668468773365,-0.131707310676575,-0.129629626870155
322,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
128,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56156274489133,-0.0252516734596852,-0.0161707709423117,0.0130298275034875,-0.320754706859589,0.230769231915474
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,33686,26.1143915837165,0.000775229816057605,0,-1,1
568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,205,0.86716772778891,0.00423008647701907,0,-0.533333361148834,0.756097555160522
436,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.41695677503563,1.34473651744269,0.949031432104822,1,0.809523820877075,1
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152975174686,0.0245943645963502,0.0157501735518243,0.0266775554046035,-0.0140845067799091,0.0660377368330956
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56153021364847,-0.0597582422385693,-0.0382690272120614,-0.049809206277132,-0.107981219887733,0.0379746817052364
734,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.825689247547163,-0.431214597726819,-0.522248047928211,-0.117647051811218,-1,0.764705896377563
220,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.145962722599506,-0.0729813612997532,-0.0729813612997532,-0.217391297221184,0.0714285746216774
583,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.53668576776108,-0.449324240370772,-0.292398257208712,-0.296103745698929,-1,-0.196581199765205
619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.867909992137364,-0.416080368426782,-0.479404975396261,-0.491891890764236,-0.622222244739532,-0.360000014305115
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-2.62195122241974,-0.87398374080658,-1,-1,-0.621951222419739
615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.227729892358184,-0.113864946179092,-0.113864946179092,-0.206896558403969,-0.020833333954215
578,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166270020807,-0.4041318843037,-0.258783080526835,-0.256865486502647,-0.269372701644897,-0.254237294197083
141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168645743639,-0.267173914256406,-0.171080381074054,-0.155340313911438,-0.209523811936378,-0.03125
496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169683249109,-0.156198598753843,-0.10001851544047,-0.096908938139677,-0.128712877631187,-0.0149253727868199
481,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169893387673,1.4153075658268,0.906261466359249,1,-0.113636367022991,1
479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.595017423308321,0.595017423308321,1,1,1,1
104,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.08159697817423,0.997509246033147,0.922255947605338,1,0.581395328044891,1
102,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,705,30.9285011799075,0.0438702144395851,0.0798722058534622,-1,1
65,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0395768231279331,0.0197884115639666,0.5,0.5,0.5,0.5
105,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,4.53846154361963,0.453846154361963,1,-1,1
124,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56170490889171,0.0306902284711358,0.0196517461758609,0.033772915834561,-0.00791556760668755,0.0847457647323608
123,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,3.69230771064758,0.923076927661896,1,0.692307710647583,1
671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-12.9441788494587,-0.616389469021843,-0.625,-1,0
679,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.07285989235666,0.446275758018849,0.415968348894611,0.0857142880558968,-0.0827067643404007,0.625
690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.3445915325318,-1.08557543759286,-0.807364475625378,-0.66666667163372,-1,0.625
