fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148980205679,0.123756068615133,0.0792551244664692,0.0837438404560089,-0.195652171969414,0.175879403948784
417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.189251996576786,0.094625998288393,0.094625998288393,0.0716049373149872,0.117647059261799
187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.49224653840065,0.164082179466883,0.128668174147606,0.125714287161827,0.237864077091217
198,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.224694737233222,-0.0561736843083054,-0.0556586282327771,-0.119999997317791,0.00662251655012369
311,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56147019858684,0.0981128287661558,0.0628336223483164,0.0627572033554316,0.0104166669771075,0.0764331221580505
588,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5615093638916,-1.02596967929584,-0.657037160980525,-0.225076388567686,-1,0.064935065805912
194,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56143870949014,0.0164977221866266,0.0105657187095186,0.0133203924633563,-0.0186915881931782,0.0425531901419163
677,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56155644679891,0.214793286662963,0.137550766802747,0.117987215518951,0.0722222253680229,0.168918922543526
580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152838961209,0.159594734559699,0.102204183812082,0.0671140924096107,0.0426229499280453,0.161512032151222
122,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.211375068873167,-0.0528437672182918,-0.0540247391909361,-0.0681818202137947,-0.0351437702775002
283,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146727018818,-0.025278415116979,-0.0161888856715726,-0.0492680938914418,-0.0761904790997505,0.0186915881931782
257,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.13623008877039,-0.0681150443851948,-0.0681150443851948,-0.0689655169844627,-0.0672645717859268
250,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.57142859697342,0.78571429848671,0.78571429848671,0.571428596973419,1
322,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.279944963753223,-0.0933149879177411,-0.102167181670666,-0.111111111938953,-0.0666666701436043
128,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56156274489133,0.145868685710891,0.0934119914093123,0.0946944318711758,0.0317460335791111,0.110539846122265
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34988,32.4681025967002,0.000927978238158803,-0.0078740157186985,-1,1
568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,205,-1.58877770602703,-0.00775013515135137,-0.00800000037997961,-0.338461548089981,0.438016533851624
436,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56144165633629,0.194993279597472,0.124880285347963,0.0603160541504622,-0.0421052649617195,0.204968944191933
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152975174686,-0.135218863663563,-0.0865938439612158,-0.181099563837051,-0.327433615922928,0.0909090936183929
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56153021364847,-0.0201983109253944,-0.012934947238838,-0.0136986300349236,-0.146853148937225,0.0909090936183929
734,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0679697424639016,-0.0339848712319508,-0.0339848712319508,-0.0656168013811111,-0.00235294108279049
220,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0216105915606022,0.0108052957803011,0.0108052957803011,0.00990098994225264,0.0117096016183496
583,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56167640904235,-0.106303357229081,-0.0680700282168369,-0.0454545468091965,-0.0841121524572372,0.0614525154232979
619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168478814085,0.0546076961198878,0.0349671691333416,0.0503757428377867,0.0117647061124444,0.0705128237605095
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0712534682825208,-0.0237511560941736,-0.0253807101398706,-0.0565110556781292,0.0106382975354791
615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0860548168420792,-0.0430274084210396,-0.0430274084210396,-0.0467289723455906,-0.0393258444964886
578,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166270020807,0.0204873847823582,0.0131189563403343,0.00311797810718417,-0.0151515156030655,0.0493273548781872
141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168645743639,-0.0757359474980707,-0.0484962568109839,-0.0409836061298847,-0.147058829665184,0.0232558138668537
496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169683249109,0.052182774309258,0.0334141513407698,0.043156897649169,0.0151515156030655,0.0635838136076927
481,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169893387673,-0.0876306473518935,-0.0561123821314014,-0.0321083010639995,-0.0825082510709763,0.00874635577201843
479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56171316682032,-0.175793956242449,-0.112564816624021,-0.10429447889328,-0.142857149243355,-0.0734824314713478
104,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.375941529870033,-0.187970764935017,-0.187970764935017,-0.213930353522301,-0.162011176347733
102,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1219,-67.9613584855106,-0.0557517296845862,-0.0352941192686558,-0.686274528503418,0.493333339691162
65,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169211837062,-0.00563323682439485,-0.00360713661683345,0,-0.0379746817052364,0.0268817208707333
105,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-4.67707523494028,-0.0850377315443687,-0.0740740746259689,-0.27388533949852,0.0974025949835777
124,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56170490889171,-0.238812289702832,-0.152917678841331,-0.244485296308994,-0.714285731315613,0.0344827584922314
123,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-1.15199968591332,-0.0548571279006345,-0.0466666668653488,-0.197674423456192,0.0322580635547638
671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-0.364454224472865,-0.0173549630701364,-0.00546448072418571,-0.13186813890934,0.0751445069909096
679,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169639867355,0.12757626219887,0.0816908217930375,0.0635838136076927,0.0496894419193268,0.104815863072872
690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169596481622,0.158236361294341,0.101323410484039,0.100303947925568,0.0417827293276787,0.114754095673561
