fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
529,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109370438536,0.496257379547598,0.317890833941314,0.164959563873708,-0.319148927927017,1
451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,6.66192829795182,0.74021425532798,0.857142865657806,0.0196078438311815,1
713,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110073759927,0.105961018180536,0.0678758363431996,0.0635250434279442,-0.0526315793395042,0.122950822114944
733,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.06731538848455,1.06731538848455,1,1,1,1
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,86,48.7986669167876,0.567426359497531,0.732142865657806,-1,1
200,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.167448537424207,-0.0558161791414022,-0.0555555559694767,-0.0967741906642914,-0.0151187907904387
199,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56122600235136,0.0102533617820731,0.0065675064126722,-1.95791944861412e-05,-0.0961538478732109,0.0935960561037064
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56112880240077,-0.573083541455273,-0.367095617334048,-0.429951697587967,-1,0.333333343267441
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.253545753657818,-0.0845152512192726,-0.0550724640488625,-0.198473289608955,0
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,136,-31.2550846338272,-0.229816798778141,-0.738095253705978,-1,1
505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0804146523587406,-0.0402073261793703,-0.0402073261793703,-0.0777479857206345,-0.00266666663810611
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120988492285,-0.0947994912487983,-0.0607218107983494,-0.0776143819093704,-0.102167181670666,-0.0289389062672853
596,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.193583619780838,0.0645278732602795,0.0636704117059708,-0.00369003694504499,0.133603245019913
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.607777304947376,-0.151944326236844,-0.148863062262535,-0.231884062290192,-0.0781671181321144
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,2.84615385532379,0.569230771064758,1,-1,1
609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,-1,1
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120794493965,0.244729819741941,0.156756709146392,0.120800064876676,0.025000000372529,0.243697479367256
614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.977359232229438,0.0491878235055203,0.0503272715737475,-0.200000002980232,-0.302325576543808,0.72972971200943
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127213329164,0.0100166810782503,0.00641571758354009,0.0128205129876733,-0.00964630208909512,0.0410094633698463
641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,83,14.6947321910411,0.177044966157122,0.180327862501144,-1,1
695,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0666997693479061,0.0333498846739531,0.0333498846739531,-0.00877192988991737,0.0754716992378235
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5611822501108,-0.00471090543453189,-0.00301752433721145,-0.00345402420498431,-0.0334928222000599,0.100502513349056
321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56111701228418,-0.182249652890073,-0.116743108592104,-0.0227534365840256,-0.238434165716171,0.0270270276814699
324,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0587803982198238,0.0293901991099119,0.0293901991099119,0.0179640725255013,0.0408163256943226
225,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127687214642,0.0496029724737029,0.0317707726019854,0.0172413792461157,0,0.0647181645035744
469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0106761567294598,-0.00533807836472988,-0.00533807836472988,-0.0106761567294598,0
193,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.178728120401502,-0.0446820301003754,0.00307359267026186,-0.221238940954208,0.036363635212183
234,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.356850348412991,-0.118950116137664,-0.0359712243080139,-0.428571432828903,0.107692308723927
219,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.621686527505517,-0.0777108159381896,-0.0351909194141626,-0.247863247990608,0.013513513840735
164,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0616752274800092,0.0123350454960018,0.00680272094905376,-0.0234741792082787,0.0740740746259689
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.410194236785173,0.102548559196293,0.0802523912861943,-0.0217391308397055,0.27142858505249
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.243047453463078,-0.121523726731539,-0.121523726731539,-0.127167627215385,-0.115879826247692
708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.910967871546745,-0.130138267363821,-0.127450987696648,-0.234693884849548,-0.0374331548810005
712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.626669637858868,-0.156667409464717,-0.147368423640728,-0.260504215955734,-0.0714285746216774
714,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.375273250043392,-0.0750546500086784,-0.0731707289814949,-0.117021277546883,-0.0276243090629578
715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-4.43176849605516,-0.211036595050246,-0.185714289546013,-0.574468076229095,0.0344827584922314
432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-9,-1,-1,-1,-1
430,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-21.8518518507481,-0.950080515249916,-1,-1,-0.333333343267441
415,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,1.57581630814821,0.0463475384749472,0.0191819909960032,-0.266666680574417,0.523809552192688
711,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,2.50947342813015,0.228133948011832,0.269565224647522,-0.319148927927017,0.75
