fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.29598408123553,1.29598408123553,1,1,1,1
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256799963401,0.253069731259816,0.161957579650352,-0.0127586200833321,-0.357142865657806,0.317073166370392
64,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00639658840373158,-0.00319829420186579,-0.00319829420186579,-0.00639658840373158,0
670,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258458057444,0.0888885636037124,0.0568856013995961,0.0751633979380131,0.0446428582072258,0.185520365834236
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-2.43869691994041,-0.0443399439989166,-0.0377358496189117,-0.954545438289642,0.74193549156189
169,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.643778138678646,-0.132532604543267,-0.205866891993708,-0.182795703411102,-0.243243247270584,-0.0384615398943424
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.643302538434023,-0.0061347340902222,-0.00953631258032316,0.0384615398943424,-0.182795703411102,0.0493827164173126
898,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625677644593,-0.0676282494423625,-0.0432802026130137,-0.00489269616082311,-0.0765027329325676,0.0437017977237701
880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625652183011,0.0294040411283873,0.0188178008725657,0.013323500752449,0.00242130761034787,0.024719100445509
927,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0425601284950972,-0.0212800642475486,-0.0212800642475486,-0.0215517245233059,-0.0210084039717913
214,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.869759632787393,-0.0663926840295312,-0.0763345199371428,-0.0747477449476719,-0.0780669152736664,-0.0714285746216774
224,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.4987335751611,0.0288652655467261,0.0192597710661305,0.0176470596343279,-0.123287670314312,0.0456852801144123
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.228862350806594,0.0572155877016485,0.0646495632827282,0.029585799202323,0.0699774250388145
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.669169360511532,-0.669169360511532,-1,-1,-1,-1
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.05555555596948,0.527777777984738,0.527777777984738,0.0555555559694767,1
181,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.20570944994688,-0.10285472497344,-0.10285472497344,-0.119170986115932,-0.0865384638309479
565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.225070096552372,0.0450140193104744,0.0287769790738821,-0.061224490404129,0.120331950485706
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254115722526,-0.128966213526841,-0.082536202602085,-0.0419205641373992,-0.112903222441673,0.00869565177708864
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.225633582100272,0.056408395525068,0.0495225414633751,0.0311111118644476,0.0954773873090744
1300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.252838231623173,0.126419115811586,0.126419115811586,0.0892018750309944,0.163636356592178
1331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5626074069996,0.115363998025008,0.0738278837718561,0.0660377368330956,0.0234375,0.178571432828903
1352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260382006808,-0.00702098646399427,-0.00449313279145087,-0.0196421141736209,-0.0938215106725693,0.0473933666944504
1353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0676733525469899,0.013534670509398,0.0141509436070919,-0.0199999995529652,0.0608695633709431
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,2.77739332616329,0.10682282023705,0.0196414953097701,-0.243243247270584,0.885714292526245
858,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,687,-42.3227533188183,-0.0616051722253541,-0.0467289723455906,-1,1
1069,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.000379765406250954,-0.000126588468750318,-0.00892857182770967,-0.0149253727868199,0.0234741792082787
639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,17,3.91744987666607,0.230438228039181,0.5,-1,1
1058,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,206,-101.947622667998,-0.494891372174748,-1,-1,1
984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-0.842508739791811,-0.0300895978497075,-0.0688643045723438,-0.315789461135864,0.333333343267441
982,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,1.8586860075593,0.0714879233676654,0.0822433345019817,-0.15384615957737,0.196261689066887
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259983863179,0.566892946493454,0.362788304771506,0.170579196885228,-0.0103092780336738,1
983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.713385999202728,0.118897666533788,0.0460869520902634,-0.571428596973419,0.939393937587738
879,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.138182111084461,-0.0460607036948204,-0.0888888910412788,-0.146067410707474,0.0967741906642914
855,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.127541646361351,0.0318854115903378,0.0294164484366775,0.0160771701484919,0.0526315793395042
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0355697229970247,-0.0177848614985123,-0.0177848614985123,-0.0388059690594673,0.00323624606244266
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0350584490224719,-0.0116861496741573,-0.015479875728488,-0.0165016502141953,-0.00307692307978868
1248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.125982046127319,0.0629910230636597,0.0629910230636597,0.0123456791043282,0.113636367022991
1348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.148010082542896,0.0740050412714481,0.0740050412714481,0.065040647983551,0.0829694345593452
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.626566625955861,0.108028730544784,0.172413796186447,0.172413796186447,0.172413796186447,0.172413796186447
209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.529770005792572,0.146351724925022,0.276255211364921,0.203125,-0.03125,0.4375
857,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
961,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260038905557,-0.0506710407690484,-0.032427382665426,-0.0430553569458425,-0.108359135687351,-0.00262467190623283
516,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
512,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.556816124135475,0.556816124135475,1,1,1,1
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0375957395881414,-0.00939893489703536,-0.0175144458189607,-0.0352941192686558,0.0327272713184357
1315,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.282823584973812,0.094274528324604,0.0928961783647537,0.0843373462557793,0.105590060353279
856,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.175750181078911,0.0878750905394554,0.0878750905394554,0.0841750875115395,0.0915750935673714
45,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625921736025,0.0848146442486863,0.0542781703898781,0.0520528703927994,0.0295358654111624,0.0889679715037346
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,1.28460425045341,0.044296698291497,0.0333333350718021,-0.333333343267441,0.38775509595871
1293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258005599552,-0.0497776137796453,-0.0318560406480626,-0.0137679828330874,-0.0722222253680229,0.0126582281664014
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255092241347,0.146001169027221,0.09343770301048,0.0714285727590322,-0.0452674888074398,0.176470592617989
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56261656231047,0.467233191640504,0.299006936768709,0.128582328557968,-0.060606062412262,0.458333343267441
921,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254935606469,0.0463864206961826,0.0296863715159741,0.0264390343800187,0.0150150153785944,0.0496453903615475
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0167088434100151,0.00835442170500755,0.00835442170500755,-0.0898203626275063,0.106529206037521
851,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256798158792,0.863324218787536,0.552503461583926,0.277777791023254,-0.538461565971375,0.875
523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,3.88235294818878,0.970588237047195,1,0.882352948188782,1
882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.811279047464386,-0.589517368178748,-0.726651785253492,-0.0769230723381042,-1,0.846153855323792
1329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256348968256,0.0342718970788221,0.0219331229131589,0.0311717018485069,-0.031496062874794,0.0967741906642914
239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258204784653,-0.453056888247302,-0.28994118348645,-0.278278276324272,-0.307086616754532,-0.225225225090981
2023,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.37511613164791,-1.25457942757743,-0.912344345836427,-0.900000005960464,-1,1
2327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,138,-2.05528521724045,-0.0148933711394236,0.0294372299686074,-1,1
933,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.188583452953026,-0.0628611509843419,-0.0656565651297569,-0.125348195433617,0.00242130761034787
931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0160183068364859,-0.00800915341824293,-0.00800915341824293,-0.0160183068364859,0
976,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.107944042421877,-0.0269860106054693,-0.0179681275039911,-0.0580912865698338,-0.0139165008440614
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255553967346,0.0153127699785319,0.00979982444766855,0.00595238106325269,0,0.0159362554550171
554,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-5.48120108246803,-0.609022342496448,-0.818181812763214,-1,0.489361703395844
457,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,91,29.5670014005154,0.324912103302367,0.5,-1,1
2059,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260003930978,-0.00918064065491994,-0.0058752338563713,-0.00724980281665921,-0.128205135464668,0.0188679248094559
2424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,1.90303641557693,0.237879551947117,0.199343755841255,0.0789473652839661,0.448818892240524
2710,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,-0.0432445979677141,-0.001965663543987,0.00746268639340997,-0.211538463830948,0.116279073059559
2039,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259324609503,-0.0956091567864301,-0.0611862089032833,-0.0270270276814699,-0.177570089697838,0.0077519379556179
2029,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,2.57650062441826,0.429416770736376,0.658620685338974,-1,1
1732,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255927880034,0.892528296254327,0.571196439305375,0.377906978130341,0.0212765950709581,1
1640,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.766061127185822,0.383030563592911,0.383030563592911,0.360655725002289,0.405405402183533
2204,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48331815765042,0.066913508891162,0.0451106922314987,0.235883418470621,-0.259259253740311,0.555555582046509
1719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257255043612,0.0581332784124796,0.0372035707374062,0.0614035092294216,-0.139072850346565,0.140495866537094
1615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.19205297529697,0.596026487648487,0.596026487648487,0.192052975296974,1
1966,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0148448050022125,-0.00742240250110626,-0.00742240250110626,-0.102564103901386,0.0877192988991737
1613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.176958531141281,-0.0884792655706406,-0.0884792655706406,-0.428571432828903,0.251612901687622
1964,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.584448406472802,0.0834926294961146,0.0819672122597694,0.00591715984046459,0.150214597582817
2614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.738574669071597,-0.0848495136659696,-0.114882783311032,0.107169255614281,-0.151515156030655,0.365853667259216
2689,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.53561324447045,0.0580687532750807,0.0378146994265509,0.218934908509254,-0.117647059261799,0.483870953321457
2709,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253392002986,0.121594756906711,0.0778189550626762,-0.0166297126561403,-0.213793098926544,0.126436784863472
