fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259443756672,0.093892485467222,0.0600875590043902,0.0583828445523977,-0.0549450553953648,0.122580647468567
1411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,4.47009298112243,0.0812744178385897,0.0420168079435825,-1,1
993,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625348265951,0.158959786097255,0.101731995595671,0.07653883472085,0.0673076957464218,0.134020611643791
992,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,1.14714804291725,0.0882421571474809,0.0476190485060215,-0.252173900604248,0.584415555000305
886,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0604337062686682,0.0302168531343341,0.0302168531343341,0.0249307472258806,0.0355029590427876
1365,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.102513819932938,0.0256284549832344,0.0647249221801758,-0.481481492519379,0.454545468091965
1402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,0.937670450191945,0.0191361316365703,-0.0163934417068958,-0.492537319660187,0.621052622795105
1407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,736,-13.5564811960794,-0.0184191320598905,-0.0173704707995057,-1,1
1401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,327,-1.49586932174861,-0.00457452391972053,-0.00358422938734293,-0.224489793181419,0.390243887901306
1413,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255601521689,0.0717745127838948,0.0459340414583038,0.0990946814417839,0,0.142857149243355
1414,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,101,6.1398044815287,0.0607901433814723,0.025000000372529,-0.560975611209869,1
1423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,638,12.682969356887,0.01987926231487,0.0170952659100294,-1,1
1426,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,0.0820183595642447,0.00149124290116809,-0.00952380988746881,-0.301369875669479,0.470588237047195
1427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.41619186103344,0.0594559801476342,0.100000001490116,-0.165714278817177,0.207100585103035
1428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,73,0.07486029015854,0.00102548342682932,0.0126582281664014,-0.203007519245148,0.244094491004944
1429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2192,13.4746325346641,0.00614718637530298,0.00534759368747473,-1,1
1433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.208406396210194,-0.104203198105097,-0.104203198105097,-0.11297070980072,-0.0954356864094734
1437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257162841412,0.159284162083112,0.101937190709634,0.204301081597805,-0.463414639234543,1
1438,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625681241466,0.0330259788274517,0.0211357049443773,0.0171428564935923,-0.0543478243052959,0.163043484091759
1439,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.121030114591122,0.0605150572955608,0.0605150572955608,-0.0261780098080635,0.147208124399185
1440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256489398397,-0.0296562843258517,-0.0189792337201682,-0.0163372857496142,-0.168949767947197,0.0142857143655419
1442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,3.04064627643675,0.20270975176245,0.102040819823742,-0.529411792755127,1
1444,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.229614914627746,0.015307660975183,0.0126582281664014,-0.0479452051222324,0.0945945978164673
1448,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1050,5.64973397064023,0.00538069901965736,0.0046738157980144,-0.306818187236786,0.341176480054855
1451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,256,10.1653879759833,0.0397085467811849,0.0372800230979919,-0.257575750350952,0.428571432828903
1312,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.0457057827152312,-0.00457057827152312,0.00681198900565505,-0.109289616346359,0.051020409911871
1361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0156133668497205,0.0031226733699441,0.0149253727868199,-0.111111111938953,0.117647059261799
1404,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,1.39680460048839,0.0273883254997724,0.0289017334580421,-0.277310937643051,0.461538463830948
1201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,186,-4.41533614136279,-0.0237383663514128,-0.0385185182094574,-1,1
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,194,-0.568242207635194,-0.00292908354451131,-0.00342469767201692,-0.157894730567932,0.179487183690071
1364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,0.687515072058886,0.0298919596547342,0.0326086953282356,-0.196969702839851,0.256756752729416
1406,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2188,23.9570561761502,0.0109492944132314,0,-1,1
991,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,519,9.02422110852785,0.0173877092649862,0.0153846153989434,-0.310344815254211,0.253333330154419
990,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.209813295630738,0.0209813295630738,0.00841523648705333,-0.0797101482748985,0.172413796186447
1271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.519181203097105,-0.0192289334480409,0,-0.196172252297401,0.117117114365101
1363,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625973768117,-0.0202148046580993,-0.0129366687529869,-0.0116279069334269,-0.0717299580574036,0.0519480518996716
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,575,7.54897213168442,0.0131286471855381,0,-0.381818175315857,1
1109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,78,3.57851211400703,0.0458783604359875,0.0234733168035746,-0.411764711141586,0.833333313465118
1360,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1205,26.5913763260469,0.0220675322207858,0.00436681229621172,-1,1
1405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0555353909730911,0.0277676954865456,0.0277676954865456,0.0210526324808598,0.0344827584922314
1374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,598,3.07744541205466,0.00514622978604458,0.00730082602240145,-0.600000023841858,0.702702701091766
1203,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,473,3.64724084851332,0.00771086860150808,0.00392156885936856,-0.388429760932922,0.376344084739685
1313,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,116,-0.298435469157994,-0.00257271956170684,0.0136111113242805,-1,1
1097,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,1.2479235175997,0.0891373941142644,0.0689772106707096,-0.142857149243355,0.352941185235977
1417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,1.01195431128144,0.11243936792016,0.102040819823742,0.0519480518996716,0.188811182975769
1418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.117706969380379,-0.0588534846901894,-0.0588534846901894,-0.0717299580574036,-0.0459770113229752
1419,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-0.147060768678784,-0.00639394646429497,0.00699300691485405,-0.151785716414452,0.102189779281616
1421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,963,-3.29271889850497,-0.00341923042420039,0,-1,1
1432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1635,-48.315223463811,-0.0295505953907101,-0.0243902429938316,-1,1
1434,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-0.890678187832236,-0.0164940405154118,-0.0148769784718752,-0.282051295042038,0.210526317358017
1441,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,492,-0.419012410566211,-0.000851651240988233,0,-0.394736856222153,0.473684221506119
1443,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,525,-2.47145098634064,-0.00470752568826789,0,-1,0.5
1449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1021,-26.1850643577054,-0.025646488107449,-0.0158730167895555,-1,1
1450,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257500131951,-0.0652611772695279,-0.0417651486900906,-0.0466898288577795,-0.0657894760370255,-0.0326409488916397
1452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.209353148937225,-0.104676574468613,-0.104676574468613,-0.146853148937225,-0.0625
52,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,-1.15515200560912,-0.0281744391611982,-0.0425531901419163,-0.244444444775581,0.280898869037628
836,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,626,10.1945281275548,0.0162851887021642,0,-1,1
1400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21600,-201.023481249111,-0.00930664265042179,-0.00813008099794388,-1,1
1420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,210,-1.58807280799374,-0.00756225146663686,-0.014801312237978,-0.322580635547638,0.428571432828903
1422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,394,1.80076863849536,0.00457047877790699,0,-0.407407402992249,0.441860467195511
51,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2260,66.0578466062434,0.0292291356664794,0.0269543742761016,-1,1
70,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0338535644114017,0.0169267822057009,0.0169267822057009,0.0139860138297081,0.0198675505816936
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,747,37.3526187497191,0.0500035056890483,0.020833333954215,-1,1
146,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,2.25002485350706,0.0387935319570182,0.0303308824077249,-0.101851850748062,0.176895305514336
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0224878899753094,0.0112439449876547,0.0112439449876547,0.00958466436713934,0.01290322560817
804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257285744069,0.0369942926735475,0.0236752433637813,0.0334433456882834,-0.176470592617989,0.391304343938828
148,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,0.437635187059641,0.0208397708123639,0,-0.17766498029232,0.305263161659241
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,295,0.898945365101099,0.00304727242407152,0,-1,1
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,902,7.63557686563581,0.00846516282221265,0.00677256123162806,-0.319727897644043,0.375886529684067
452,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,98,0.429475115612149,0.00438239913889948,-0.00331125827506185,-1,1
449,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,345,30.1703980122693,0.0874504290210704,0.0476190485060215,-1,1
1209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-1.00979176908731,-0.100979176908731,-0.18282051384449,-0.439252346754074,0.5
316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,2.7736437600106,0.102727546667059,0.0694444477558136,-0.00598802417516708,0.320754706859589
138,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.46457585535263,0.365490774604606,0.786719263159263,0.941176474094391,-0.135135129094124,1
918,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0216503646224737,-0.00541259115561843,-0.0092138173058629,-0.0492753610014915,0.0460526309907436
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.76165210306916,-0.0489851460386602,-0.0278063676439395,-0.0206460212357342,-0.280000001192093,0.223404258489609
1275,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.50922663403471,1.11145683531604,0.736441307257293,0.416666656732559,-0.111111111938953,1
1276,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.350151984021068,0.175075992010534,0.175075992010534,-0.0212765950709581,0.371428579092026
1358,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255868639048,-0.319541584539558,-0.204498933270597,-0.213545680046082,-0.354838699102402,0.127819553017616
1408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14491,95.0114724864252,0.00655658494834209,0.00369003694504499,-1,1
1366,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256510345228,0.186858823482105,0.119584664388873,0.114611338824034,0.0922509208321571,0.138790041208267
1403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.279985576868057,0.0699963942170143,0.0713109374046326,0.045112781226635,0.0922509208321571
1416,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56262670957426,0.0314642256023943,0.0201354715170374,0.0124021670781076,-0.0118343196809292,0.0353697761893272
1754,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256180933703,0.00237701159386558,0.00152122724340364,-0.00159901904407889,-0.0457516349852085,0.0457516349852085
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,83093,604.039186664857,0.00726943529135856,0,-1,1
