fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
927,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.20512820780277,0.602564103901386,0.602564103901386,0.205128207802773,1
214,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0299655720591545,0.0149827860295773,0.0149827860295773,-0.0916030555963516,0.121568627655506
224,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253066218864,0.0640398260312743,0.0409846843847362,0.0358565747737885,-0.124378107488155,0.0846153870224953
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0518952636048198,-0.0129738159012049,-0.0422077937982976,-0.134146347641945,0.16666667163372
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0241441447287798,0.0120720723643899,0.0120720723643899,0.010810811072588,0.0133333336561918
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.159975677728653,-0.0799878388643265,-0.0799878388643265,-0.0836120396852493,-0.0763636380434036
181,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0436755530536175,0.0218377765268087,0.0218377765268087,0.00465116277337074,0.0390243902802467
565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.160679835826159,0.0321359671652317,0.0276243090629578,0.00845070462673903,0.0798122063279152
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246887086768,0.0593521780198068,0.03798615071726,0.0393080292269588,0,0.0698795169591904
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.00822768453508615,-0.00205692113377154,-0.000982318306341767,-0.00626304792240262,0
1300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.138036305084825,0.0690181525424123,0.0690181525424123,0.0297029707580805,0.108333334326744
1331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253511759055,0.0811858266571226,0.0519577612964707,0.0267379675060511,-0.00571428565308452,0.139784947037697
1352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253153085447,0.100878870005623,0.0645611739754511,0.0123015879653394,-0.0760869532823563,1
1353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.017571534961462,0.0035143069922924,0,-0.0326797403395176,0.0510510504245758
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-0.300975288497284,-0.0115759726345109,-0.00728015461936593,-0.0825688093900681,0.0747126415371895
858,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,614,175.619935058989,0.286025952864802,0.28571429848671,-1,1
1069,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,3,1,1,1,1
639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,6.28121663816273,0.202619891553637,0.16746412217617,-0.14634145796299,0.794871807098389
1058,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,614,18.0097759927157,0.0293318827242927,0.0479059088975191,-0.823529422283173,0.615384638309479
984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,1.14280019863509,0.0408142928083959,0.0427838321775198,-0.142857149243355,0.191176474094391
982,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,10.6000040173531,0.407692462205887,0.381962865591049,-0.0839694663882256,1
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252754957313,0.0575165500896344,0.0368099430345068,0.0180017601232976,-0.00923076923936605,0.0701107010245323
983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.0957084521651268,-0.0159514086941878,-0.00796812772750854,-0.0515463910996914,0
879,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.116690678521991,0.0388968928406636,0.0125000001862645,-0.015075377188623,0.119266055524349
855,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,1.00574308633804,0.251435771584511,0.193236719816923,0.0808080807328224,0.538461565971375
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0792265348136425,-0.0396132674068213,-0.0396132674068213,-0.134502917528152,0.05527638271451
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.18664164468646,0.0622138815621535,0.0282258056104183,0,0.158415839076042
1248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
1348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0240963846445084,-0.0120481923222542,-0.0120481923222542,-0.0240963846445084,0
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0222222227603197,0.0111111113801599,0.0111111113801599,0,0.0222222227603197
209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246875329591,-0.0138064568339884,-0.00883630908129506,0.0116316452622414,-0.0522388070821762,0.0717703327536583
857,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0,0,0,0,0
961,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252809999239,0.129321235002922,0.0827641019726633,0.0493871588259935,0.0282258056104183,0.112540192902088
516,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0,0,0,0,0
512,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0,0,0,0,0
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.222989177331328,-0.0557472943328321,-0.0432849656790495,-0.147826090455055,0.0114068444818258
1315,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,1.70041778683662,0.566805928945541,0.627906978130341,0.393939405679703,0.678571403026581
856,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0997187057510018,-0.0498593528755009,-0.0498593528755009,-0.088607594370842,-0.0111111113801599
45,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251988492505,-0.0144287316141533,-0.00923427071447826,0.00916698947548866,-0.0434782616794109,0.0493506491184235
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,0.00392927322536707,0.000135492180185071,0,0,0.00196463661268353
1293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250776788004,0.0475081365488302,0.0304050562342404,-0.000590355135500431,-0.0253807101398706,0.0588235296308994
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624786356443,0.0438984846816682,0.0280954143501401,0,-0.0365853644907475,0.0677966102957726
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254427250011,0.0325250441527995,0.0208154384648306,0.0129346055909991,0,0.0282258056104183
921,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247706937148,0.0262538974008559,0.0168027409268904,0.0104617606848478,-0.0359712243080139,0.030303031206131
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.147692305967212,0.0738461529836059,0.0738461529836059,-0.0256410259753466,0.173333331942558
851,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249569402954,0.0266674977335564,0.0170672455837514,0.0191581606632099,-0.0101010100916028,0.0902527049183846
523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.475921938195825,0.0679888483136892,0.0738636329770088,-0.00975609757006168,0.137844607234001
882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0327272713184357,0.0163636356592178,0.0163636356592178,0,0.0327272713184357
1329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.22115423568435,1.22115423568435,1,1,1,1
239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250975963317,-1.04448371076105,-0.668465399541738,0.0238095298409462,-1,1
2023,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248693435078,1.18126608516546,0.756016616328559,1,-1,1
2327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,140,9.94147257204168,0.0710105183717263,0.0520079284906387,-0.148387089371681,0.411764711141586
933,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.771539956331253,0.257179985443751,0.259259253740311,0.228070169687271,0.284210532903671
931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.593333318829536,0.296666659414768,0.296666659414768,-0.16666667163372,0.759999990463257
976,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0248966366052628,-0.00622415915131569,-0.055729977786541,-0.302325576543808,0.388888895511627
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248325271287,0.713338144631283,0.456541305894155,0.400000005960464,-0.25,1
554,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-1.01157737150788,-0.101157737150788,-0.114265415817499,-0.231441050767899,0.0877192988991737
457,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,112,29.3501597288996,0.262054997579461,0.263371035456657,-0.111111111938953,0.657894730567932
2059,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252775027934,0.0109475485508828,0.00700630663930655,0.00348577497061342,-0.0270270276814699,0.0233766231685877
2424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.71628562733531,0.0895357034169137,0.0775300189852715,0.0403225794434547,0.184615388512611
2710,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,-0.841217504814267,-0.0420608752407134,-0.013513513840735,-1,1
2039,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252095734709,-0.000430764940471696,-0.000275685864209506,-0.00211742287501693,-0.0253164563328028,0.0119047621265054
2029,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.106562854722142,0.0177604757870237,0.0173626998439431,0,0.0388548038899899
1732,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248699170713,0.10604363942827,0.0678684942601725,0.0562549997121096,0.0323886647820473,0.0873362421989441
1640,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.123030977323651,-0.0615154886618257,-0.0615154886618257,-0.101754382252693,-0.0212765950709581
2204,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625334307987,-0.00568701644176509,-0.00363961265062862,-0.0133223696611822,-0.0212765950709581,0.00348432059399784
1719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250026267079,-0.0389913208397047,-0.0249544411423373,-0.0247336747124791,-0.034013606607914,0
1615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.105792801827192,-0.0528964009135962,-0.0528964009135962,-0.0623145401477814,-0.0434782616794109
1966,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0330401584506035,-0.0165200792253017,-0.0165200792253017,-0.0445344112813473,0.0114942528307438
1613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0393163617700338,0.0196581808850169,0.0196581808850169,-0.0237467009574175,0.0630630627274513
1964,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.136363765224814,-0.0194805378892592,-0.0224719103425741,-0.079268291592598,0.0500000007450581
2614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0511943860910833,-0.0255971930455416,-0.0255971930455416,-0.0455764085054398,-0.00561797758564353
2689,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250924291184,0.115811242689499,0.0741187568744725,0.0690315328538418,0.00534759368747473,0.0821917802095413
2709,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246163405546,-0.0145958182071221,-0.00934155302696162,-0.00950970174744725,-0.0476190485060215,0.0694444477558136
