fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,140,2.25542111718096,0.0161101508370068,0,-0.146496817469597,0.306930691003799
933,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.489466100931168,0.163155366977056,0.30158731341362,-0.121212124824524,0.309090912342072
931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.636904761195183,-0.318452380597591,-0.318452380597591,-0.428571432828903,-0.20833332836628
976,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.03720159669321,-0.820667388668531,-0.791232284336018,-0.600000001490116,-1,-0.200000002980232
554,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,1.03572706878185,0.103572706878185,0.0976766236126423,0.0388349518179893,0.178181812167168
457,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,112,1.96062403311953,0.0175055717242815,0.0244025383144617,-0.284403681755066,0.174418598413467
2059,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260003930978,0.0588759297511507,0.0376781826891269,0.0776092745363712,-0.0873786434531212,0.194029852747917
2424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.0793843194842339,-0.00992303993552923,-0.0298727732151747,-0.0655270665884018,0.0860534161329269
2710,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,1.40845069289207,0.11737089107434,0.704225346446037,-1,1
2039,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259324609503,0.0221680137432196,0.0141866821699238,0.00595238106325269,0,0.0411522649228573
2029,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.104649459943175,0.0174415766571959,0.0129106314852834,0.00393700785934925,0.0365853644907475
1732,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255927880034,0.106325494356687,0.0680457348397807,0.0671336147934198,0.0449172593653202,0.0900473967194557
1640,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.117569517344236,-0.0587847586721182,-0.0587847586721182,-0.0726256966590881,-0.0449438206851482
2204,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260572009294,-0.132899890597551,-0.0850501754144649,-0.0743563249707222,-0.112994350492954,-0.052356019616127
1719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257255043612,-0.100684510669403,-0.0644350949601039,-0.0401840759441257,-0.114624507725239,-0.00355871883220971
1615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.137592971324921,-0.0687964856624603,-0.0687964856624603,-0.0689655169844627,-0.0686274543404579
1966,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00311499554663897,-0.00155749777331948,-0.00155749777331948,-0.0109890112653375,0.0078740157186985
1613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0420577898621559,-0.021028894931078,-0.021028894931078,-0.0892857164144516,0.0472279265522957
1964,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.265583274886012,0.0379404678408589,0.0254545453935862,-0.00319488812237978,0.0956521704792976
2614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0212585642002523,0.0106292821001261,0.0106292821001261,0.00423728814348578,0.0170212760567665
2689,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258153109172,0.0276709405371116,0.0177084779171675,0.0401580464094877,-0.0449172593653202,0.0707964599132538
2709,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253392002986,0.0306346887700371,0.0196057751945966,-0.032986696343869,-0.131782948970795,0.11731843650341
