fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.154496287927032,0.0772481439635158,0.0772481439635158,0.0172413792461157,0.137254908680916
262,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0118079241365194,0.00590396206825972,0.00590396206825972,-0.0270270276814699,0.0388349518179893
81,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.177613385021687,0.0592044616738955,0.0426540300250053,-0.065040647983551,0.200000002980232
80,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.162066288292408,-0.081033144146204,-0.081033144146204,-0.0967741906642914,-0.0652920976281166
133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.106440888717771,0.0266102221794426,0.0434280438348651,-0.0434782616794109,0.0630630627274513
422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.106627706438303,0.0533138532191515,0.0533138532191515,0.0313588865101337,0.0752688199281693
423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0963326916098595,0.0481663458049297,0.0481663458049297,0.0243902429938316,0.0719424486160278
424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097956010842,0.204298585956433,0.130878450414971,0.111714702099562,0.0719424486160278,0.145038172602654
435,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,2.97264189319685,0.0251918804508208,0.0191065147519112,-0.129251703619957,0.243243247270584
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0411483240313828,-0.0205741620156914,-0.0205741620156914,-0.036363635212183,-0.0047846888191998
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.00190885551273823,-0.000636285170912743,-0.0238726790994406,-0.0335917323827744,0.0555555559694767
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00154440104961395,0.000772200524806976,0.000772200524806976,-0.0270270276814699,0.0285714287310839
664,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,4.42944602482021,0.142885355639362,0.129032254219055,0.0139534883201122,0.286245346069336
294,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0154885146766901,0.00387212866917253,-0.00299379322677851,-0.0574712641537189,0.0789473652839661
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,57,-0.904739472083747,-0.0158726223172587,-0.0389610379934311,-0.165919288992882,0.294117659330368
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.465049132704735,-0.0664355903863907,-0.0939226523041725,-0.14583332836628,0.0779220759868622
261,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.28284186497331,0.0801776165608317,0.0710467360913754,0.00487804878503084,0.210256412625313
229,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0472279265522957,0.0236139632761478,0.0236139632761478,0,0.0472279265522957
648,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00636707618832588,-0.00318353809416294,-0.00318353809416294,-0.0226537212729454,0.0162866450846195
659,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,684,5.16632346156985,0.00755310447597931,0.0035335689317435,-0.101449273526669,0.206896558403969
660,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099031638737,-0.03795034944921,-0.0243117135646551,-0.0225689727813005,-0.036363635212183,0
665,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.302483081817627,-0.151241540908813,-0.151241540908813,-0.151241540908813,-0.151241540908813
703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.133765209466219,-0.0668826047331095,-0.0668826047331095,-0.0759493634104729,-0.0578158460557461
725,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,1.79658788628876,0.0598862628762921,0.0627181325107813,-0.142857149243355,0.294685989618301
728,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110763804617,-0.00950798936047527,-0.006090540542339,-0.00683794403448701,-0.0323886647820473,0.0463576167821884
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,206,21.5127165657468,0.104430662940519,0.0734981149435043,-0.303571432828903,0.703703701496124
730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107221691907,0.0555408714355599,0.0355786688364585,0.0401438791304827,-0.0119760483503342,0.135531142354012
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.408708944916725,0.204354472458363,0.204354472458363,0.181818187236786,0.226890757679939
735,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,1.60543904732913,0.160543904732913,0.121820617467165,-0.0995671004056931,0.455782324075699
540,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,32,11.6798443282023,0.364995135256322,0.400000005960464,-0.0939226523041725,0.884615361690521
539,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.134465529583395,-0.0672327647916973,-0.0672327647916973,-0.145454540848732,0.0109890112653375
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0481598889455199,0.0160532963151733,-0.0138888889923692,-0.121951222419739,0.184000000357628
511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.243638627231121,-0.121819313615561,-0.121819313615561,-0.215469613671303,-0.0281690135598183
510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.20659452304244,-0.020659452304244,-0.0116279069334269,-0.200000002980232,0.153153151273727
498,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.672503754496574,0.224167918165525,0.254901975393295,0.128712877631187,0.288888901472092
497,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,1.50401442311704,0.0791586538482653,0.0253164563328028,-0.0459770113229752,0.41071429848671
492,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,1.82047110423446,0.0827486865561117,0.0888030901551247,-0.176923081278801,0.446428567171097
603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,13.2110368292779,0.733946490515437,1,-0.188118815422058,1
