fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-6.51241415739059,-0.232586219906807,-0.0721381269395351,-1,0.666666686534882
691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,2.28139691893011,0.0950582049554214,0.0834658201783895,-0.0943396240472794,0.432835817337036
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,1.11794896423817,0.0931624136865139,0.121403507888317,-0.0317460335791111,0.164556965231895
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,17,1.65884627820924,0.0975791928358376,0.0365853644907475,-0.119047619402409,0.548387110233307
284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.884934350848198,-0.0884934350848198,-0.0805100426077843,-0.17206983268261,-0.0413223132491112
329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0861126258969307,0.0430563129484653,0.0430563129484653,0.03746397793293,0.0486486479640007
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.381552189588547,0.0953880473971367,0.0834681056439877,0.0693877562880516,0.14522822201252
678,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0300625814124942,0.0150312907062471,0.0150312907062471,0.0109890112653375,0.0190735701471567
585,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151779893354,0.0421106704519996,0.0269677812707353,0.0211771577596664,0.00628930795937777,0.111111111938953
485,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150434223923,0.0658583007659334,0.0421761880415211,0.0425055921077728,0.014492753893137,0.068322978913784
186,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0402684547007084,0.0201342273503542,0.0201342273503542,0,0.0402684547007084
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150585152689,0.119066085552491,0.0762508097142668,0.0964749567210674,-0.0393700785934925,0.165048539638519
503,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154053731949,-0.155204553451569,-0.0993919464415502,-0.109427612274885,-1,0.0833333358168602
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.267536677420139,-0.13376833871007,-0.13376833871007,-0.143790856003761,-0.123745821416378
535,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56142982753561,0.50581131841445,0.323941114416116,0.305263161659241,0.185185179114342,0.730769217014313
534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.236405797302723,-0.118202898651361,-0.118202898651361,-0.149700596928596,-0.0867052003741264
440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148980205679,-0.0610914815055913,-0.0391238427718975,0.00826446246355772,-0.0689655169844627,0.0505050495266914
417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0966106429696083,0.0483053214848042,0.0483053214848042,0.0472279265522957,0.0493827164173126
187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0763013660907745,-0.0254337886969248,-0.0517928302288055,-0.0936329588294029,0.0691244229674339
198,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-1.12121212482452,-0.373737374941508,-0.454545468091965,-1,0.333333343267441
311,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56147019858684,0.0766890486734465,0.0491133604361145,0.0943779889494181,-0.0526315793395042,0.155555561184883
588,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5615093638916,-0.0158750284758113,-0.0101664638348678,0.00835421867668629,-0.0253807101398706,0.0419161692261696
194,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56143870949014,0.384009589887432,0.245933181721121,0.19511616230011,0.159420296549797,0.600000023841858
677,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56155644679891,-0.0276750114026892,-0.0177227095821103,-0.00245792872738093,-0.0459770113229752,0.0233918130397797
580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152838961209,-0.701233791985747,-0.449068871658457,-0.470588237047195,-1,-0.0454545468091965
122,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.794579200446606,-0.198644800111651,-0.171300895512104,-0.333333343267441,-0.118644066154957
283,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146727018818,0.116670166925889,0.0747182916692382,0.266524523496628,-0.222222223877907,0.47663551568985
257,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.313334599687247,-0.0727499358846161,-0.232179708073194,-0.133333340287209,-0.625,0.428571432828903
250,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00923076923936605,-0.00461538461968303,-0.00461538461968303,-0.00923076923936605,0
322,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.254586964845657,-0.0848623216152191,-0.0845070406794548,-0.107142858207226,-0.0629370659589767
128,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56156274489133,-0.152468340412509,-0.0976383055444368,-0.0268938886001706,-1,0.0833333358168602
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34484,3251.53587578796,0.0942911459165978,0.0573248416185379,-1,1
568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,205,6.45669703418389,0.03149608309358,0,-0.20833332836628,0.631578922271729
436,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56144165633629,1.56144165633629,1,1,1,1
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152975174686,-0.00234137282249246,-0.00149940967815259,-0.00241545890457928,-0.0146341463550925,0.0308370050042868
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56153021364847,0.134884562252299,0.086379732568315,0.0902975089848042,-0.0146341463550925,0.174311921000481
734,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0436647161841393,0.0218323580920696,0.0218323580920696,-0.0526315793395042,0.0962962955236435
220,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.126043625175953,-0.0630218125879765,-0.0630218125879765,-0.189873412251472,0.0638297870755196
583,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56167640904235,-0.0867406431676553,-0.0555432883953509,-0.0564102567732334,-0.176470592617989,1
619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168478814085,0.297055048911463,0.190214472963588,0.059661015868187,0.0542635656893253,0.354838699102402
617,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-2.14056225121021,-0.713520750403404,-1,-1,-0.140562251210213
615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.118607383221388,-0.0593036916106939,-0.0593036916106939,-0.0700636953115463,-0.0485436879098415
578,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166270020807,0.00645978789359901,0.00413648087563232,-0.00538800191134214,-0.0322580635547638,0.0458715595304966
141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56168645743639,-0.0511153744854117,-0.0327308815684558,-0.0347636872902513,-0.0705394223332405,-0.015625
496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169683249109,-0.502850308451122,-0.321989708879039,-0.105778947472572,-0.588235318660736,-0.0292397662997246
481,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169893387673,0.0362166761430787,0.0231905621227358,0.0305110607296228,-0.148148149251938,0.20833332836628
479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56171316682032,-0.15043348627435,-0.0963259383799879,-0.0693069323897362,-0.515151500701904,0.148936167359352
104,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0308191403746605,-0.0154095701873302,-0.0154095701873302,-0.111111111938953,0.0802919715642929
102,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1171,-37.6909222593531,-0.0321869532530769,0,-1,1
65,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169211837062,-0.562211691393337,-0.360001619256373,-0.304347813129425,-0.649999976158142,0.0967741906642914
105,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,47,-4.05839036870748,-0.0863487312490953,0.0149253727868199,-1,1
124,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56170490889171,-0.0244458152929408,-0.0156532870926872,-0.0146690518595278,-0.0175438597798347,-0.0118764843791723
123,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,4.34931959398091,0.241628866332273,0.161672908812761,-1,1
671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-0.606596930883825,-0.028885568137325,-0.0469798669219017,-0.228346452116966,0.178807944059372
679,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169639867355,-0.868729130677725,-0.556272737399914,-0.600000023841858,-1,-0.0243902429938316
690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169596481622,0.0397452885761613,0.0254500808554233,-0.785714268684387,-1,0.384615391492844
