fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250807014457,0.0869360498742435,0.0556387845511734,0.0541620533913374,0.0169491525739431,0.172413796186447
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,0,0,0,0,0
117,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.149281689431518,0.0248802815719197,0.0253599598072469,-0.00529100513085723,0.0543478243052959
518,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,1.53266505151987,0.218952150217124,0.244239628314972,0.0646766200661659,0.338345855474472
470,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,1.16796430945396,0.194660718242327,0.186705030500889,0.123505979776382,0.279151946306229
537,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.239932030439377,0.119966015219688,0.119966015219688,0.109090909361839,0.130841121077538
520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,0.76865325961262,0.038432662980631,0.00141305336728692,-0.14457830786705,0.339712917804718
539,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254591052519,0.0674452826305525,0.0431637126155758,0.0557045321911573,0.00465116277337074,0.131221726536751
454,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.86219045519829,0.116386903449893,0.0841050706803799,-0.0496453903615475,0.338709682226181
151,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.141671277582645,-0.0708356387913227,-0.0708356387913227,-0.0769230797886848,-0.0647481977939606
807,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,0.863270887872204,0.0539544304920128,0.0530477873980999,0.00350877200253308,0.126865670084953
805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,1.36167322471738,0.0972623731940985,0.10759175568819,-0.0486486479640007,0.211822658777237
241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,626,16.6964072189294,0.0266715770270437,0,-1,1
1327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250151973691,0.0181309412246596,0.011603791097568,0.0160455298610032,0.00888888910412788,0.0316301696002483
808,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.541990965604782,0.108398193120956,0.135135129094124,0,0.144278600811958
906,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625047240913,0.235005300111926,0.15040293734062,0.10593443736434,0.0377358496189117,0.193181812763214
1355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0332344686612487,0.00830861716531217,0.0150375938974321,-0.0232558138668537,0.0264150947332382
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
833,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
895,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
891,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
326,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1206,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
915,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,-1.41272851522081,-0.0266552550041661,-0.0277777779847383,-0.11042945086956,0.113513514399529
46,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.147771880030632,-0.073885940015316,-0.073885940015316,-0.0985915511846542,-0.0491803288459778
579,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249894443343,0,0,0,0,0
1101,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.900592238176614,-0.0643280170126153,-0.0521350987255573,-0.127572014927864,-0.00469483574852347
552,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250190240456,-0.00408539893482969,-0.00261465213485027,0.0113929864019156,-0.0555555559694767,0.0276679843664169
1103,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250839079451,0.0716080932174546,0.045828933552826,0.0476592555642128,0.012269938364625,0.0862619802355766
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250868075761,0.0754955546909166,0.048316886568791,0.0715791266411543,-0.0103092780336738,0.123595505952835
896,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,40,1.32828384451568,0.033207096112892,0.0226806662976742,-0.14634145796299,0.303370773792267
1207,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251530287697,0.122446548925676,0.0783650238178286,0.126995984464884,0.0588235296308994,0.171875
1191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251549556154,-0.0639535023719768,-0.0409298356103618,-0.0158361028879881,-0.107438012957573,0.0973451361060143
1064,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56242608791568,0.43639409688246,0.279305434194728,0.26088185608387,0.197368428111076,0.338345855474472
820,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248193559746,0,0,0,0,0
989,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,33,-1.31088249478489,-0.0397237119631785,0.00613496918231249,-0.389067530632019,0.257142871618271
894,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.16076613869518,0.0200957673368976,0.0285714296624064,-0.181102365255356,0.121212124824524
109,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0515401996672153,0.0128850499168038,0.0172401387244463,-0.0875912383198738,0.104651160538197
873,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0758620724081993,-0.0379310362040997,-0.0379310362040997,-0.0758620724081993,0
543,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.47480620443821,0.237403102219105,0.237403102219105,0.22480620443821,0.25
540,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.129493091255426,0.0647465456277132,0.0647465456277132,0.058064516633749,0.0714285746216774
818,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.146071182563901,-0.0365177956409752,-0.0486939419060946,-0.0576923079788685,0.00900900922715664
456,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,43,6.04501691926271,0.140581788820063,0.0357142873108387,-0.0909090936183929,0.880596995353699
821,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248606399007,-0.117162760594717,-0.0749848355738436,-0.0634827986359596,-0.112426035106182,-0.0395480208098888
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.117241438478231,-0.0167487769254616,-0.0526315793395042,-0.230769231915474,0.145454540848732
1255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0576062574982643,-0.0288031287491322,-0.0288031287491322,-0.140939593315125,0.0833333358168602
1309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,1.86683947220445,0.0811669335741064,0.102040819823742,-0.0871794894337654,0.18604651093483
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246990499669,1.50921726556431,0.965917654309961,1,0.411764711141586,1
1187,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
120,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
119,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
75,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1347,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
801,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.791735352948308,0.0791735352948308,0.0197848500683904,-0.117241382598877,0.466666668653488
591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
924,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.22117367214155,0.142258509379572,0.11649326596609,0.0400000028312206,-0.119999997317791,0.200000002980232
923,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
590,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
985,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-2.42402309924364,-0.186463315326434,-0.134328365325928,-0.475609749555588,0.138028174638748
113,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.00187368504703045,-0.000468421261757612,-0.00945487711578608,-0.0564102567732334,0.0734463259577751
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249731714866,-0.38838712683867,-0.248568187974507,-0.262412585318089,-0.456000000238419,-0.155555561184883
1253,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-0.911274597980082,-0.0759395498316735,-0.128954190760851,-0.219730943441391,0.371900826692581
58,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.188149294815958,-0.0235186618519947,-0.0115491836331785,-0.173913046717644,0.150943398475647
159,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0969133749604225,-0.0484566874802113,-0.0484566874802113,-0.0534351132810116,-0.0434782616794109
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.401149831712246,-0.100287457928061,-0.0860260762274265,-0.15625,-0.0728476792573929
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.324524518102407,-0.108174839367469,-0.0898876413702965,-0.206703916192055,-0.0279329605400562
544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.608169455081224,0.152042363770306,0.167206037789583,0.0449438206851482,0.22881355881691
937,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,0.235256180167198,0.0213869254697453,0.0140845067799091,-0.0710382536053658,0.104000002145767
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246748268846,-0.331800210857862,-0.212356554318142,-0.211663961410522,-0.394366204738617,-0.0759493634104729
1107,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-2.80369351850823,-0.10384050068549,-0.100000001490116,-0.25,0.0354609936475754
160,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250209838503,-0.181449369995326,-0.116127440841755,-0.0863113906234503,-0.195266276597977,-0.00552486209198833
795,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-1.46469266247004,-0.0325487258326676,-0.0241545885801315,-0.23199999332428,0.273684203624725
850,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,2.10000000149012,0.700000000496705,1,0.100000001490116,1
831,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-1.25,-0.3125,-0.625,-1,1
893,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,193,14.489324985072,0.0750742227205804,0.0454545468091965,-1,1
197,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.15384615957737,-0.576923079788685,-0.576923079788685,-1,-0.15384615957737
935,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,821,10.7055247840472,0.0130396160585227,0.00288184429518878,-0.489361703395844,0.519999980926514
965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,815,26.4248824312817,0.0324231686273395,0.014492753893137,-0.684210538864136,1
