fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
559,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106223945844,-0.0758879852140161,-0.0486130426422608,0.0310262534767389,-0.0783410146832466,0.110619470477104
561,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114502640774,0.273709596165768,0.175326181447463,0.188554659485817,0.109090909361839,0.208791211247444
663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0940325520932674,-0.0470162760466337,-0.0470162760466337,-0.0476190485060215,-0.0464135035872459
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,323712,27513.0409189919,0.0849923417080365,0.0252525247633457,-1,1
264,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-1.94902440905571,-0.389804881811142,-0.371428579092026,-0.446494460105896,-0.326424866914749
236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-2.15050444379449,-0.134406527737156,-0.172060422599316,-0.297029703855515,0.0882352963089943
650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,114,-9.38118975586258,-0.0822911382093209,-0.0721598491072655,-0.333333343267441,0.173652693629265
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098855047505,0.842139122239209,0.539490902725021,0.42065142095089,0.0864197537302971,0.703703701496124
238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098370183253,0.164807931983624,0.105579534104134,0.122377626597881,0.061224490404129,0.164733171463013
420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.434802982956171,0.108700745739043,0.116062518209219,0.0511627905070782,0.151515156030655
421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,2.16613168898039,0.0424731703721644,0.0476190485060215,-0.218106999993324,0.242290750145912
379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.204466657713056,0.0681555525710185,0.0687830671668053,0.029126213863492,0.106557376682758
272,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097342737508,0.121771295510535,0.0780098452510526,0.0558967087417841,-0.0481283403933048,0.125
269,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0891845263540745,-0.0297281754513582,-0.0404040403664112,-0.0487804859876633,0
270,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0130824740044773,-0.00436082466815909,-0.0077519379556179,-0.0125944586470723,0.00726392259821296
95,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097134077951,-0.0136155883770732,-0.00872251015849781,0.0342465750873089,-0.0520231202244759,0.101694911718369
78,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.108986317180097,0.0272465792950243,0.0279231104068458,0,0.0531400963664055
232,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0299802711233497,-0.00749506778083742,-0.00603220495395362,-0.0230179019272327,0.00510204071179032
407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097056573492,-0.00775122824042058,-0.00496564663714286,-0.0165204196237028,-0.0702702701091766,0.0199999995529652
265,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0530668301507831,0.0106133660301566,0.0113378688693047,-0.01113585755229,0.0243902429938316
61,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,123,0.44735257467255,0.00363701280221585,0.00591715984046459,-0.133514985442162,0.1866295337677
268,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0569575065746903,0.0189858355248968,0.0141414143145084,0.00833333376795053,0.0344827584922314
271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0161132328212261,0.00805661641061306,0.00805661641061306,0.00406504049897194,0.0120481923222542
262,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.007905138656497,0.0039525693282485,0.0039525693282485,0,0.007905138656497
81,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.100656252354383,-0.0335520841181278,-0.0346666648983955,-0.0412371121346951,-0.0247524753212929
80,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0661743991076946,-0.0330871995538473,-0.0330871995538473,-0.0573248416185379,-0.00884955748915672
133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0,0,0,0,0
422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.277941182255745,-0.138970591127872,-0.138970591127872,-0.152941182255745,-0.125
423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.163101606070995,-0.0815508030354977,-0.0815508030354977,-0.117647059261799,-0.0454545468091965
424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097956010842,-0.094865441593757,-0.0607730197230565,-0.0419580433517694,-0.0828729271888733,-0.0344827584922314
435,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,14.1724483082071,0.120105494137348,0.106339234858751,-0.247706428170204,0.714285731315613
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00819672085344791,0.00409836042672396,0.00409836042672396,0,0.00819672085344791
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.122230879031122,0.0407436263437072,0.0358306206762791,0.0136239780113101,0.0727762803435326
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0105820102617145,0.00529100513085723,0.00529100513085723,0,0.0105820102617145
664,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,0.422910590656102,0.0136422771179388,0.014492753893137,-0.0597014911472797,0.0859106555581093
294,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.866200670599937,-0.216550167649984,-0.193338423967361,-0.309523820877075,-0.170000001788139
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,57,-13.1409846302122,-0.230543590003723,-0.22699385881424,-0.585585594177246,0.0247933883219957
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-1.95526739954948,-0.279323914221355,-0.262569844722748,-0.413173645734787,-0.216216221451759
261,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,0.690474117174745,0.0431546323234215,0.0601581670343876,-0.138297870755196,0.182320445775986
229,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0220461916178465,-0.0110230958089232,-0.0110230958089232,-0.0161290317773819,-0.00591715984046459
648,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.206968904472888,-0.103484452236444,-0.103484452236444,-0.19597989320755,-0.0109890112653375
659,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,684,-0.764994530938566,-0.00111841305692773,-0.00645268731750548,-0.342465758323669,0.504132211208344
660,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099031638737,0.0263883437026231,0.0169048734163157,0.0238095242530107,-0.142857149243355,0.0684931501746178
665,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.135838527232409,-0.0679192636162043,-0.0679192636162043,-0.0738916248083115,-0.0619469024240971
703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.172943919897079,-0.0864719599485397,-0.0864719599485397,-0.0921985805034637,-0.0807453393936157
725,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,2.75449822051451,0.0918166073504835,0.0815544612705708,-0.00330033013597131,0.263598322868347
728,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110763804617,0.0459592797677818,0.0294401735330069,0.0242589900735766,-0.107142858207226,0.0921052619814873
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,206,-0.887323960196227,-0.00430739786503023,0,-0.297872334718704,0.33928570151329
730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107221691907,0.05933938837603,0.0380119431586208,-0.0010323915630579,-0.0958904102444649,0.189873412251472
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.024984841234982,0.012492420617491,0.012492420617491,-0.0103092780336738,0.0352941192686558
735,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.0293805971741676,-0.00293805971741676,-0.0111111113801599,-0.0925110131502151,0.0641025677323341
540,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,32,0.459490264765918,0.0143590707739349,0.0372200272977352,-0.277777791023254,0.184713378548622
539,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.156343825161457,-0.0781719125807285,-0.0781719125807285,-0.0785340294241905,-0.0778097957372665
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.161398444324732,0.0537994814415773,0.0602910593152046,0.0408163256943226,0.0602910593152046
511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.123177289962769,0.0615886449813843,0.0615886449813843,0.0472279265522957,0.0759493634104729
510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.144072718918324,-0.0144072718918324,-0.0189820360392332,-0.030303031206131,0.0146750528365374
498,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0138222984969616,0.00460743283232053,0.00591715984046459,0,0.007905138656497
497,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.164321139920503,0.00864848104844752,-0.00423728814348578,-0.0748299285769463,0.0920770913362503
492,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,0.304631710518152,0.0138468959326433,0.0181088168174028,-0.0503282286226749,0.0468085110187531
603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,11.9488482773304,0.663824904296133,0.949882090091705,-0.15887850522995,1
