fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
635,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.179808098822832,0.0899040494114161,0.0899040494114161,0.0425531901419163,0.137254908680916
634,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148719293622,0.256740385384444,0.164420423392439,0.14509804546833,0,0.230769231915474
599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0505277961492538,0.0252638980746269,0.0252638980746269,0.0137931033968925,0.0367346927523613
598,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56163607344779,0.108006662386748,0.0691625047750656,0.0697782076895237,0.0342465750873089,0.10954063385725
412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0229861736297607,-0.0114930868148804,-0.0114930868148804,-0.0921985805034637,0.069212406873703
149,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.324745759367943,0.108248586455981,0.0847457647323608,0,0.239999994635582
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151312006958,0.111526567218787,0.0714221134522505,0.0634798556566238,-0.0307692307978868,0.165354326367378
395,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56161025819472,-0.110067108923159,-0.0704830852292176,-0.070422537624836,-0.0994764417409897,-0.0488888882100582
394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-1.10230138618499,-0.0612389658991661,-0.0503563284873962,-0.19597989320755,0.0547263696789742
386,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152723811532,-0.263109144813609,-0.168494752055153,-0.165678985416889,-0.294117659330368,-0.0375000014901161
384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0471376543864608,0.0235688271932304,0.0235688271932304,0.0152905201539397,0.0318471342325211
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146701235755,0.036281597766359,0.0232355838959287,0.0256524551659822,-0.0179211478680372,0.0724637657403946
298,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.364309877157211,-0.0728619754314423,-0.0819672122597694,-0.272727280855179,0.115384615957737
389,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0833812579512596,0.0416906289756298,0.0416906289756298,-0.10810811072588,0.191489368677139
390,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56145959354257,0.0518963898531889,0.0332358199135007,0.167940746992826,-0.181818187236786,0.5
356,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,452,128.034059540834,0.283261193674412,0.229400359094143,-1,1
341,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154663309691,0.240984096330524,0.154323983173398,0.131221726536751,0.00529100513085723,0.174757286906242
