fid,OBJECTID,skredTidsp,Dato,TidsnÃ¸yak,registrert,registre_1,Kvalitet,objektType,X,Y,skredID,ansvarligI,eksposisjo,snittHelni,maksHelnin,minHelning,HÃ¸yde,noyHoydeSt,baneFlagg,veiFlagg,elvenettFl,bebyggelse,jordbrukPr,breProsent,kjenteSkre,regions_id,Varslingsr,safeName,SHAPE_Leng,SHAPE_Area,new_Dato,new_regist,_count,_sum,_mean,_median,_min,_max
2960,79500.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,142811.065375633537769,6960265.495394609868526,{4965FBDE-A302-42CA-B4E2-20211E0FF84C},NVE satellitt,"164",32,38,26,947,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1003.708852436277198,25095.000000000000000,2020/01/09,2020/01/10,71,25.3114187419415,0.356498855520302,0.341176480054855,0.0742857158184052,0.763888895511627
911,23582.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,143194.506648859940469,6954564.995494600385427,{35C548AC-BAFC-4C5A-A82A-CE848B7BFE65},NVE satellitt,"-146",34,37,30,944,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,406.391149071279017,6420.500000000000000,2020/01/09,2020/01/10,20,19.0334677696228,0.95167338848114,1,0.59375,1
2115,55956.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,143336.000885751098394,6958465.412134699523449,{D901CC2A-5C42-40A2-AD05-F44F6CDC4976},NVE satellitt,"-141",29,35,16,835,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1006.690699500649771,32271.500000000000000,2020/01/09,2020/01/10,90,71.6926067024469,0.796584518916077,1,-0.391304343938828,1
267,6996.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,146447.141431183554232,6952875.495832219719887,{C71B13CE-220C-4D51-84BF-75C3DAA689B7},NVE satellitt,"56",21,35,5,1080,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,2046.527927857125860,98749.001550026237965,2020/01/09,2020/01/10,40,8.04957889765501,0.201239472441375,0.186616912484169,0.0708661451935768,0.548872172832489
200,5086.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,147280.500802830792964,6959226.164599999785423,{BECB3514-327C-4823-B5E8-3068C65E58D3},NVE satellitt,"-8",23,42,8,654,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,2608.556388983443412,90847.492499873042107,2020/01/09,2020/01/10,,,,,,
1730,45301.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,151459.855704293586314,6950579.496306158602238,{274D7EBF-6C86-493C-BB7B-0D36AA12A5C6},NVE satellitt,"128",22,29,13,1210,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,845.647674555566255,15276.500000000000000,2020/01/09,2020/01/10,,,,,,
4230,113381.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet C,Utlop,137416.903727043420076,6959055.994816828519106,{FF65D084-42B1-46F5-A9B6-26EFEF3F945B},NVE satellitt,"-120",2,20,0,105,50m,0,1,0,0.000000000000000,0.900000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,2563.380545943999095,61811.497600048780441,2020/01/09,2020/01/10,148,62.3790179863572,0.42147985125917,0.404606997966766,0.0635838136076927,1
5055,134848.000000000000000,2020/01/09 18:21:10.000,2020/01/09 00:00:00.000,12 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet A,Utlop,142061.000920595601201,6960837.686976350843906,{8B7E1642-2B5B-4962-A370-67BF2E09FB80},NVE satellitt,"-63",32,35,29,946,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,3023,Romsdal,Romsdal,406.700296166577971,8032.500000000000000,2020/01/09,2020/01/10,20,16.1214124858379,0.806070624291897,1,0,1
5182,138875.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,140918.742577976547182,6962301.995171003043652,{8D4590D2-188B-4016-8ADD-794C619C59C0},NVE satellitt,"-7",33,36,26,868,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,645.583343755499754,14635.987750020809472,2020/01/09,2020/01/10,42,32.0920233465731,0.764095793966027,0.971014499664307,-0.0225563906133175,1
5439,146648.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,137762.501028028316796,6961852.261569357477129,{E4AC3358-25F9-44E0-815A-D76B26BA4750},NVE satellitt,"-126",28,36,17,871,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1887.984483589383899,65627.000000000000000,2020/01/09,2020/01/10,147,146.448492884636,0.996248250915891,1,0.753424644470215,1
5484,147691.000000000000000,2020/01/09 18:21:10.000,2020/01/09 00:00:00.000,12 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,142874.519975871779025,6958788.995417010039091,{C10B69CA-96FB-41A2-A870-F8ED5E54BBED},NVE satellitt,"-121",31,35,25,681,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1005.950372226203399,31479.500000000000000,2020/01/09,2020/01/10,79,75.9020901322365,0.960785951040968,1,0.186440676450729,1
6139,165079.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet C,Utlop,147186.015137167647481,6963165.495802618563175,{3A8F2C04-7CD0-4A2C-B1D1-27CC4AD19E8C},NVE satellitt,"128",12,17,6,65,50m,0,1,0,0.000000000000000,0.930000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,407.110237294418084,7210.500000000000000,2020/01/09,2020/01/10,13,3.74208369851112,0.287852592193163,0.305555552244186,0.173184350132942,0.348066300153732
6163,165723.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,137762.501028028316796,6961852.261569357477129,{A9AE34AB-EE3B-4537-A6E6-D373494EB571},NVE satellitt,"-126",28,36,17,871,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1887.984483589383899,65627.000000000000000,2020/01/09,2020/01/10,147,146.448492884636,0.996248250915891,1,0.753424644470215,1
6623,177526.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet B,Utlop,137831.733920191414654,6961561.494834423065186,{D121F182-38BA-422B-B872-0044A04F5F95},NVE satellitt,"-122",30,33,23,892,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,486.112906589119973,9709.000000000000000,2020/01/09,2020/01/10,23,21.4434806704521,0.932325246541396,1,0.360824733972549,1
10087,248860.000000000000000,2020/01/09 23:58:17.000,2020/01/09 00:00:00.000,6 timer,2020/01/10 05:46:56.000,Sentinel-1,Godkjent kvalitet C,Utlop,146337.237651049159467,6953102.995819535106421,{D7024872-DF47-4B4A-9E55-8A78004195B1},NVE satellitt,"65",19,28,12,1096,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,649.167664455787985,16688.000000000000000,2020/01/09,2020/01/10,2,0.339222609996796,0.169611304998398,0.169611304998398,0.15194346010685,0.187279149889946
