fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
596,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0319808218628168,-0.0106602739542723,-0.0177514795213938,-0.0757180154323578,0.0614886730909348
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0897647105157375,-0.0224411776289344,-0.00718558579683304,-0.117647059261799,0.0422535203397274
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.784205887466669,-0.112029412495238,-0.122507125139236,-0.176470592617989,-0.0324483774602413
609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.157975047826767,-0.0789875239133835,-0.0789875239133835,-0.0830564796924591,-0.0749185681343079
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120794493965,-0.33001199233484,-0.211382470480316,-0.18479635566473,-0.264705896377563,-0.0769230797886848
614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0849941531196237,-0.0424970765598118,-0.0424970765598118,-0.0942249223589897,0.00923076923936605
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127213329164,0.224158171861338,0.143574055465105,-0.0705394223332405,-0.333333343267441,0.419354826211929
641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,111,-3.84948605229147,-0.0346800545251484,-0.0259740259498358,-0.217741936445236,0.0981818214058876
695,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110451087375,-0.135009590231481,-0.08648337718012,-0.0851600952446461,-0.123867072165012,-0.0635451525449753
330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.120305180549622,0.0601525902748108,0.0601525902748108,0.058064516633749,0.0622406639158726
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5611822501108,-0.0772227957887266,-0.0494643055179789,-0.0833017979748547,-0.273972600698471,0.0500000007450581
321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56111701228418,0.0155043605492354,0.00993158131468306,0.0171075025573373,-0.0434782616794109,0.0555555559694767
324,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0594888380728662,0.0297444190364331,0.0297444190364331,0.00543478270992637,0.0540540553629398
225,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127687214642,0.0469490863961546,0.0300709548919467,0.0447102785110474,0.0106609808281064,0.0505494512617588
469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0736318491399288,-0.0368159245699644,-0.0368159245699644,-0.133333340287209,0.0597014911472797
193,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0737134367227554,0.0184283591806889,0.0190476197749376,0.00473933666944504,0.0308788605034351
234,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0119085619226098,-0.00396952064086994,-0.0126582281664014,-0.0429184548556805,0.043668121099472
219,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.470645012333989,-0.0588306265417486,-0.0690203849226236,-0.216374263167381,0.0821256041526794
164,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.679854825139046,-0.135970965027809,-0.135135129094124,-0.25,-0.0677966102957726
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-2.26939295232296,-0.56734823808074,-0.574008077383041,-0.958333313465118,-0.163043484091759
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0521709080785513,0.0260854540392756,0.0260854540392756,0.0248756222426891,0.0272952858358622
708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.449243532493711,0.0641776474991015,0.0470219440758228,0.0220820195972919,0.172932326793671
712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0,0,0,0,0
714,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0413728035055101,0.00827456070110202,0.00990098994225264,-0.00418410031124949,0.0236559137701988
715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,0.429379237350076,0.0204466303500036,0.0259740259498358,-0.0638297870755196,0.0944309905171394
432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,-6.68665547389537,-0.185740429830427,-0.177067004144192,-0.462184876203537,0.0391061455011368
430,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,84,-8.40980455861427,-0.100116720935884,-0.0954154245555401,-0.261682242155075,0.0775510221719742
415,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.469493120908737,-0.156497706969579,-0.174468085169792,-0.179487183690071,-0.115537852048874
411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,-1.10585683421232,-0.0325252010062446,-0.0460154097527266,-0.120567373931408,0.112840466201305
711,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,-2.01482217013836,-0.18316565183076,-0.222797930240631,-0.29268291592598,-0.0370370373129845
