fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-2.49700257182121,-0.499400514364243,-0.454545468091965,-0.703703701496124,-0.333333343267441
2507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.61702126264572,-0.808510631322861,-0.808510631322861,-1,-0.617021262645721
2506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.235294103622437,-0.117647051811218,-0.117647051811218,-1,0.764705896377563
2702,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,43,-25.2920989394188,-0.588188347428344,-1,-1,1
480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,563,-93.2011395141017,-0.165543764678689,-0.0837438404560089,-1,1
941,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,0.0738369487226009,0.00273470180454078,0.102803736925125,-1,0.426229506731033
556,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248098449891,-0.148391989612682,-0.0949720291541794,-0.0791295655071735,-0.107594937086105,-0.072727270424366
551,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.127743806689978,-0.0638719033449888,-0.0638719033449888,-0.0726256966590881,-0.0551181100308895
240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.13090062327683,0.0654503116384149,0.0654503116384149,0.0178571436554193,0.11304347962141
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248224147236,-0.081700843561801,-0.0522891341694946,-0.0346484398469329,-0.0884718522429466,0.0171428564935923
973,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0610350426286459,-0.0305175213143229,-0.0305175213143229,-0.0322580635547638,-0.0287769790738821
1508,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,25,-7.74761904776096,-0.309904761910439,-1,-1,1
1570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.174859553575516,-0.0874297767877579,-0.0874297767877579,-0.112359553575516,-0.0625
1715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0183855805080384,0.0091927902540192,0.0091927902540192,0.00346020772121847,0.0149253727868199
1690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.602876409888268,-0.150719102472067,-0.157174848020077,-0.166077733039856,-0.122448980808258
1544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00911392457783222,0.00455696228891611,0.00455696228891611,-0.0042194090783596,0.0133333336561918
1759,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247702674389,-0.115550526127262,-0.073953424050056,-0.0609125457704067,-0.119047619402409,-0.0190114062279463
2318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0424793662969023,0.0212396831484511,0.0212396831484511,0.00361010828055441,0.0388692580163479
2505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249415760464,-0.0988961665967332,-0.063293783285785,-0.0447026491165161,-0.0786516889929771,0.0298507455736399
2533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0277066007256508,0.0138533003628254,0.0138533003628254,-0.0677290856838226,0.0954356864094734
2591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.528411656618118,-0.264205828309059,-0.264205828309059,-0.266666680574417,-0.261744976043701
2620,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,103,12.7610246846452,0.123893443540245,0.200000002980232,-1,1
2631,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2367,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2393,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2593,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2652,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251351349444,-1.56251351349444,-1,-1,-1,-1
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2383,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.561181105673313,-0.140295276418328,-0.100082809105515,-0.325301200151443,-0.0357142873108387
1605,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00900688394904137,0.00450344197452068,0.00450344197452068,-0.0265486724674702,0.0355555564165115
2428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.443948239088058,-0.221974119544029,-0.221974119544029,-0.248826295137405,-0.195121943950653
1528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625365624008,-0.0854320901547094,-0.0546752583014409,-0.0924908462911844,-0.154150202870369,0.0285714287310839
1527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.230186969041824,-0.115093484520912,-0.115093484520912,-0.129411771893501,-0.100775197148323
2141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256603334382,-0.00737442224837951,-0.00471943078949346,-0.00390625,-0.125,0.0519031137228012
1983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.122175499796867,0.0610877498984337,0.0610877498984337,0.0447761192917824,0.077399380505085
2394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251113747506,0.0727730510190391,0.0465744206704578,0.056111179292202,0.030303031206131,0.0625
2142,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.243200981989503,-0.081066993996501,-0.0882352963089943,-0.134831458330154,-0.0201342273503542
2534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247593952159,-0.0385945734864525,-0.0247009073933449,-0.0381629299372435,-0.091988131403923,-0.00625000009313226
1996,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0744133277330548,-0.0186033319332637,0.00848982657771558,-0.111969113349915,0.0205761324614286
2474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.4687240421772,-0.2343620210886,-0.2343620210886,-0.2890365421772,-0.1796875
2603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.71363195264712,-0.08920399408089,-0.0667857136577368,-0.255474448204041,0.00719424476847053
2653,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2683,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.229570809751749,-0.076523603250583,-0.0726643577218056,-0.112462006509304,-0.0444444455206394
2685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.480788450688124,-0.0801314084480206,-0.0760716460645199,-0.113207548856735,-0.0588235296308994
2703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.297870650887489,0.148935325443745,0.148935325443745,0.145161285996437,0.152709364891052
2402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.07929705413991,-1.07929705413991,-1,-1,-1,-1
1731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247204422692,-0.537597302494666,-0.344068429563909,-0.290343701839447,-0.672727286815643,0.108695648610592
2030,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,84,-63.8965746201575,-0.760673507382827,-1,-1,1
1111,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-2.28829565923661,-0.286036957404576,-0.101338054984808,-1,0.0543933063745499
1110,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248388950157,-0.161389961017435,-0.103290640051923,-0.100070726126432,-0.205882355570793,0.200000002980232
1916,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,-9.51280609075911,-0.232019660750222,-0.151515156030655,-1,0.00940438825637102
1641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,-7.84693352878094,-0.71335759352554,-1,-1,-0.0810810774564743
2613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.05058550834656,-0.525292754173279,-0.525292754173279,-0.657142877578735,-0.393442630767822
1616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255130025241,-1.56255130025241,-1,-1,-1,-1
1522,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.43766230344772,-0.718831151723862,-0.718831151723862,-0.928571403026581,-0.509090900421143
2612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.548801096617154,-0.548801096617154,-1,-1,-1,-1
1531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-9.90763545781374,-0.619227216113359,-0.721739143133163,-1,0.0857142880558968
2569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.721657156944275,-0.360828578472137,-0.360828578472137,-0.448275864124298,-0.273381292819977
2567,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-2.17744144797325,-0.43548828959465,-0.444444447755814,-0.485029935836792,-0.377245515584946
2619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,231,-105.175096353516,-0.455303447417818,-0.486842095851898,-1,1
2017,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248972896992,-0.12667374054981,-0.0810717268735713,-0.114107578992844,-0.150485441088676,-0.0526315793395042
1945,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248732572992,-0.66795118486769,-0.427492225932556,-0.460984289646149,-0.547945201396942,-0.352941185235977
1490,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250391818465,-0.065310652568186,-0.041798712827591,-0.0237988326698542,-0.0735930725932121,-0.0124688278883696
2688,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-4.38392857462168,-0.730654762436946,-1,-1,-0.0714285746216774
1612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-3.73105058073997,-0.466381322592497,-0.696969702839851,-1,0.636363625526428
2133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56245702593498,-0.429374973486685,-0.27480754117365,-0.270491808652878,-0.423076927661896,-0.128205135464668
2211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0806105211377144,0.0403052605688572,0.0403052605688572,0.0365853644907475,0.0440251566469669
2708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-3.108652388677,-0.444093198382429,-0.297297298908234,-1,-0.0172413792461157
