fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-0.303061777725816,-0.0116562222202237,-0.0050548785366118,-0.136986300349236,0.046454768627882
858,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,159,-36.7723074508831,-0.231272373904925,-0.181818187236786,-1,1
1069,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-3,-1,-1,-1,-1
639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,25,3.99578595161438,0.159831438064575,0.113636367022991,-1,1
1058,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,574,-30.8884840637911,-0.0538126900066047,-0.023455916903913,-1,1
984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-2.24288298096508,-0.0801029636058956,-0.0883116908371449,-0.361111104488373,0.135802462697029
982,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-1.72323554567993,-0.344647109135985,-0.692307710647583,-1,1
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252754957313,0.0425341940155768,0.0272214042096069,0.0279125003144145,-0.0077519379556179,0.0370370373129845
983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.473723776638508,0.0789539627730846,0.079456303268671,0.0639269426465034,0.0931372568011284
879,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.439946550875902,0.146648850291967,0.0814814791083336,-0.0481283403933048,0.406593412160873
855,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-1.46881482750177,-0.367203706875443,-0.292546950280666,-1,0.116279073059559
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.141654964536428,0.0472183215121428,-0.0431372560560703,-0.0459770113229752,0.230769231915474
1248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.152700513601303,0.0763502568006516,0.0763502568006516,0.0577777773141861,0.094922736287117
1348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0532544367015362,0.0266272183507681,0.0266272183507681,0,0.0532544367015362
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0346921607851982,-0.0173460803925991,-0.0173460803925991,-0.0178571436554193,-0.0168350171297789
209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246875329591,-0.0319475515546668,-0.0204468418886944,-0.0229403162375093,-0.0285714287310839,-0.0099667776376009
857,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.30043170042336,-0.07510792510584,-0.082838736474514,-0.108597286045551,-0.0261569414287806
961,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252809999239,0.0425879448769059,0.0272557945531432,0.0041900419164449,-0.0215827338397503,0.0532544367015362
516,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0,0,0,0,0
512,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.177386303432286,0.0118257535621524,0.00393700785934925,0,0.03869653865695
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0249516847543418,-0.00623792118858546,-0.0144326572772115,-0.0473684221506119,0.0512820519506931
1315,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.285714287310839,-0.0952380957702796,-0.0357142873108387,-1,0.75
856,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.175621766597033,0.0878108832985163,0.0878108832985163,0.0457516349852085,0.129870131611824
45,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251988492505,0.0786875186944425,0.0503593710733589,0.0665060728788376,0.0122448978945613,0.119266055524349
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,1.77182242670096,0.061097325058654,0.0897155329585075,-0.0210772827267647,0.135857462882996
1293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250776788004,-0.0564622528339975,-0.0361356621673655,-0.00101604266092181,-0.183673471212387,0.0953678488731384
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624786356443,-0.273910303158943,-0.175304990999761,-0.0609756112098694,-0.278350502252579,0.0569105707108974
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254427250011,-0.115129316016686,-0.0736806745529689,-0.0725328028202057,-0.0867346972227097,-0.0702179148793221
921,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247706937148,-0.0489447750426019,-0.0313251157422045,-0.0317829456180334,-0.207547172904015,0.0270270276814699
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.114644687622786,-0.0573223438113928,-0.0573223438113928,-0.0685920566320419,-0.0460526309907436
851,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249569402954,0.0229721589740771,0.0147022222601036,0.00753968267235905,-0.00636942684650421,0.0256410259753466
523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.0790836419910192,0.0112976631415742,0.0232558138668537,-0.0368550382554531,0.0471698120236397
882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0562667567282915,-0.0281333783641458,-0.0281333783641458,-0.0375000014901161,-0.0187667552381754
1329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.511150230103388,0.20962472477293,0.410103942886871,0.509803921915591,-0.625,1
2023,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0744518338138793,0.0744518338138793,1,1,1,1
2327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,135,15.2932256862987,0.113283153231842,0.038674034178257,-1,1
933,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-3,-1,-1,-1,-1
931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.691734403371811,0.345867201685905,0.345867201685905,0.219512194395065,0.472222208976746
976,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.03499588201172,-1.03499588201172,-1,-1,-1,-1
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.966315249432552,-0.461977023669838,-0.478081065098708,0,-1,1
554,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.514169896952808,-0.0514169896952808,-0.0562879256904125,-0.555555582046509,0.207920789718628
457,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,112,10.4965960034169,0.0937196071733654,0,-1,1
2059,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252775027934,-0.180392953662215,-0.115449439941125,-0.133080620318651,-0.228070169687271,0.0230414755642414
2424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.0516947191208601,0.00646183989010751,-0.00218340614810586,-0.0199999995529652,0.0437158457934856
2710,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,21,1,1,1,1
2039,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252095734709,0.0306624669336021,0.0196237156304528,0.00304165203124285,-0.022044088691473,0.0354906059801579
2029,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.0571523096878082,-0.00952538494796803,-0.0114156412892044,-0.0170940179377794,0.00212314235977829
1732,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248699170713,-0.109139011283341,-0.0698495487403059,-0.0740668531507254,-0.139664798974991,0.0198675505816936
1640,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0481910482048988,0.0240955241024494,0.0240955241024494,0.0211640205234289,0.0270270276814699
2204,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625334307987,-0.0390771167199708,-0.0250088196193001,-0.0201515192165971,-0.0432692319154739,0.0211640205234289
1719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250026267079,-0.0386120877465824,-0.0247117320035407,-0.0165881281718612,-0.0639730617403984,0.0202702693641186
1615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.236565545201302,-0.118282772600651,-0.118282772600651,-0.1209876537323,-0.115577891469002
1966,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.134606380015612,-0.0673031900078058,-0.0673031900078058,-0.101639345288277,-0.032967034727335
1613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.167002931237221,-0.0835014656186104,-0.0835014656186104,-0.0851063802838326,-0.0818965509533882
1964,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.198738673701882,-0.0283912391002689,-0.0225563906133175,-0.0921052619814873,0.0460251048207283
2614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.177750244736671,-0.0888751223683357,-0.0888751223683357,-0.0945945978164673,-0.0831556469202042
2689,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250924291184,-0.0987274766440955,-0.0631852112824051,-0.0641366485506296,-0.0818965509533882,-0.0446428582072258
2709,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246163405546,-0.00909901346614976,-0.00582351161003087,-0.00755197857506573,-0.0445103868842125,0.0028169013094157
