fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120988492285,-0.0728787219869815,-0.0466809252816016,-0.0513726770877838,-0.0721003115177155,0.0222222227603197
596,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.123560441657901,0.0411868138859669,0.0226537212729454,0.0172413792461157,0.0836653411388397
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.324729032814503,-0.0811822582036257,-0.0821738056838512,-0.0874200463294983,-0.0729613751173019
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.771332633681595,0.110190376240228,0.0748299285769463,-0.103448279201984,0.409523814916611
609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.405727159231901,0.202863579615951,0.202863579615951,-0.0357142873108387,0.44144144654274
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120794493965,0.187231896296025,0.119927583575846,0.136917565017939,0.0869565233588219,0.200000002980232
614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.946428596973419,0.47321429848671,0.47321429848671,0.375,0.571428596973419
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127213329164,-0.0901018046738074,-0.0577105059089507,-0.102473497390747,-0.107011072337627,-0.0406504049897194
641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,111,5.70093225361779,0.0513597500325927,0.0434782616794109,-0.193181812763214,0.422680407762527
695,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110451087375,0.542053189647664,0.347224151792553,0.338797822594643,0.292307704687119,0.413793116807938
330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0410712733864784,-0.0205356366932392,-0.0205356366932392,-0.0967741906642914,0.055702917277813
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5611822501108,-0.123816495964739,-0.0793094438243525,-0.106455843895674,-0.134986221790314,-0.0605187304317951
321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56111701228418,-0.0431396654952746,-0.0276338449685806,-0.0832316875457764,-0.0931989923119545,0.162962958216667
324,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.152229849249125,0.0761149246245623,0.0761149246245623,0.0613207556307316,0.0909090936183929
225,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127687214642,-0.0578071443044843,-0.0370255560277479,-0.0440927073359489,-0.0466101691126823,-0.0273684207350016
469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.085114685818553,0.0425573429092765,0.0425573429092765,0.0172413792461157,0.0678733065724373
193,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.554700665175915,-0.138675166293979,-0.183250933885574,-0.232974916696548,0.0447761192917824
234,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,1.04342819750309,0.347809399167697,0.380434781312943,0.116981133818626,0.546012282371521
219,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.327821465209126,0.0409776831511408,0.0409028735011816,-0.0101694911718369,0.0972762629389763
164,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.676601208746433,0.135320241749287,0.167832165956497,0.0529595017433167,0.180887371301651
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0148063208907843,0.00370158022269607,-0.00519865285605192,-0.0370370373129845,0.0622406639158726
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0275476537644863,0.0137738268822432,0.0137738268822432,-0.0365853644907475,0.0641330182552338
708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.453362906351686,0.0647661294788122,0.0344827584922314,-0.0150375943630934,0.208163261413574
712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0619783792644739,0.0154945948161185,-0.0150534017011523,-0.0763358771800995,0.168421059846878
714,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.232885708101094,0.0465771416202188,0.0355329960584641,-0.0239234454929829,0.136363640427589
715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,0.83400746807456,0.0397146413368838,0.0399999991059303,-0.00429184548556805,0.0642201825976372
432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,2.87762044975534,0.0799339013820928,0.10172414034605,-0.162499994039536,0.243243247270584
430,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,84,8.70793143939227,0.103665850468956,0.0799999982118607,-0.17910447716713,0.611940324306488
415,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.953100234270096,0.317700078090032,0.384615391492844,0.181818187236786,0.386666655540466
411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,3.80026133358479,0.111772392164258,0.098300077021122,-0.16666667163372,0.58208954334259
711,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,0.0949558727443218,0.00863235206766562,0.00411522621288896,-0.0333333350718021,0.0555555559694767
