fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.164385866373777,0.0821929331868887,0.0821929331868887,0.0561056099832058,0.108280256390572
2284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0117753008380532,-0.00588765041902661,-0.00588765041902661,-0.0148148145526648,0.00303951371461153
2290,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,355,173.562994603533,0.488909843953615,0.578947365283966,-1,1
2301,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,3.48731710016727,0.124547039291688,0.130753103643656,-0.0212765950709581,0.227586209774017
2317,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,5.73582998663187,0.441217691279375,1,-1,1
2572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,5.34481883794069,0.334051177371293,0.270124301314354,-0.028985507786274,1
2674,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,274,105.593723362312,0.385378552417196,0.316455692052841,-1,1
1960,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.453674246557057,0.0238775919240556,0.0509803928434849,-0.173913046717644,0.185185179114342
1939,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,152,-2.32825461775064,-0.0153174645904648,-0.0124266748316586,-0.229508191347122,0.280000001192093
2379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1136,56.2015272616409,0.049473175406374,0.0460894759744406,-0.333333343267441,0.584905683994293
1931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,1.21658233366907,0.086898738119219,0.0980046950280666,-0.0909090936183929,0.229357793927193
2210,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0237306579947472,0.0118653289973736,0.0118653289973736,-0.0265486724674702,0.0502793304622173
2279,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.386044278740883,0.0386044278740883,0.0813876464962959,-0.241379305720329,0.216666668653488
2361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,117,5.95364670548588,0.0508858692776571,0.0538922138512135,-0.452054798603058,0.393939405679703
1502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,4.50966812670231,0.751611354450385,1,0.220779225230217,1
2459,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,176,22.3497328818776,0.126987118647032,0.11781619489193,-0.333333343267441,0.948717951774597
2289,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.541816644370556,0.135454161092639,0.135900471359491,0.061224490404129,0.208791211247444
2478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.620199486613274,0.206733162204425,0.172043010592461,0.165137618780136,0.283018857240677
1517,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,76,73.6364301741123,0.968900397027794,1,0.439024388790131,1
1483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1295,12.8371794144623,0.00991287985672764,0,-1,1
1495,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,165,14.7102893497795,0.0891532687865423,0.0895522385835648,-0.349397599697113,0.746835470199585
1125,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253898732487,-0.0971586341192024,-0.0621799743285393,-0.0607734806835651,-0.0838709697127342,-0.0326086953282356
1524,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.249405845999718,-0.124702922999859,-0.124702922999859,-0.130434781312943,-0.118971064686775
1523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.21932049492023,1.21932049492023,1,1,1,1
1547,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,0.0301295146346092,0.00143473879212425,0.16666667163372,-1,1
1562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-1.87832274660468,-0.15652689555039,-0.163967613130808,-0.354838699102402,0.105263158679008
1569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257275335175,-0.211164062957832,-0.135138707944882,-0.101340863853693,-0.32231405377388,0.00952380988746881
1589,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,419,17.7183349849656,0.0422871956681757,0.0441176481544971,-0.382113814353943,0.412698417901993
1621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,4.86285812221467,0.442078011110425,0.172413796186447,-0.0500000007450581,1
1663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,889,148.125125918537,0.166619939165959,0.119999997317791,-1,1
1671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.460952386260033,0.230476193130016,0.230476193130016,0.222857147455215,0.238095238804817
1684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,3.20469646155834,0.45781378022262,0.347826093435287,0.106060609221458,1
1766,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.1707317084074,-0.585365854203701,-0.585365854203701,-1,-0.170731708407402
1789,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,155,-34.6764547489583,-0.223719062896505,-0.176470592617989,-1,1
1885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125455,9349.89081728132,0.0745278451817889,0.0238095242530107,-1,1
2208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,10.5714285671711,0.880952380597591,1,-0.428571432828903,1
2321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11929,-189.774198297178,-0.0159086426605062,-0.00606060586869717,-1,0.571428596973419
2676,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,928,339.725054963958,0.366083033366334,0.240500211715698,-1,1
1654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,461,-9.00811700359918,-0.0195403839557466,-0.0232558138668537,-0.238938048481941,0.212500005960464
1651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,2.77872297307476,0.0375503104469563,0.0322916675359011,-0.224719107151031,0.286384969949722
1946,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,47,32.5959682688117,0.693531239761951,1,-1,1
1668,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0159029085189104,-0.0079514542594552,-0.0079514542594552,-0.0282485876232386,0.0123456791043282
2599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,2.89599889237434,0.0643555309416519,0.083798885345459,-0.283018857240677,0.369230777025223
2675,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,84,-4.06605727272108,-0.04840544372287,-0.0568816885352135,-0.304347813129425,0.190476194024086
