fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
713,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110073759927,0.204658940579653,0.131099124899772,0.0808961950242519,-0.0140845067799091,0.19815668463707
733,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,3.06247630342841,0.510412717238069,0.572874501347542,-0.0476190485060215,1
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,112,72.6000868314877,0.648215060995426,0.857142865657806,-1,1
200,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0124933917541057,0.00416446391803523,0.00242130761034787,-0.0308370050042868,0.0409090891480446
199,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56122600235136,-0.0318855083689558,-0.0204233777306637,-0.0163678401149809,-0.068273089826107,0.0438596494495869
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.46874839080944,-0.141833891659356,-0.0965678618249859,-1,-1,0.5
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.00330369919538498,0.00110123306512833,0.0155038759112358,-0.0545454546809196,0.0423452779650688
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,247,221.128686722368,0.895257840981247,1,-1,1
505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0298663079738617,0.0149331539869308,0.0149331539869308,-0.0450000017881393,0.074866309762001
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120988492285,-0.0231448297976722,-0.0148249316259075,-0.020199335180223,-0.0328358225524426,0.0728862956166267
596,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.161541488021612,0.0538471626738707,0.0700000002980232,-0.0183486230671406,0.10989011079073
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0782172700855881,0.019554317521397,0.0180781539529562,0.00245700241066515,0.0396039597690105
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,5.61454549431801,0.802077927759716,1,0.159999996423721,1
609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.41414141654968,0.707070708274841,0.707070708274841,0.636363625526428,0.777777791023254
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120794493965,0.0649596310119133,0.0416085706087182,0.00931749353185296,-0.00763358781114221,0.177419349551201
614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127213329164,-0.254296286595052,-0.162877618304066,-0.131147533655167,-0.178861781954765,-0.00613496918231249
641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,110,62.1535774879158,0.565032522617416,0.615911483764648,-1,1
695,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.159005822802403,-0.0408872138794358,-0.257142871618271,-0.257142871618271,-0.257142871618271,-0.257142871618271
330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0720532536506653,-0.0360266268253326,-0.0360266268253326,-0.0971428602933884,0.0250896066427231
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5611822501108,-0.0626036115004572,-0.0401001302032572,-0.0401981826871634,-0.0783848017454147,0.0133333336561918
321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56111701228418,-0.0393293143600137,-0.0251930598734994,-0.0171631488483399,-0.0923076942563057,0.0471204183995724
324,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0441620610654354,-0.0220810305327177,-0.0220810305327177,-0.0282258056104183,-0.0159362554550171
225,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127687214642,-0.0159447286836815,-0.010212620815782,-0.00684899487532675,-0.0542986430227757,0
469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.148072652518749,-0.0740363262593746,-0.0740363262593746,-0.0808080807328224,-0.0672645717859268
193,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.350352309644222,-0.0875880774110556,-0.110576923936605,-0.140350878238678,0.0111524164676666
234,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0269480384886265,-0.00898267949620883,-0.0340909101068974,-0.392857134342194,0.400000005960464
219,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.416234510950744,-0.052029313868843,-0.065634410828352,-0.121951222419739,0.00502512557432055
164,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.102546161040664,-0.0205092322081327,-0.0194552522152662,-0.120879121124744,0.15194346010685
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.882515773177147,0.220628943294287,0.182409383356571,0.10047847032547,0.417218536138535
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.13478560000658,0.0673928000032902,0.0673928000032902,0.0448979586362839,0.0898876413702965
708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.303090756759048,0.0432986795370068,0.0511627905070782,-0.0731707289814949,0.173652693629265
712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.511503014713526,-0.127875753678381,-0.138104446232319,-0.176470592617989,-0.0588235296308994
714,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.115044046193361,0.0230088092386723,0.0555555559694767,-0.129999995231628,0.139664798974991
715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-1.79161406308413,-0.0853149553849584,-0.0485436879098415,-0.504950523376465,0.183673471212387
432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,32.8139932751656,0.965117449269575,1,0.469387769699097,1
430,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,78,76.5222222134471,0.981054130941629,1,-0.111111111938953,1
415,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,3,1,1,1,1
411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,4.5701324082911,0.134415659067385,0.162863813340664,-0.569230794906616,0.734939754009247
711,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,3.5510900914669,0.322826371951537,0.263157904148102,0.159235671162605,0.666666686534882
