fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-1.38277512788773,-0.460925042629242,-0.473684221506119,-1,0.0909090936183929
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0291359913535416,0.0145679956767708,0.0145679956767708,0.00268096523359418,0.0264550261199474
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.112307690083981,0.0561538450419903,0.0561538450419903,0.0523076914250851,0.0599999986588955
181,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.074153196066618,0.037076598033309,0.037076598033309,0.0351288057863712,0.0390243902802467
565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.16432827571407,-0.0328656551428139,-0.0526315793395042,-0.102756895124912,0.0618556700646877
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246887086768,-0.0969567291666909,-0.0620535429373696,-0.0604560673236847,-0.104677058756351,0.0179640725255013
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0864093222189695,-0.0216023305547424,-0.0109108197502792,-0.0625,-0.00208768271841109
1300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.621765613555908,-0.310882806777954,-0.310882806777954,-0.388888895511627,-0.232876718044281
1331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253511759055,0.0180590187793545,0.0115575122607176,0.0259067360311747,-0.0253807101398706,0.0451977401971817
1352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48850437689013,-0.0616976838974079,-0.041449447415338,-0.011070110835135,-0.238938048481941,0.196850389242172
1353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0551966205239296,-0.0110393241047859,-0.0127388536930084,-0.0496453903615475,0.0575539581477642
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-0.920406918041408,-0.0354002660785157,-0.0408011730760336,-0.100436680018902,0.0752688199281693
858,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,595,-85.3312824601308,-0.14341392010106,-0.0750000029802322,-1,1
1069,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.168294303119183,0.0560981010397275,-0.0769230797886848,-0.319999992847443,0.56521737575531
639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-7.8415062809363,-0.252951815514074,-0.217712178826332,-0.720000028610229,0.0714285746216774
1058,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,614,-247.955829803366,-0.403836856357274,-0.328285723924637,-1,0.600000023841858
984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-1.59147228207439,-0.0568382957883711,-0.0387137718498707,-0.294964015483856,0.0526315793395042
982,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-20.6159357242286,-0.792920604778024,-1,-1,0.147540986537933
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252754957313,-0.187554994537942,-0.120033080113807,-0.120161820203066,-0.126353785395622,-0.10322580486536
983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.376712321303785,-0.0627853868839641,-0.0699977669864893,-0.138964578509331,0.0236559137701988
879,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-1.3833333440125,-0.461111114670833,-0.333333343267441,-1,-0.0500000007450581
855,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.850066775456071,-0.212516693864018,-0.210747670382261,-0.400000005960464,-0.0285714287310839
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0615202579647303,-0.0307601289823651,-0.0307601289823651,-0.068322978913784,0.00680272094905376
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0190268270671368,-0.00634227568904559,0,-0.0714285746216774,0.0524017475545406
1248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
1348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.166732106357813,0.0833660531789064,0.0833660531789064,0.0409836061298847,0.125748500227928
209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246875329591,0.0365446290031856,0.0233890302933083,0.0206437828019261,0.0133333336561918,0.0300429183989763
857,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.230478744953871,-0.0576196862384677,-0.0552160609513521,-0.0897435918450356,-0.030303031206131
961,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252809999239,-0.278397471836951,-0.178171177746055,-0.109161015599966,-0.279620856046677,0.034802783280611
516,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.372796393930912,-0.124265464643637,-0.125827819108963,-0.135857462882996,-0.111111111938953
512,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.250303959473968,-0.0166869306315978,-0.0139165008440614,-0.0472279265522957,0
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.366024224087596,-0.091506056021899,-0.0842078551650047,-0.22641509771347,0.028806583955884
1315,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-2.20430107414722,-0.734767024715742,-1,-1,-0.204301074147224
856,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0430049002170563,-0.0215024501085281,-0.0215024501085281,-0.0909090936183929,0.0479041934013367
45,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251988492505,0.0846558454707156,0.0541790515995747,0.0305580757558346,0.00311526469886303,0.0888888910412788
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,-0.410854980815202,-0.0141674131315587,0,-0.0714285746216774,0.00591715984046459
1293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250776788004,-0.159723722209293,-0.102222674019727,-0.0346765359863639,-0.410404622554779,-0.0171149149537086
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5624786356443,0.0412434161929285,0.0263961472829491,-0.0394345913082361,-0.135135129094124,0.0769230797886848
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254427250011,0.00716026186728717,0.00458243775443916,0.00399377662688494,-0.00429184548556805,0.0119047621265054
921,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247706937148,-0.141544258643368,-0.0905896549895008,-0.0843064449727535,-0.140625,-0.0218068528920412
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.137092236429453,-0.0685461182147264,-0.0685461182147264,-0.160714283585548,0.0236220471560955
851,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249569402954,-0.183524982807077,-0.117456312685113,-0.12283044308424,-0.150837987661362,-0.0745501294732094
523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.370311837177724,-0.0529016910253891,-0.0314136110246181,-0.149367094039917,0
882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.196669206023216,-0.0983346030116081,-0.0983346030116081,-0.129337534308434,-0.0673316717147827
1329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.902481295551922,0.902481295551922,1,1,1,1
239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48806323945887,0.593902185567241,0.399110850815192,0.206349208950996,-0.707317054271698,0.551724135875702
2023,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248693435078,-0.0779906808596309,-0.0499144531355945,-0.0483870953321457,-0.764705896377563,0.32307693362236
2327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,140,-17.7645346901845,-0.126889533501318,-0.0545004494488239,-0.746835470199585,0.0956072360277176
933,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.208656340837479,-0.0695521136124929,-0.0697674453258514,-0.138888895511627,0
931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0521331429481506,-0.0260665714740753,-0.0260665714740753,-0.140740737318993,0.088607594370842
976,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.595101118087769,0.148775279521942,0.044303797185421,-0.0389610379934311,0.545454561710358
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248325271287,-0.0874612196731392,-0.0559757805539893,0.0132978707551956,-0.481481492519379,0.384615391492844
554,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.573246742598712,0.0573246742598712,0.0194228636100888,-0.0926829278469086,0.216589868068695
457,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,112,-35.2070883717388,-0.314349003319096,-0.325331568717957,-1,0.402985066175461
2059,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252775027934,-0.124383625510446,-0.0796041065435217,-0.0809902772307396,-0.0874200463294983,-0.0696517378091812
2424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.000745166093111038,-9.31457616388798e-05,-0.0219047907739878,-0.0597014911472797,0.1225296407938
2710,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,-13.4732266515493,-0.612419393252243,-0.773657292127609,-1,0.310344815254211
2039,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252095734709,-0.0450910604582274,-0.0288578916309608,-0.0209875209257007,-0.0432989709079266,-0.00413223123177886
2029,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.0402448428794742,-0.00670747381324569,0,-0.0283400807529688,0
1732,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248699170713,-0.0927793279843812,-0.0593792642606343,-0.057234475389123,-0.0703624710440636,-0.0442477874457836
1640,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0957049522548914,-0.0478524761274457,-0.0478524761274457,-0.0718954280018806,-0.0238095242530107
2204,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625334307987,-0.00668109994960277,-0.00427581248369687,0.00273569184355438,-0.0416666679084301,0.013550135307014
1719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250026267079,-0.0475895759052514,-0.0304573234592015,-0.0271751545369625,-0.0408163256943226,-0.00636942684650421
1615,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.178704336285591,-0.0893521681427956,-0.0893521681427956,-0.101010099053383,-0.0776942372322083
1966,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.129370633512735,-0.0646853167563677,-0.0646853167563677,-0.0909090936183929,-0.0384615398943424
1613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.114969421178102,-0.0574847105890512,-0.0574847105890512,-0.0647181645035744,-0.0502512566745281
1964,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.353323089890182,-0.0504747271271689,-0.041800644248724,-0.0902777761220932,0.00840336177498102
2614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0516082616522908,-0.0258041308261454,-0.0258041308261454,-0.0377833768725395,-0.0138248847797513
2689,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250924291184,-0.0734795281048594,-0.0470266198028534,-0.0551265999674797,-0.0795698910951614,-0.00755667500197887
2709,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246163405546,-0.0307098283094743,-0.0196547727253726,-0.0214542774483562,-0.0451306402683258,0
