fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.277777791023254,0.138888895511627,0.138888895511627,0,0.277777791023254
174,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56102895297098,0.289884847080969,0.185701134196938,0.113924048841,0.0116959065198898,0.459459453821182
246,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.678542524576187,0.339271262288094,0.339271262288094,0.263157904148102,0.415384620428085
531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0415482581593096,0.0138494193864365,0.00487804878503084,-0.00763358781114221,0.044303797185421
557,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106659467969,-0.0438990452657286,-0.028121186767651,-0.0204591187648475,-0.0760233923792839,-0.00273972610011697
558,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106312347668,0.0488098702197128,0.0312670701688264,0.0233583963708952,-0.00293255131691694,0.0603448264300823
559,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106223945844,-0.0198852050204994,-0.012738252529507,0.0119047621265054,-0.0380313210189342,0.0526315793395042
561,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114502640774,-0.506229948362633,-0.324268366999503,-0.321984246373177,-0.384615391492844,-0.264573991298676
663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.106153847649693,-0.0530769238248467,-0.0530769238248467,-0.0961538478732109,-0.00999999977648258
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,322965,-27880.0376573626,-0.0863252601903074,-0.0625,-1,1
264,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0560256401076913,0.0112051280215383,0.0210970472544432,-0.0131004368886352,0.0310077518224716
236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-0.330200750380754,-0.0206375468987972,-0.0452158134430647,-0.137254908680916,0.16806723177433
650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,114,2.73182398290373,0.0239633682710854,0.0295118726789951,-0.118012420833111,0.155234649777412
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098855047505,-1.12069582196522,-0.71793980911914,-0.702448219060898,-1,-0.312000006437302
238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098370183253,-0.247177159526885,-0.158347046952963,-0.160383775830269,-0.169398903846741,-0.132394373416901
420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.168753026984632,-0.042188256746158,-0.0516447364352643,-0.12101911008358,0.0555555559694767
421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-3.63893003854901,-0.0713515693833138,-0.0666666701436043,-0.333333343267441,0.103448279201984
379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.418411195278168,0.139470398426056,0.129251703619957,0.124324321746826,0.164835169911385
272,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097342737508,-0.20354784368382,-0.130398019667833,-0.128341093659401,-0.329113930463791,-0.0535714291036129
269,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0829090941697359,-0.0276363647232453,-0.0137931033968925,-0.078125,0.00900900922715664
270,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0198166435584426,-0.0066055478528142,-0.0101694911718369,-0.0248447209596634,0.0151975685730577
95,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097134077951,-0.197908199422405,-0.126785286989045,-0.120943956077099,-0.139130428433418,-0.0142180090770125
78,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.368139207363129,-0.0920348018407822,-0.0961270146071911,-0.128953769803047,-0.0469314083456993
232,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.180433332920074,0.0451083332300186,0.0406113713979721,0.0101694911718369,0.0890410989522934
407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097056573492,-0.211629958735342,-0.135575880404705,-0.133272062987089,-0.230366498231888,-0.0663390681147575
265,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.533807475119829,-0.106761495023966,-0.0759075880050659,-0.186440676450729,-0.0580204762518406
61,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,123,-9.30124635156244,-0.075619889037093,-0.0692520812153816,-0.330049246549606,0.0716723576188087
268,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0113345887511969,-0.00377819625039895,0.00680272094905376,-0.0287081338465214,0.0105708241462708
271,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0317848399281502,0.0158924199640751,0.0158924199640751,0,0.0317848399281502
262,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0472342241555452,0.0236171120777726,0.0236171120777726,0.0210772827267647,0.0261569414287806
81,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.240615762770176,-0.0802052542567253,-0.0750750750303268,-0.0939226523041725,-0.0716180354356766
80,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.304666578769684,0.152333289384842,0.152333289384842,0.110320284962654,0.19434629380703
133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.299918819218874,-0.0749797048047185,-0.0767654776573181,-0.0904872417449951,-0.0559006221592426
422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.713464736938477,-0.356732368469238,-0.356732368469238,-0.360946744680405,-0.352517992258072
423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.056882293894887,0.0284411469474435,0.0284411469474435,-0.0308370050042868,0.0877192988991737
424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097956010842,-0.221282256288581,-0.141758586687203,-0.0824324330314994,-0.238938048481941,0.0877192988991737
435,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,-21.4387686857954,-0.181684480388096,-0.149712644517422,-1,0.276595741510391
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0162453940138221,0.00812269700691104,0.00812269700691104,-0.00272479560226202,0.0189701896160841
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0626034364104271,0.020867812136809,0.0357142873108387,-0.0347222238779068,0.0616113729774952
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00276942551136017,0.00138471275568008,0.00138471275568008,-0.0140845067799091,0.0168539322912693
664,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,4.185525089968,0.135016938386064,0.111111111938953,-0.0526315793395042,0.338983058929443
294,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0235737948678434,-0.00589344871696085,-0.00940800434909761,-0.0220588240772486,0.0173010379076004
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,57,-1.97732951096259,-0.0346899914203963,-0.0181818176060915,-0.333333343267441,0.115384615957737
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.431158985942602,-0.0615941408489432,-0.0873015895485878,-0.183823525905609,0.0900000035762787
261,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.26253804750741,0.0789086279692128,0.112699750810862,-0.609756112098694,1
229,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0572878550738096,-0.0286439275369048,-0.0286439275369048,-0.0493827164173126,-0.007905138656497
648,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.367711499333382,0.183855749666691,0.183855749666691,0.173913046717644,0.193798452615738
659,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,684,262.950133600272,0.384430019883439,0.364061176776886,-0.195652171969414,1
660,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099031638737,0.091047701220471,0.0583268840713789,0.0398293035104871,-0.233082711696625,0.28571429848671
665,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.03240740299225,0.516203701496124,0.516203701496124,0.407407402992249,0.625
703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.28125,-0.140625,-0.140625,-0.28125,0
725,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-8.09837684035301,-0.269945894678434,-0.262674912810326,-0.429951697587967,-0.100719422101974
728,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110763804617,0.0668052034629011,0.042793463970564,0.019960212521255,-0.0895522385835648,0.234782606363297
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,206,-52.6697002153378,-0.255678156385135,-0.114840567111969,-1,0.132911399006844
730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107221691907,0.545797937862577,0.349630165694552,0.294341459870338,-0.0769230797886848,0.400000005960464
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0831949841231108,0.0415974920615554,0.0415974920615554,0.0256410259753466,0.0575539581477642
735,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.120147475041449,-0.0120147475041449,-0.00417021429166198,-0.133047208189964,0.0810810774564743
540,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,32,5.95174858346581,0.185992143233307,0.18489583581686,-0.189189195632935,0.473684221506119
539,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.10690476372838,-0.0534523818641901,-0.0534523818641901,-0.0535714291036129,-0.0533333346247673
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.022543640807271,-0.007514546935757,0,-0.0399999991059303,0.0174563582986593
511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0732188411056995,0.0366094205528498,0.0366094205528498,0.0358744412660599,0.0373443998396397
510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-1.25254073366523,-0.125254073366523,-0.145189978182316,-0.241379305720329,0.0389610379934311
498,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.138041887432337,-0.0460139624774456,-0.03869653865695,-0.0690423175692558,-0.030303031206131
497,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.402316603111103,-0.0211745580584791,-0.0330188684165478,-0.099056601524353,0.0760233923792839
492,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,-0.703352400101721,-0.0319705636409873,-0.0318569839000702,-0.0857142880558968,0.0558139532804489
603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-1.79328218474984,-0.0996267880416579,-0.116780489683151,-0.3125,0.272727280855179
