fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.717224815874926,0.148137426897991,0.206542528394366,0.209718672558665,-0.200000002980232,1
1804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2185,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247712087462,1.31244929446858,0.839979847982619,1,0.419354826211929,1
2184,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.189162567257881,0.0945812836289406,0.0945812836289406,0.0857142880558968,0.103448279201984
2278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0360011467710137,-0.0180005733855069,-0.0180005733855069,-0.0240963846445084,-0.0119047621265054
2284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.370389372110367,-0.185194686055183,-0.185194686055183,-0.210084035992622,-0.160305336117744
2290,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,294,15.6523103257641,0.0532391507679052,0.122926097363234,-1,1
2301,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248514921652,0.498423412928173,0.318994016153112,0.214106578379869,-0.25,0.800000011920929
2303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.102519806474447,0.00366142165980169,0.00729930144734681,-0.0707070678472519,0.0580912865698338
2317,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,6.50783734768629,0.433855823179086,0.523809552192688,-0.733333349227905,1
2572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,6.41436891257763,0.400898057036102,0.380563482642174,-0.148936167359352,1
2674,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,276,-54.5940780460369,-0.197804630601583,-0.142857149243355,-1,1
1960,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.187703819014132,-0.00987914836916484,-0.0191570874303579,-0.107344634830952,0.135135129094124
1939,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,152,0.0211915010586381,0.000139417770122619,-0.00629030354321003,-0.238805964589119,0.341176480054855
2379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1136,12.9659298530314,0.0114136706452741,0.0129651832394302,-0.287356317043304,0.280487805604935
1931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,6.37280342541635,0.455200244672596,0.346283003687859,0.0222222227603197,1
2210,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.70175439119339,0.350877195596695,0.350877195596695,0.333333343267441,0.368421047925949
2279,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.59297819621861,-0.059297819621861,-0.0318061960861087,-0.380281686782837,0.111111111938953
2361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,117,-1.9270202757325,-0.0164702587669445,-0.0170454550534487,-0.170212760567665,0.227586209774017
1502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,25,11.0197704099119,0.440790816396475,0.439999997615814,-1,1
2459,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,176,5.49253099621274,0.0312075624784815,0.0133281461894512,-0.303571432828903,0.567567586898804
2289,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.42648508399725,0.106621270999312,0.0946673192083836,0.0810810774564743,0.156069368124008
2478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.118571117520332,-0.0395237058401108,-0.036363635212183,-0.0483091771602631,-0.0338983051478863
1517,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,151,-0.138029910624027,-0.000914105368371041,0.0754716992378235,-1,1
1483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1318,116.379270101432,0.0882999014426645,0.071662001311779,-1,1
1495,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,165,28.9957384443842,0.175731748147783,0.196581199765205,-0.275590538978577,0.57009345293045
1125,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246670112525,-0.0942602330595587,-0.0603278348214877,-0.068820514716208,-0.158371046185493,-0.0241935476660728
1524,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0870971120893955,-0.0435485560446978,-0.0435485560446978,-0.0686274543404579,-0.0184696577489376
1523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.16843256758854,0.167625669796657,0.143461997248681,0.100000001490116,0.0909090936183929,0.272727280855179
1547,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,16.6039863675833,0.754726653071967,0.974358975887299,0.232558146119118,1
1562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.451948061585426,0.225974030792713,0.225974030792713,0.142857149243355,0.309090912342072
1568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-0.0552529282867908,-0.0046044106905659,0.0432115234434605,-0.207547172904015,0.191011235117912
1569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250046555536,-0.201017985860552,-0.128651472618348,-0.117829740047455,-0.349397599697113,-0.0335570462048054
1589,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,419,68.3121110228822,0.163036064493752,0.141176477074623,-1,0.662921369075775
1621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-7.64342348277569,-0.402285446461878,-0.181818187236786,-1,0.555555582046509
1663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,891,287.021863452159,0.322134526882333,0.302752286195755,-0.41818180680275,1
1671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.999577248765687,0.1241022509523,0.124154737520833,-0.0373443998396397,-0.0465116277337074,0.210084035992622
1684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-4.81818181276321,-0.963636362552643,-1,-1,-0.818181812763214
1766,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.693659901618958,-0.346829950809479,-0.346829950809479,-0.349397599697113,-0.344262301921844
1789,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,164,56.6936634406447,0.345693069760029,0.27972275018692,-0.289256185293198,1
1885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,130641,3602.94588469923,0.0275789827443087,0,-1,1
2208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,46,32.9346765913069,0.715971230245803,1,-0.190476194024086,1
2321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11951,-315.440571867162,-0.0263944918305717,-0.0185873601585627,-1,0.625
2676,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1143,238.260377284372,0.208451773652119,0.128404662013054,-1,1
1654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,461,-6.78073973744176,-0.0147087629879431,-0.0119521915912628,-0.295081973075867,0.220512822270393
1651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,0.56355044292286,0.0076155465259846,0.00656141457147896,-0.141592919826508,0.196347028017044
1946,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,113,-46.9667802769691,-0.415635223689992,-0.481481492519379,-1,1
1668,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0767861679196358,0.0383930839598179,0.0383930839598179,0.0241545885801315,0.0526315793395042
2599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,2.23266643937677,0.0496148097639283,0.0487804859876633,-0.247863247990608,0.254054039716721
2675,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,82,-3.43417894211598,-0.0418802310014144,-0.0428293496370316,-0.256830602884293,0.135678395628929
