fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
484,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116101028578,0.133404938302415,0.085452389230496,0.0833546668291092,0.0598802380263805,0.1054313108325
482,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0860638841986656,0.0430319420993328,0.0430319420993328,0.0337078645825386,0.052356019616127
299,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56115852266631,-0.0110747527005426,-0.00709393219186223,-0.00507614202797413,-0.0443864241242409,0.0253521129488945
306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.207291670143604,-0.103645835071802,-0.103645835071802,-0.140625,-0.0666666701436043
300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114645194359,-0.0331829522562704,-0.0212555024642041,-0.027431420981884,-0.0945273637771606,0.0202247183769941
278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114510322195,0.0213392703245106,0.0136689858492141,0.0126824537292123,-0.00242130761034787,0.0276243090629578
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1492,-60.2804752113298,-0.0404024632783712,-0.0370370373129845,-1,1
188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.297781355679035,-0.0744453389197588,-0.0730900578200817,-0.09375,-0.0578512400388718
190,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-1.06786253489554,-0.118651392766171,-0.119999997317791,-0.344537824392319,0.0563380271196365
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.498458415269852,0.0712083450385502,0.0718954280018806,-0.0331125818192959,0.152317881584167
243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1738,-42.9538611727767,-0.0247145346218508,-0.0126582281664014,-1,1
318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,317,-3.89975709468126,-0.0123020728538841,-0.0434782616794109,-1,1
309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.235663073603064,-0.029457884200383,-0.0229563266038895,-0.0879999995231628,0.0305343512445688
244,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,-1.68993567768484,-0.0497039905201425,-0.124493788927794,-1,1
333,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,192,-7.7632204326801,-0.0404334397535422,-0.0458355154842138,-1,1
252,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-2.36741450801492,-0.0845505181433899,-0.0766968876123428,-0.421052634716034,0.314285725355148
342,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,-5.3079237472266,-0.0461558586715356,-0.0602409653365612,-0.263999998569489,0.315789461135864
310,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121541520702,0.146130958148379,0.0936007656118367,0.107954546809196,-0.0322580635547638,0.301886796951294
353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126161187637,-0.0419766982381132,-0.0268863961803714,-0.0364965458866209,-0.0994764417409897,0.00934579409658909
472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.147407948970795,-0.0737039744853973,-0.0737039744853973,-0.131782948970795,-0.015625
189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.0353592121973634,-0.00505131602819477,-0.0219780225306749,-0.0434782616794109,0.118644066154957
563,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610863863531,0.0106960045151562,0.00685164165715612,0.013190311845392,-0.0522388070821762,0.0375426635146141
562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.800838604569435,0.400419302284718,0.400419302284718,0.245283022522926,0.555555582046509
156,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.596206702291965,0.298103351145983,0.298103351145983,0.0373831763863564,0.558823525905609
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0407314035110176,0.00814628070220351,0.007905138656497,0,0.0159362554550171
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.00110369827598333,0.000367899425327778,-0.00829875562340021,-0.022044088691473,0.0314465425908566
192,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.80952382087708,0.904761910438538,0.904761910438538,0.809523820877075,1
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,3.93520730733871,0.655867884556452,0.70824670791626,0.355932205915451,0.888888895511627
474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,67,2.8727765949443,0.0428772626111089,0.00598802417516708,-0.361702114343643,0.916666686534882
245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-0.379826356656849,-0.0135652270234589,-0.0156174334697425,-0.204081639647484,0.236363634467125
475,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.045828390866518,0.00763806514441967,0.0380883570760489,-0.0789473652839661,0.0449438206851482
460,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106703322887,0.0155369907413045,0.00995280177633899,0.0806451588869095,-0.100917428731918,0.142857149243355
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,884,15.5502181230113,0.0175907444830444,0.0106395022012293,-0.600000023841858,0.866666674613953
303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,190,8.4035087635275,0.04422899349225,0.049087680876255,-0.159851297736168,0.185185179114342
273,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,1.59253759402782,0.0165889332711231,0.0200701877474785,-0.168224304914474,0.159090906381607
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099895368,-0.0246464429975886,-0.0157888914271759,-0.0445821210741997,-0.0760233923792839,0.0497237555682659
718,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610084342918,0.028155939957675,0.0180370197489989,-0.00212765950709581,-0.0399999991059303,0.0695652142167091
719,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,-0.249445495195687,-0.0124722747597843,0.00356160569936037,-0.109375,0.0629370659589767
721,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0812272243201733,-0.0406136121600866,-0.0406136121600866,-0.0425531901419163,-0.038674034178257
