fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
262,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.231793858110905,0.115896929055452,0.115896929055452,0.0845070406794548,0.14728681743145
81,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.3644859790802,-0.6822429895401,-0.6822429895401,-1,-0.3644859790802
80,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.214715326204896,0.107357663102448,0.107357663102448,0.0281124506145716,0.186602875590324
133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,3,1,1,1,1
422,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0830528289079666,0.0415264144539833,0.0415264144539833,0.0179640725255013,0.0650887563824654
423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.33766233921051,-0.168831169605255,-0.168831169605255,-0.228571429848671,-0.109090909361839
424,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097956010842,0.132318270665978,0.0847661776280962,0.0185971315950155,-0.228571429848671,0.253731340169907
435,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,2.209535358008,0.018724875915322,0.0218999274075031,-0.899999976158142,0.666666686534882
555,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.24345838278532,0.12172919139266,0.12172919139266,0.0816326513886452,0.161825731396675
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0493501927703619,-0.0164500642567873,0.0165745858103037,-0.105398461222649,0.039473682641983
645,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.264271318912506,0.132135659456253,0.132135659456253,0.119617223739624,0.144654095172882
664,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-5.27223045518622,-0.170071950167297,-0.211267605423927,-0.414285719394684,0.0872483253479004
294,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.160386053845286,-0.0400965134613216,-0.0509828673675656,-0.0992366448044777,0.0408163256943226
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,57,1.94546845555305,0.0341310255360185,0.0359712243080139,-0.174193546175957,0.263157904148102
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.369100220501423,0.0527286029287747,0.0288461539894342,-0.029585799202323,0.15025906264782
261,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,-6.71924287080765,-0.419952679425478,-0.374444454908371,-1,0.0731707289814949
229,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.111803539097309,-0.0559017695486546,-0.0559017695486546,-0.0677506774663925,-0.0440528616309166
648,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.17139058932662,-0.0856952946633101,-0.0856952946633101,-0.10924369841814,-0.0621468909084797
659,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,670,35.8939615227282,0.0535730768995943,0.0980762615799904,-1,1
660,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56099031638737,0.24951293522533,0.159842718180842,0.159894116222858,0.0355329960584641,0.200000002980232
665,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0418609096668661,-0.020930454833433,-0.020930454833433,-0.0346666648983955,-0.00719424476847053
703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.152498606592417,-0.0762493032962084,-0.0762493032962084,-0.0972222238779068,-0.05527638271451
725,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-2.49807362211868,-0.0832691207372894,-0.0287240464240313,-1,1
728,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110763804617,-0.0037935781152629,-0.00243005544448608,0,-0.0261569414287806,0
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,72,22.0581061653793,0.306362585630268,0.379245281219482,-1,1
730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107221691907,-0.050837396005395,-0.0325656913590631,-0.026358257047832,-0.0950819700956345,-0.00278551527298987
731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.129166670143604,0.0645833350718021,0.0645833350718021,0.0625,0.0666666701436043
735,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.535947702825069,0.059549744758341,-0.111111111938953,-1,1
540,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,1,0.25,0.5,-1,1
539,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.45713584125042,-0.22856792062521,-0.22856792062521,-0.254237294197083,-0.202898547053337
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.497771538794041,0.24888576939702,0.24888576939702,-0.0884353742003441,0.586206912994385
510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.214859071002864,0.214859071002864,1,1,1,1
498,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,2.875,0.958333333333333,1,0.875,1
497,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,6.71367985289544,0.671367985289544,1,-0.0149253727868199,1
492,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,1.11238921340555,0.0855684010311961,-0.0131004368886352,-0.642857134342194,1
603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,17,-3.58650428056717,-0.210970840033363,-0.200000002980232,-1,0.47826087474823
